method,model,execFolder,round,value
SAIS,demos.AnnealedMVN$Builder,exec_2,0,3.037450713792741
SAIS,demos.AnnealedMVN$Builder,exec_2,1,3.894075047604932
SAIS,demos.AnnealedMVN$Builder,exec_2,2,3.80046176481807
SAIS,demos.AnnealedMVN$Builder,exec_2,3,3.731435505713633
SAIS,demos.AnnealedMVN$Builder,exec_2,4,3.928582240222623
SAIS,demos.AnnealedMVN$Builder,exec_2,5,3.991783069495477
SAIS,demos.AnnealedMVN$Builder,exec_2,6,3.96490853924942
SAIS,demos.AnnealedMVN$Builder,exec_2,7,3.9651708162387695
SAIS,demos.AnnealedMVN$Builder,exec_2,8,4.068787626911822
SAIS,demos.AnnealedMVN$Builder,exec_2,9,4.042032073546544
SAIS,demos.AnnealedMVN$Builder,exec_2,10,4.018128520135604
SAIS,demos.AnnealedMVN$Builder,exec_2,11,4.024204500036069
SAIS,demos.AnnealedMVN$Builder,exec_2,12,4.028663220082793
SAIS,demos.AnnealedMVN$Builder,exec_2,13,4.031911274097166
SAIS,demos.AnnealedMVN$Builder,exec_2,14,4.019237351602523
SAIS,demos.XY$Builder,exec_14,0,10.588067507534296
SAIS,demos.XY$Builder,exec_14,1,15.841672796475445
SAIS,demos.XY$Builder,exec_14,2,17.05196602638844
SAIS,demos.XY$Builder,exec_14,3,15.493309481114736
SAIS,demos.XY$Builder,exec_14,4,15.101472473538882
SAIS,demos.XY$Builder,exec_14,5,15.631984741000906
SAIS,demos.XY$Builder,exec_14,6,15.615373479765339
SAIS,demos.XY$Builder,exec_14,7,16.031862521071638
SAIS,demos.XY$Builder,exec_14,8,16.032495531214437
SAIS,demos.XY$Builder,exec_14,9,15.912275596436187
SAIS,demos.XY$Builder,exec_14,10,15.873947411658275
SAIS,demos.XY$Builder,exec_14,11,15.918445417556024
SAIS,demos.XY$Builder,exec_14,12,15.953063029463353
SAIS,demos.XY$Builder,exec_14,13,15.936791815580658
SAIS,demos.XY$Builder,exec_14,14,15.929037904331611
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,4.006552184806658
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,4.548260859016385
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,4.209351695967047
PT-20,demos.DiscreteMultimodal$Builder,exec_29,3,4.225080644132706
PT-20,demos.DiscreteMultimodal$Builder,exec_29,4,4.132078901683476
PT-20,demos.DiscreteMultimodal$Builder,exec_29,5,4.194389174894523
PT-20,demos.DiscreteMultimodal$Builder,exec_29,6,4.233106972397911
PT-20,demos.DiscreteMultimodal$Builder,exec_29,7,4.234968693040871
PT-20,demos.DiscreteMultimodal$Builder,exec_29,8,4.196958905449123
PT-20,demos.DiscreteMultimodal$Builder,exec_29,9,4.211387930999118
PT-20,demos.DiscreteMultimodal$Builder,exec_29,10,4.1978032951939825
PT-20,demos.DiscreteMultimodal$Builder,exec_29,11,4.193494558039959
PT-20,demos.DiscreteMultimodal$Builder,exec_29,12,4.205770185746857
PT-20,demos.DiscreteMultimodal$Builder,exec_29,13,4.204559561172749
SAIS,hier.HierarchicalRockets$Builder,exec_44,0,-1516.347522147294
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,-517.9370786120771
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,-600.1532331615024
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,-532.7160537994952
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,-495.87001853124303
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,-512.5436965980546
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,-512.2115511263738
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,-484.78060162448463
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,-479.49638836644664
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,-473.7912065649678
SAIS,hier.HierarchicalRockets$Builder,exec_44,10,-475.16677516182864
SAIS,hier.HierarchicalRockets$Builder,exec_44,11,-473.54696082534724
SAIS,hier.HierarchicalRockets$Builder,exec_44,12,-473.85601822836867
SAIS,hier.HierarchicalRockets$Builder,exec_44,13,-474.5304938923723
SAIS,hier.HierarchicalRockets$Builder,exec_44,14,-474.3129692094883
PT-20,demos.ToyMix$Builder,exec_21,0,0.13398142322830686
PT-20,demos.ToyMix$Builder,exec_21,1,-0.275212665913933
PT-20,demos.ToyMix$Builder,exec_21,2,0.29831472121011315
PT-20,demos.ToyMix$Builder,exec_21,3,-0.22128888956024184
PT-20,demos.ToyMix$Builder,exec_21,4,-0.16822022063658348
PT-20,demos.ToyMix$Builder,exec_21,5,0.1561286918046827
PT-20,demos.ToyMix$Builder,exec_21,6,0.09741613221487277
PT-20,demos.ToyMix$Builder,exec_21,7,-0.03368153227204029
PT-20,demos.ToyMix$Builder,exec_21,8,0.025679693421981398
PT-20,demos.ToyMix$Builder,exec_21,9,-0.006688658925884106
PT-20,demos.ToyMix$Builder,exec_21,10,0.01591275401601422
PT-20,demos.ToyMix$Builder,exec_21,11,-0.003758566921249873
PT-20,demos.ToyMix$Builder,exec_21,12,0.004281570629061093
PT-20,demos.ToyMix$Builder,exec_21,13,0.0025319864112542945
PT-20,glms.SpikeSlabClassification$Builder,exec_46,0,-124.52381148856283
PT-20,glms.SpikeSlabClassification$Builder,exec_46,1,-100.9211864702955
PT-20,glms.SpikeSlabClassification$Builder,exec_46,2,-101.68489201661512
PT-20,glms.SpikeSlabClassification$Builder,exec_46,3,-99.35800285166273
PT-20,glms.SpikeSlabClassification$Builder,exec_46,4,-99.49781688888184
PT-20,glms.SpikeSlabClassification$Builder,exec_46,5,-100.16890445942265
PT-20,glms.SpikeSlabClassification$Builder,exec_46,6,-98.87628622769148
PT-20,glms.SpikeSlabClassification$Builder,exec_46,7,-98.83831571253783
PT-20,glms.SpikeSlabClassification$Builder,exec_46,8,-99.57442176167987
PT-20,glms.SpikeSlabClassification$Builder,exec_46,9,-99.20146731624457
PT-20,glms.SpikeSlabClassification$Builder,exec_46,10,-99.47347885343272
PT-20,glms.SpikeSlabClassification$Builder,exec_46,11,-99.53005537953496
PT-20,glms.SpikeSlabClassification$Builder,exec_46,12,-99.35621301242193
PT-20,glms.SpikeSlabClassification$Builder,exec_46,13,-99.35167465926754
SAIS,demos.UnidentifiableProduct$Builder,exec_7,0,-2165.4961302229385
SAIS,demos.UnidentifiableProduct$Builder,exec_7,1,-51.80440822204381
SAIS,demos.UnidentifiableProduct$Builder,exec_7,2,-9.799209455344535
SAIS,demos.UnidentifiableProduct$Builder,exec_7,3,-11.600784291227889
SAIS,demos.UnidentifiableProduct$Builder,exec_7,4,-12.23261517276933
SAIS,demos.UnidentifiableProduct$Builder,exec_7,5,-11.812883382785493
SAIS,demos.UnidentifiableProduct$Builder,exec_7,6,-12.018359419923875
SAIS,demos.UnidentifiableProduct$Builder,exec_7,7,-11.85414019880886
SAIS,demos.UnidentifiableProduct$Builder,exec_7,8,-11.77726296198778
SAIS,demos.UnidentifiableProduct$Builder,exec_7,9,-11.807575991064853
SAIS,demos.UnidentifiableProduct$Builder,exec_7,10,-11.823910222131204
SAIS,demos.UnidentifiableProduct$Builder,exec_7,11,-11.894459275055489
SAIS,demos.UnidentifiableProduct$Builder,exec_7,12,-11.91522052077964
SAIS,demos.UnidentifiableProduct$Builder,exec_7,13,-11.87329783027712
SAIS,demos.UnidentifiableProduct$Builder,exec_7,14,-11.879780718017784
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,0,-19.81071159504313
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,1,-26.214339829514365
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,2,-7.8991604664629484
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,3,-10.083802586132425
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,4,-7.870922031305399
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,5,-7.5748566683446406
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,6,-6.32297313907209
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,7,-7.120761384066422
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,8,-6.789935785469536
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,9,-6.7073532986747475
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,10,-6.719426093810498
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,11,-6.821927439767547
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,12,-6.722818312453825
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,13,-6.7911249432881515
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,14,-6.667414817661539
PT-10,mix.SimpleMixture$Builder,exec_38,0,-1598.8141421709006
PT-10,mix.SimpleMixture$Builder,exec_38,1,-1578.436108458568
PT-10,mix.SimpleMixture$Builder,exec_38,2,-1618.6832980804174
PT-10,mix.SimpleMixture$Builder,exec_38,3,-1567.9151310831264
PT-10,mix.SimpleMixture$Builder,exec_38,4,-1563.7918900783588
PT-10,mix.SimpleMixture$Builder,exec_38,5,-1565.3800441079359
PT-10,mix.SimpleMixture$Builder,exec_38,6,-1560.3920507981036
PT-10,mix.SimpleMixture$Builder,exec_38,7,-1559.8974231260045
PT-10,mix.SimpleMixture$Builder,exec_38,8,-1560.450372401171
PT-10,mix.SimpleMixture$Builder,exec_38,9,-1559.2126025197008
PT-10,mix.SimpleMixture$Builder,exec_38,10,-1557.9564712032113
PT-10,mix.SimpleMixture$Builder,exec_38,11,-1558.077027466019
PT-10,mix.SimpleMixture$Builder,exec_38,12,-1558.1987442393288
PT-10,mix.SimpleMixture$Builder,exec_38,13,-1558.3589049243376
PT-10,mix.SimpleMixture$Builder,exec_38,14,-1557.7090948490506
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,22.735898726311188
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,32.63726817288393
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,33.70032136556293
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,32.25030843581861
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,33.44556541429208
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,33.260384590489394
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,33.60459813572202
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,33.53408320767389
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,33.19893083329286
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,33.39670215304022
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,33.31575251858504
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,33.38164971620394
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,33.39530824834756
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,33.38418325929849
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,0,-19.908229666223257
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,-6.636572110525606
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,-10.307482077043694
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,-7.73676225435334
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,-6.52491022174736
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,-7.763864798272541
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,-7.025053343186856
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,-6.366673940789141
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,-7.1392626435691895
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,-6.774063035332227
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,10,-6.80145572835891
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,11,-6.7380388897021275
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,12,-6.731088130540717
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,13,-6.752219077410348
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,14,-6.7584640073304785
SSMC,demos.PhylogeneticTree$Builder,exec_36,0,-1029.2146643591261
SSMC,demos.PhylogeneticTree$Builder,exec_36,1,-1254.2546391227245
SSMC,demos.PhylogeneticTree$Builder,exec_36,2,-1258.2930550622289
SSMC,demos.PhylogeneticTree$Builder,exec_36,3,-1261.474727473647
SSMC,demos.PhylogeneticTree$Builder,exec_36,4,-1030.456289800459
SSMC,demos.PhylogeneticTree$Builder,exec_36,5,-999.9172718117875
SSMC,demos.PhylogeneticTree$Builder,exec_36,6,-964.8635721873787
SSMC,demos.PhylogeneticTree$Builder,exec_36,7,-900.9498261815443
SSMC,demos.PhylogeneticTree$Builder,exec_36,8,-907.0425059478843
SSMC,demos.PhylogeneticTree$Builder,exec_36,9,-895.9388791690832
SSMC,demos.PhylogeneticTree$Builder,exec_36,10,-899.9641249753809
SSMC,demos.PhylogeneticTree$Builder,exec_36,11,-895.709561862727
SSMC,demos.PhylogeneticTree$Builder,exec_36,12,-893.9242189502098
SSMC,demos.PhylogeneticTree$Builder,exec_36,13,-895.647990542004
SSMC,demos.PhylogeneticTree$Builder,exec_36,14,-894.5293231099431
SSMC,mix.SimpleMixture$Builder,exec_41,0,-1614.6616936831804
SSMC,mix.SimpleMixture$Builder,exec_41,1,-1591.8602694209885
SSMC,mix.SimpleMixture$Builder,exec_41,2,-1583.2901779596016
SSMC,mix.SimpleMixture$Builder,exec_41,3,-1583.5553268925582
SSMC,mix.SimpleMixture$Builder,exec_41,4,-1571.260560093121
SSMC,mix.SimpleMixture$Builder,exec_41,5,-1570.770195802536
SSMC,mix.SimpleMixture$Builder,exec_41,6,-1568.3424421013872
SSMC,mix.SimpleMixture$Builder,exec_41,7,-1563.8030555364116
SSMC,mix.SimpleMixture$Builder,exec_41,8,-1560.3272019602744
SSMC,mix.SimpleMixture$Builder,exec_41,9,-1559.0204338190201
SSMC,mix.SimpleMixture$Builder,exec_41,10,-1557.8100087243934
SSMC,mix.SimpleMixture$Builder,exec_41,11,-1557.2652325093095
SSMC,mix.SimpleMixture$Builder,exec_41,12,-1557.7631135224674
SSMC,mix.SimpleMixture$Builder,exec_41,13,-1557.566716331465
SSMC,mix.SimpleMixture$Builder,exec_41,14,-1557.6303757743897
PT-20,mix.SimpleMixture$Builder,exec_37,0,-1587.9222808598593
PT-20,mix.SimpleMixture$Builder,exec_37,1,-1584.3097901384315
PT-20,mix.SimpleMixture$Builder,exec_37,2,-1573.6472035120294
PT-20,mix.SimpleMixture$Builder,exec_37,3,-1561.920265212398
PT-20,mix.SimpleMixture$Builder,exec_37,4,-1567.633272283922
PT-20,mix.SimpleMixture$Builder,exec_37,5,-1558.5336492477234
PT-20,mix.SimpleMixture$Builder,exec_37,6,-1560.1826678941304
PT-20,mix.SimpleMixture$Builder,exec_37,7,-1557.8654002227308
PT-20,mix.SimpleMixture$Builder,exec_37,8,-1557.9515489128803
PT-20,mix.SimpleMixture$Builder,exec_37,9,-1558.1753692924567
PT-20,mix.SimpleMixture$Builder,exec_37,10,-1557.3757854092594
PT-20,mix.SimpleMixture$Builder,exec_37,11,-1557.5196234446328
PT-20,mix.SimpleMixture$Builder,exec_37,12,-1557.7087975131305
PT-20,mix.SimpleMixture$Builder,exec_37,13,-1557.4735475637774
SSMC,demos.XY$Builder,exec_12,0,13.072104365175102
SSMC,demos.XY$Builder,exec_12,1,15.752693369073539
SSMC,demos.XY$Builder,exec_12,2,15.797599951736688
SSMC,demos.XY$Builder,exec_12,3,16.416562518517207
SSMC,demos.XY$Builder,exec_12,4,15.936010997077792
SSMC,demos.XY$Builder,exec_12,5,15.59431861583327
SSMC,demos.XY$Builder,exec_12,6,15.835070115729618
SSMC,demos.XY$Builder,exec_12,7,15.935903711886693
SSMC,demos.XY$Builder,exec_12,8,15.928666944336753
SSMC,demos.XY$Builder,exec_12,9,15.909815024452447
SSMC,demos.XY$Builder,exec_12,10,15.886986444095118
SSMC,demos.XY$Builder,exec_12,11,15.926608062642723
SSMC,demos.XY$Builder,exec_12,12,15.91679201928302
SSMC,demos.XY$Builder,exec_12,13,15.929505735035779
SSMC,demos.XY$Builder,exec_12,14,15.937762845473092
SAIS,demos.ToyMix$Builder,exec_5,0,0.6388273359829204
SAIS,demos.ToyMix$Builder,exec_5,1,-0.4261306030629497
SAIS,demos.ToyMix$Builder,exec_5,2,0.013597442136180415
SAIS,demos.ToyMix$Builder,exec_5,3,0.016882688344064256
SAIS,demos.ToyMix$Builder,exec_5,4,-0.0780626948685903
SAIS,demos.ToyMix$Builder,exec_5,5,-0.039022584143544314
SAIS,demos.ToyMix$Builder,exec_5,6,0.028299967724216835
SAIS,demos.ToyMix$Builder,exec_5,7,-0.013551680716703984
SAIS,demos.ToyMix$Builder,exec_5,8,-0.024444491004727453
SAIS,demos.ToyMix$Builder,exec_5,9,0.022582256001049572
SAIS,demos.ToyMix$Builder,exec_5,10,0.0039261212638397325
SAIS,demos.ToyMix$Builder,exec_5,11,1.2470024684851921E-4
SAIS,demos.ToyMix$Builder,exec_5,12,-0.0037030048313653197
SAIS,demos.ToyMix$Builder,exec_5,13,-0.008604159668249345
SAIS,demos.ToyMix$Builder,exec_5,14,-0.003878088955529435
PT-10,demos.PhylogeneticTree$Builder,exec_33,0,-1678.4856734927607
PT-10,demos.PhylogeneticTree$Builder,exec_33,1,-1330.0443522126604
PT-10,demos.PhylogeneticTree$Builder,exec_33,2,-1545.9691790040717
PT-10,demos.PhylogeneticTree$Builder,exec_33,3,-1128.7331865770059
PT-10,demos.PhylogeneticTree$Builder,exec_33,4,-1039.380515947433
PT-10,demos.PhylogeneticTree$Builder,exec_33,5,-925.3389291736065
PT-10,demos.PhylogeneticTree$Builder,exec_33,6,-907.4733414027785
PT-10,demos.PhylogeneticTree$Builder,exec_33,7,-893.8755176733259
PT-10,demos.PhylogeneticTree$Builder,exec_33,8,-893.441271925898
PT-10,demos.PhylogeneticTree$Builder,exec_33,9,-894.2413750910456
PT-10,demos.PhylogeneticTree$Builder,exec_33,10,-896.9876067137862
PT-10,demos.PhylogeneticTree$Builder,exec_33,11,-895.2694962906913
PT-10,demos.PhylogeneticTree$Builder,exec_33,12,-894.2887971330839
PT-10,demos.PhylogeneticTree$Builder,exec_33,13,-894.7490258582046
PT-10,demos.PhylogeneticTree$Builder,exec_33,14,-894.4018482560584
SSMC,demos.AnnealedMVN$Builder,exec_4,0,3.3672284962839525
SSMC,demos.AnnealedMVN$Builder,exec_4,1,4.592780492482092
SSMC,demos.AnnealedMVN$Builder,exec_4,2,4.117263285249397
SSMC,demos.AnnealedMVN$Builder,exec_4,3,4.104632682839168
SSMC,demos.AnnealedMVN$Builder,exec_4,4,4.156648128663013
SSMC,demos.AnnealedMVN$Builder,exec_4,5,3.973288007554083
SSMC,demos.AnnealedMVN$Builder,exec_4,6,4.119699161370448
SSMC,demos.AnnealedMVN$Builder,exec_4,7,4.021139053453174
SSMC,demos.AnnealedMVN$Builder,exec_4,8,4.0684164127785785
SSMC,demos.AnnealedMVN$Builder,exec_4,9,4.0427214151239586
SSMC,demos.AnnealedMVN$Builder,exec_4,10,4.021662782786081
SSMC,demos.AnnealedMVN$Builder,exec_4,11,4.026514412728343
SSMC,demos.AnnealedMVN$Builder,exec_4,12,4.025619527291369
SSMC,demos.AnnealedMVN$Builder,exec_4,13,4.023671064966179
SSMC,demos.AnnealedMVN$Builder,exec_4,14,4.024217661559519
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,0,-16.24125438247942
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,1,-12.503711649164618
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,2,-10.452705337563348
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,3,-8.645890466194203
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,4,-6.785812510423337
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,5,-7.3115795120666744
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,6,-6.698003321009577
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,7,-6.377397801251755
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,8,-7.405580646287168
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,9,-7.0970883921096135
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,10,-6.735418665818512
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,11,-6.825621967775246
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,12,-6.707720388264626
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,13,-6.696779528305205
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,14,-6.762333983505469
SSMC,demos.ToyMix$Builder,exec_13,0,0.5870413571266557
SSMC,demos.ToyMix$Builder,exec_13,1,0.09716008999351189
SSMC,demos.ToyMix$Builder,exec_13,2,-0.101796483885924
SSMC,demos.ToyMix$Builder,exec_13,3,-0.29568791584535425
SSMC,demos.ToyMix$Builder,exec_13,4,-0.13504083365084352
SSMC,demos.ToyMix$Builder,exec_13,5,-0.08984291765729724
SSMC,demos.ToyMix$Builder,exec_13,6,0.07462272895581856
SSMC,demos.ToyMix$Builder,exec_13,7,-0.00542206055370098
SSMC,demos.ToyMix$Builder,exec_13,8,-5.671776738402912E-4
SSMC,demos.ToyMix$Builder,exec_13,9,0.010177647415937408
SSMC,demos.ToyMix$Builder,exec_13,10,0.02391916272887684
SSMC,demos.ToyMix$Builder,exec_13,11,-0.006023905400293295
SSMC,demos.ToyMix$Builder,exec_13,12,0.0018397051361551675
SSMC,demos.ToyMix$Builder,exec_13,13,0.0025150572280736583
SSMC,demos.ToyMix$Builder,exec_13,14,0.002890198770392871
SAIS,mix.SimpleMixture$Builder,exec_40,0,-1618.2333138518645
SAIS,mix.SimpleMixture$Builder,exec_40,1,-1597.286257452779
SAIS,mix.SimpleMixture$Builder,exec_40,2,-1587.0860840036485
SAIS,mix.SimpleMixture$Builder,exec_40,3,-1587.1153730673018
SAIS,mix.SimpleMixture$Builder,exec_40,4,-1583.105323275711
SAIS,mix.SimpleMixture$Builder,exec_40,5,-1574.7446818233702
SAIS,mix.SimpleMixture$Builder,exec_40,6,-1568.2221702575598
SAIS,mix.SimpleMixture$Builder,exec_40,7,-1565.9381306487337
SAIS,mix.SimpleMixture$Builder,exec_40,8,-1564.2992402727355
SAIS,mix.SimpleMixture$Builder,exec_40,9,-1559.8978503688677
SAIS,mix.SimpleMixture$Builder,exec_40,10,-1558.2616880153516
SAIS,mix.SimpleMixture$Builder,exec_40,11,-1559.6429933149082
SAIS,mix.SimpleMixture$Builder,exec_40,12,-1558.1898497826635
SAIS,mix.SimpleMixture$Builder,exec_40,13,-1557.4271254650803
SAIS,mix.SimpleMixture$Builder,exec_40,14,-1557.694256171724
PT-20,demos.UnidentifiableProduct$Builder,exec_28,0,-118.20514280055122
PT-20,demos.UnidentifiableProduct$Builder,exec_28,1,-110.98993125482134
PT-20,demos.UnidentifiableProduct$Builder,exec_28,2,-13.972277918952827
PT-20,demos.UnidentifiableProduct$Builder,exec_28,3,-12.651638748747905
PT-20,demos.UnidentifiableProduct$Builder,exec_28,4,-12.129705487185173
PT-20,demos.UnidentifiableProduct$Builder,exec_28,5,-11.574327864854903
PT-20,demos.UnidentifiableProduct$Builder,exec_28,6,-11.889377751036712
PT-20,demos.UnidentifiableProduct$Builder,exec_28,7,-11.752524414490775
PT-20,demos.UnidentifiableProduct$Builder,exec_28,8,-11.903531425896077
PT-20,demos.UnidentifiableProduct$Builder,exec_28,9,-11.902124737414887
PT-20,demos.UnidentifiableProduct$Builder,exec_28,10,-11.847314366265806
PT-20,demos.UnidentifiableProduct$Builder,exec_28,11,-11.885217927834876
PT-20,demos.UnidentifiableProduct$Builder,exec_28,12,-11.862625188015464
PT-20,demos.UnidentifiableProduct$Builder,exec_28,13,-11.880363301359285
PT-10,demos.AnnealedMVN$Builder,exec_31,0,4.557674634897505
PT-10,demos.AnnealedMVN$Builder,exec_31,1,3.862169247656154
PT-10,demos.AnnealedMVN$Builder,exec_31,2,4.563619895552304
PT-10,demos.AnnealedMVN$Builder,exec_31,3,3.9408300024352205
PT-10,demos.AnnealedMVN$Builder,exec_31,4,4.281623239385807
PT-10,demos.AnnealedMVN$Builder,exec_31,5,3.974070604557874
PT-10,demos.AnnealedMVN$Builder,exec_31,6,3.895356190999429
PT-10,demos.AnnealedMVN$Builder,exec_31,7,4.149289543817709
PT-10,demos.AnnealedMVN$Builder,exec_31,8,4.037906045842814
PT-10,demos.AnnealedMVN$Builder,exec_31,9,3.9995186623434904
PT-10,demos.AnnealedMVN$Builder,exec_31,10,4.042505597588453
PT-10,demos.AnnealedMVN$Builder,exec_31,11,4.014307580676299
PT-10,demos.AnnealedMVN$Builder,exec_31,12,4.037299146321418
PT-10,demos.AnnealedMVN$Builder,exec_31,13,4.015713513550017
PT-10,demos.AnnealedMVN$Builder,exec_31,14,4.027942216107476
