method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,0,16,0.15789473684210525,true,0.7619047619047619
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,0,17,0.10526315789473684,true,0.5
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,0,18,0.05263157894736842,true,-0.3333333333333333
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,0,19,0.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,1,0.968434894002783,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,2,0.9475344625620947,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,3,0.9410450541212377,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,4,0.7733453366238249,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,5,0.7289201965417285,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,6,0.6131249747923401,true,0.05000000000000006
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,7,0.5907777695341556,true,0.14999999999999994
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,8,0.5812054641737019,true,0.19999999999999993
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,9,0.5789885361142996,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,10,0.4628831866168305,true,-0.07499999999999997
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,11,0.42346660294206884,true,-0.34285714285714297
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,12,0.419702558312169,true,0.3750000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,13,0.4059727887680312,true,0.2833333333333334
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,14,0.3860871901684636,true,0.2166666666666667
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,15,0.370882289118745,true,0.6181818181818182
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,16,0.3679991226795442,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,17,0.35674441041721405,true,-0.7500000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,18,0.2604049113256513,true,0.36923076923076936
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,1,19,0.0,true,-0.24615384615384614
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,1,0.6628205249820909,true,0.3000000000000001
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,2,0.6415082366468626,true,1.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,3,0.5819546292801437,true,0.1813953488372094
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,4,0.4146080517572626,true,0.3525854513584574
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,5,0.3856200783742158,true,0.008502024291497977
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,6,0.3622145561810788,true,0.6187500000000004
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,7,0.3309855847736284,true,0.7801507537688444
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,8,0.2962660956925018,true,0.31572580645161286
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,9,0.26327257998934206,true,0.5380585516178735
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,10,0.23403789305121772,true,0.4434782608695651
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,11,0.20603394776912942,true,-0.0944444444444444
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,12,0.17902315471657157,true,-0.2681818181818182
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,13,0.15279413453907364,true,0.2688311688311688
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,14,0.12713550788216518,true,0.12034883720930228
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,15,0.10183589539137586,true,0.1125
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,16,0.0766839177122351,true,0.27293666026871405
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,17,0.0514681954902725,true,-0.31381578947368416
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,18,0.025977349371017613,true,0.1396551724137931
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,2,19,0.0,true,0.4883720930232558
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,0,1.0,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,1,0.8676099865820754,true,NaN
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,2,0.7368712388900389,true,0.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,3,0.6299209832680718,true,-0.23489010989010944
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,4,0.584006154367053,true,0.8018105849582176
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,5,0.539913257029552,true,0.602603275482767
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,6,0.49847280550288264,true,0.6437442922374429
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,7,0.4540630292441991,true,0.9270689655172414
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,8,0.40030013357127614,true,0.40027965509205315
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,9,0.3401063797268329,true,0.9863902658855346
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,10,0.3264288597859883,true,0.3869255150554675
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,11,0.29286221906351706,true,0.2220414201183433
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,12,0.2373197288734944,true,0.20900922778047595
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,13,0.2174118875811408,true,-0.13652079956780117
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,14,0.16686588668034694,true,-0.08667883211678828
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,15,0.13727278483644045,true,-0.3063852813852813
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,16,0.10465590760358695,true,0.18048204158790168
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,17,0.0747653533491178,true,-0.008456973293768566
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,18,0.04189802069289705,true,-0.2374999999999999
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,3,19,0.0,true,0.32232142857142865
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,0,1.0,true,-0.025000000000001008
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,1,0.6350833024436437,true,0.0798634812286691
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,2,0.5330313889789894,true,0.5633761105626849
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,3,0.5011103169285399,true,0.52
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,4,0.46801413407523845,true,0.4561819595645411
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,5,0.4293404125813124,true,0.6664514844727563
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,6,0.3943524816910475,true,0.5809166608109055
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,7,0.37500641715815486,true,0.6291826003824096
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,8,0.36168710716500785,true,0.22311349693251525
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,9,0.3473014673981912,true,0.5097469540768511
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,10,0.32468051973926193,true,0.3137709772951628
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,11,0.30367717556764123,true,0.31698943661971835
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,12,0.2782511870649247,true,0.15726191935286188
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,13,0.24792646018240147,true,0.05016490765171506
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,14,0.21256911265158648,true,0.19295454545454555
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,15,0.17164770927102044,true,0.21591225626740948
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,16,0.14525832038272918,true,0.31868374558303886
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,17,0.11035480727639577,true,0.2983836206896551
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,18,0.06495751354131464,true,-0.2485403019082882
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,4,19,0.0,true,0.07694986072423404
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,0,1.0,true,0.4810897435897447
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,1,0.5581895819957263,true,0.21762554851292043
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,2,0.5067333944482901,true,0.2942251859916534
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,3,0.4765816183371727,true,0.42537766874186633
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,4,0.4432928115020099,true,0.3542486003004235
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,5,0.415749333133506,true,0.3629696184135588
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,6,0.3955484208358648,true,0.3101793504604943
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,7,0.37299723373071214,true,0.45375273672687455
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,8,0.35506362940479996,true,0.6398958585369787
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,9,0.3353823433544608,true,0.5299131604081839
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,10,0.31625744250010546,true,0.38220273267265314
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,11,0.28372849287904306,true,0.2200538007636236
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,12,0.2456310022875925,true,0.3610388875343946
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,13,0.21130785629660737,true,0.06860601151907843
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,14,0.18037526751343488,true,-0.035687658459026245
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,15,0.14212524824555736,true,0.044289554042878
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,16,0.11460417845332307,true,-0.15620508627737875
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,17,0.05342192848892745,true,0.006563884785819776
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,18,0.023723498174550738,true,0.01806029138251706
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,5,19,0.0,true,-0.03565928522117784
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,0,1.0,true,0.0
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,1,0.7491938567402199,true,0.28183604155567316
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,2,0.551418012865531,true,0.382199158889856
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,3,0.5087444996975095,true,0.40059739698317576
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,4,0.4641972753304568,true,0.38646388023711425
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,5,0.4357539281220827,true,0.6727352528089888
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,6,0.41041470597044427,true,0.5451426188577899
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,7,0.3855799893780851,true,0.37166114439704184
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,8,0.36593497645270956,true,0.5690770989568955
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,9,0.34437857663556837,true,0.45896057195320994
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,10,0.31811882735548846,true,0.4161300463702812
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,11,0.29157562873050213,true,0.2578799973796514
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,12,0.2667012846418932,true,0.18463404974136793
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,13,0.23882028539001726,true,0.05514918877392805
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,14,0.20080162133334425,true,0.12640507175620136
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,15,0.1637104216055731,true,-0.1278624123329365
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,16,0.12587335631545227,true,-0.0017633017334441805
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,17,0.084262404533692,true,0.08670154149115145
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,18,0.04362690340879033,true,0.06212904605054786
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,6,19,0.0,true,-0.06535497289764873
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,0,1.0,true,-0.0031348270440274516
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,1,0.6041911098940006,true,0.07594630929540924
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,2,0.555617996488538,true,0.2782810003993609
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,3,0.5080339421492684,true,0.4005116294178795
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,4,0.4666408514045579,true,0.4048364837919497
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,5,0.44252500217270824,true,0.5989398114029206
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,6,0.4121789485727975,true,0.5379424997187812
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,7,0.38804574139433573,true,0.44328957764708576
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,8,0.36204651346484784,true,0.5526382544406944
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,9,0.3393220936714779,true,0.37061154275587954
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,10,0.3150198055282459,true,0.3673552586512931
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,11,0.2922263803889575,true,0.38845089660969445
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,12,0.25558578496828277,true,0.17161263412550842
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,13,0.22553011876591175,true,0.09002507672130261
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,14,0.1937199515699809,true,0.11342365817128265
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,15,0.1608862405588029,true,0.024079106280193177
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,16,0.12201989911870671,true,0.028426406300612238
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,17,0.0841086012138197,true,0.07004707191910038
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,18,0.03817309642615883,true,-0.10574552496991566
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,7,19,0.0,true,-0.0938385312535365
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,0,1.0,true,-0.00469484717868322
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,1,0.6445835358475714,true,0.23390503255619222
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,2,0.5350950839428678,true,0.4324153675019168
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,3,0.49155553952463427,true,0.41133506089761335
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,4,0.460003188226798,true,0.5390355764053623
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,5,0.43472554040095035,true,0.5536031782246663
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,6,0.41217342852376293,true,0.5325205004739906
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,7,0.3877392883331919,true,0.5377723861376529
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,8,0.36284791733002114,true,0.4444406235793434
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,9,0.3385883665421304,true,0.40022278234893327
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,10,0.3136902503282394,true,0.41558792074501744
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,11,0.286283861874798,true,0.27939803145413233
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,12,0.2541141954847089,true,0.20076984117344593
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,13,0.22215488522711196,true,0.2029942743840361
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,14,0.18524663956496012,true,0.03706452678569048
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,15,0.14636524230610307,true,0.014765532020012009
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,16,0.11149229252692558,true,-0.055984280162602984
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,17,0.07684881971212283,true,-0.021240627510726688
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,18,0.039056172618081156,true,-0.02322491674476206
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,8,19,0.0,true,0.01839974329090528
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,0,1.0,true,0.06897648708335802
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,1,0.6531720683161866,true,0.1682972870115156
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,2,0.5535314840238659,true,0.3095359532420524
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,3,0.5071715717630653,true,0.4993046481068558
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,4,0.470791964761197,true,0.5021620509965917
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,5,0.4401225982494391,true,0.5031534267654694
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,6,0.4122445035082269,true,0.538966223101715
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,7,0.38861904121221486,true,0.46741609688853675
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,8,0.36669336212090803,true,0.5021916724290747
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,9,0.3437952729115893,true,0.4535155317274249
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,10,0.3192678322377296,true,0.40068476297091027
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,11,0.29274686092720437,true,0.3273376551807855
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,12,0.2603213382030392,true,0.19197071567666113
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,13,0.23009071272087595,true,0.0770844564641462
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,14,0.19203067760981735,true,0.04158918525739779
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,15,0.1567312834620126,true,0.07653813152863322
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,16,0.11768307647832844,true,-0.012861531791941022
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,17,0.07900564600779178,true,0.004391902662707218
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,18,0.03584726734370649,true,-0.012238196488804197
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,9,19,0.0,true,0.004441175712518306
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,0,1.0,true,0.21605223808245413
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,1,0.6218382185364953,true,0.34255393988711696
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,2,0.5554905600069531,true,0.36624084420779063
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,3,0.504927325657678,true,0.41088470797980886
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,4,0.46907237074345476,true,0.502145475057645
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,5,0.438326624034625,true,0.5213517642674268
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,6,0.4134655544927012,true,0.5122699771994998
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,7,0.38938862547065606,true,0.5123736166429592
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,8,0.36751063132083384,true,0.48467947066524186
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,9,0.3446304474282389,true,0.4402858830018759
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,10,0.3195471092436551,true,0.37928809771627914
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,11,0.2945561489997831,true,0.25747071118131803
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,12,0.26282425198203524,true,0.21961577099422755
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,13,0.22860149626321757,true,0.12004735040007394
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,14,0.1947275235882556,true,0.035901623988277155
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,15,0.15608606569655145,true,-0.017589362112604152
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,16,0.11767666232015919,true,-0.0016311927445107465
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,17,0.07563378827273261,true,0.004949995960434734
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,18,0.03798348557419697,true,-0.03843205744385613
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,10,19,0.0,true,-0.02739103309632793
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,0,1.0,true,0.04326536036206432
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,1,0.6627746654221283,true,0.2960842576436777
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,2,0.5515147522340895,true,0.38426378714948795
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,3,0.5041794176772882,true,0.44812050569684225
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,4,0.4709568089244531,true,0.4855949558508669
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,5,0.44232123428794373,true,0.5251067827067557
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,6,0.4170740685673879,true,0.5302771657442185
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,7,0.3939059375988541,true,0.5348605491185651
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,8,0.371724866383511,true,0.49676648927095185
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,9,0.3494916945732987,true,0.4450799879350618
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,10,0.32462670429380197,true,0.4043092890915387
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,11,0.29739099391208973,true,0.30760562202036157
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,12,0.2659023658654161,true,0.19652959852419508
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,13,0.23390469823519033,true,0.12881551949534825
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,14,0.19781645718654803,true,0.07537344441354091
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,15,0.15970236664460397,true,0.04549027623338546
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,16,0.12168069590257412,true,-0.003951936596735073
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,17,0.08147843365334402,true,-0.014314369261858136
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,18,0.04060459991740223,true,-0.025859346053501965
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,11,19,0.0,true,0.008774417080211155
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,0,1.0,true,0.1109573603837685
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,1,0.6309410408129882,true,0.24924043163894
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,2,0.5588884856067607,true,0.36760157659000187
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,3,0.5081221163129366,true,0.4559223499188699
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,4,0.47061010332133024,true,0.47977658601482825
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,5,0.44082230441893183,true,0.5299397883389732
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,6,0.4153771592428013,true,0.530433276950567
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,7,0.39155144588151797,true,0.5201653210659942
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,8,0.36922930345816357,true,0.4933768299702582
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,9,0.345757264182568,true,0.46302877514042257
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,10,0.32066136409726825,true,0.3899991832048723
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,11,0.294529820414295,true,0.30655881061231993
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,12,0.26639276374315707,true,0.22033072207283247
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,13,0.23272539041962076,true,0.13028965277468202
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,14,0.19976530945432625,true,0.06587187803564216
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,15,0.1621377377824195,true,0.021679231233359714
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,16,0.12333987190571832,true,-0.0077017914538811075
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,17,0.08146305949169212,true,0.003441726795061141
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,18,0.03896380265458574,true,-0.01787541620727241
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,12,19,0.0,true,-0.005551853342501363
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,0,1.0,false,0.12631394838552482
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,1,0.6478929070919862,false,0.25480085944646425
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,2,0.5564352556368874,false,0.3796524306110486
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,3,0.5056433634346811,false,0.4446337550018548
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,4,0.4703120090999322,false,0.47822757058912035
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,5,0.4403581077060709,false,0.5214828850964341
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,6,0.414654203005689,false,0.5241786650687159
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,7,0.39105828623500144,false,0.5204217450330333
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_22,13,8,0.36782040943240607,false,0.5074695813911568
