method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,0,1.0,true,0.41681649395666404
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,1,0.8311159608228377,true,0.36714485037836453
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,2,0.6768487844187501,true,0.35753992233148435
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,3,0.5415606047256198,true,0.34146835678051407
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,4,0.4063176769547656,true,0.3131618097754325
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,5,0.2791810150650036,true,0.18944652932300912
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,6,0.14679230953457564,true,0.05316952433112091
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,7,0.04523381356440129,true,0.3324660419263336
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,8,0.004653568160370703,true,0.8333575137953293
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,9,0.0,true,-0.02262287764243204
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,0,1.0,true,0.37560845134960946
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,1,0.8312231092282875,true,0.37684211368477866
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,2,0.6781568866835166,true,0.3758941705309698
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,3,0.54086415884069,true,0.35389569803203835
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,4,0.40684173451850103,true,0.30322978542093265
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,5,0.2772128125337103,true,0.1651478369240549
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,6,0.14520162641214115,true,0.05131400414314199
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,7,0.044639014851212064,true,0.3303791428433109
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,8,0.004641246047423228,true,0.8410152650985201
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,9,0.0,true,-0.018541517080260264
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,0,1.0,false,0.3932051013001766
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,1,0.8314470358295293,false,0.3853437302436882
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,2,0.6789754575932023,false,0.3591092483323738
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,3,0.5408325919378317,false,0.3542975938256707
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,4,0.4065548919302138,false,0.28964593451433857
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,5,0.27575887511211356,false,0.16315947934138025
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,6,0.14410116782048824,false,0.058027984208828744
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,7,0.04410222490090741,false,0.3377098826308903
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,8,0.004644048166435458,false,0.8334084166442274
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,9,0.0,false,-3.6430838442338417E-4
PT-10,demos.XY$Builder,exec_19,0,0,1.0,true,1.0
PT-10,demos.XY$Builder,exec_19,0,1,0.8888888888888888,true,0.9790774280321002
PT-10,demos.XY$Builder,exec_19,0,2,0.7777777777777778,true,0.29411841679176404
PT-10,demos.XY$Builder,exec_19,0,3,0.6666666666666666,true,-1.0
PT-10,demos.XY$Builder,exec_19,0,4,0.5555555555555556,true,-0.9192907234006086
PT-10,demos.XY$Builder,exec_19,0,5,0.4444444444444444,true,0.49067600166264047
PT-10,demos.XY$Builder,exec_19,0,6,0.3333333333333333,true,-1.0
PT-10,demos.XY$Builder,exec_19,0,7,0.2222222222222222,true,0.029092124426157856
PT-10,demos.XY$Builder,exec_19,0,8,0.1111111111111111,true,0.09554585546999379
PT-10,demos.XY$Builder,exec_19,0,9,0.0,true,-0.2330171180298833
PT-10,demos.XY$Builder,exec_19,1,0,1.0,true,0.21525561773029614
PT-10,demos.XY$Builder,exec_19,1,1,0.6670438442469069,true,-0.14563391780864665
PT-10,demos.XY$Builder,exec_19,1,2,0.6514498291257279,true,0.17326395650680526
PT-10,demos.XY$Builder,exec_19,1,3,0.6032189559849701,true,-0.28739603115806434
PT-10,demos.XY$Builder,exec_19,1,4,0.5411607701833194,true,0.39061318336068707
PT-10,demos.XY$Builder,exec_19,1,5,0.4574079835046936,true,-0.24489012186657969
PT-10,demos.XY$Builder,exec_19,1,6,0.3051887308947123,true,-0.09093074314460253
PT-10,demos.XY$Builder,exec_19,1,7,0.21789304823009542,true,0.8389201819171995
PT-10,demos.XY$Builder,exec_19,1,8,0.09807099658692188,true,-0.5888376252002518
PT-10,demos.XY$Builder,exec_19,1,9,0.0,true,0.9104781120747768
PT-10,demos.XY$Builder,exec_19,2,0,1.0,true,-0.006081140624475175
PT-10,demos.XY$Builder,exec_19,2,1,0.8840275183009769,true,0.5568931174187367
PT-10,demos.XY$Builder,exec_19,2,2,0.7676580005594478,true,0.16645283427367166
PT-10,demos.XY$Builder,exec_19,2,3,0.6715389017766491,true,0.1396749138920764
PT-10,demos.XY$Builder,exec_19,2,4,0.6144546112008251,true,0.5982012673111534
PT-10,demos.XY$Builder,exec_19,2,5,0.5080848515163015,true,-0.36731045322557937
PT-10,demos.XY$Builder,exec_19,2,6,0.39659203940614046,true,-0.10908355673902854
PT-10,demos.XY$Builder,exec_19,2,7,0.29288700499488146,true,-0.37455386051361356
PT-10,demos.XY$Builder,exec_19,2,8,0.04985689304399434,true,-0.11946774847651849
PT-10,demos.XY$Builder,exec_19,2,9,0.0,true,-0.2233577544086692
PT-10,demos.XY$Builder,exec_19,3,0,1.0,true,0.33041571822781485
PT-10,demos.XY$Builder,exec_19,3,1,0.823410368946565,true,0.028238508893433226
PT-10,demos.XY$Builder,exec_19,3,2,0.7401117318282089,true,0.23286170937796186
PT-10,demos.XY$Builder,exec_19,3,3,0.6894789553501794,true,0.5527756180197404
PT-10,demos.XY$Builder,exec_19,3,4,0.5872591756001115,true,0.3719957781535876
PT-10,demos.XY$Builder,exec_19,3,5,0.5153853891310856,true,0.1844706512623302
PT-10,demos.XY$Builder,exec_19,3,6,0.3951499473148167,true,0.3800802303949943
PT-10,demos.XY$Builder,exec_19,3,7,0.2660920768489596,true,0.09613206508342101
PT-10,demos.XY$Builder,exec_19,3,8,0.047988276644970844,true,0.08463202496199812
PT-10,demos.XY$Builder,exec_19,3,9,0.0,true,-0.22363820808994309
PT-10,demos.XY$Builder,exec_19,4,0,1.0,true,0.4416188341859054
PT-10,demos.XY$Builder,exec_19,4,1,0.7973677318514376,true,0.2851528645434239
PT-10,demos.XY$Builder,exec_19,4,2,0.7295534380810601,true,0.5526516841110578
PT-10,demos.XY$Builder,exec_19,4,3,0.6394073314156695,true,0.3770100222917979
PT-10,demos.XY$Builder,exec_19,4,4,0.5252722271991334,true,0.4663809693124535
PT-10,demos.XY$Builder,exec_19,4,5,0.44460600285232094,true,-0.01601182343445055
PT-10,demos.XY$Builder,exec_19,4,6,0.3545467570357492,true,0.07708366206918325
PT-10,demos.XY$Builder,exec_19,4,7,0.23257235116165986,true,0.10848256509699573
PT-10,demos.XY$Builder,exec_19,4,8,0.11060678288604725,true,-0.2017781883278259
PT-10,demos.XY$Builder,exec_19,4,9,0.0,true,-0.088128633587085
PT-10,demos.XY$Builder,exec_19,5,0,1.0,true,0.21267146906977347
PT-10,demos.XY$Builder,exec_19,5,1,0.8688713996701685,true,0.4115691656757175
PT-10,demos.XY$Builder,exec_19,5,2,0.7707224584698165,true,0.40925313003629904
PT-10,demos.XY$Builder,exec_19,5,3,0.6877109457376227,true,0.3624781549816953
PT-10,demos.XY$Builder,exec_19,5,4,0.5908059882096134,true,1.4280798570786904E-4
PT-10,demos.XY$Builder,exec_19,5,5,0.5018003918617381,true,0.20884982690698578
PT-10,demos.XY$Builder,exec_19,5,6,0.35855199286490563,true,0.12773195224096046
PT-10,demos.XY$Builder,exec_19,5,7,0.25941501075743745,true,-0.08966607201601483
PT-10,demos.XY$Builder,exec_19,5,8,0.14723342109505405,true,0.2429062660450436
PT-10,demos.XY$Builder,exec_19,5,9,0.0,true,0.043034962488407574
PT-10,demos.XY$Builder,exec_19,6,0,1.0,true,0.3774752009970946
PT-10,demos.XY$Builder,exec_19,6,1,0.8973568374511213,true,0.4358736166896562
PT-10,demos.XY$Builder,exec_19,6,2,0.8086710197053628,true,0.3087027060795358
PT-10,demos.XY$Builder,exec_19,6,3,0.7171352137455209,true,0.30396673419992193
PT-10,demos.XY$Builder,exec_19,6,4,0.6076957294047526,true,0.30886678661261335
PT-10,demos.XY$Builder,exec_19,6,5,0.5177099600403183,true,0.09906876715493262
PT-10,demos.XY$Builder,exec_19,6,6,0.3849435351072956,true,-0.022380740976704953
PT-10,demos.XY$Builder,exec_19,6,7,0.24007361956001622,true,0.1339565947727149
PT-10,demos.XY$Builder,exec_19,6,8,0.13021623136646104,true,-0.03504308851862509
PT-10,demos.XY$Builder,exec_19,6,9,0.0,true,-0.07166246985767424
PT-10,demos.XY$Builder,exec_19,7,0,1.0,true,0.27812514500073426
PT-10,demos.XY$Builder,exec_19,7,1,0.8996351713521628,true,0.2511703059185571
PT-10,demos.XY$Builder,exec_19,7,2,0.7837081563377786,true,0.3954575499796495
PT-10,demos.XY$Builder,exec_19,7,3,0.6785799954658612,true,0.3714515365120688
PT-10,demos.XY$Builder,exec_19,7,4,0.5960560805217118,true,0.3166745912747123
PT-10,demos.XY$Builder,exec_19,7,5,0.5071007509104837,true,0.03588087582811068
PT-10,demos.XY$Builder,exec_19,7,6,0.3929769128673511,true,0.0813706980260781
PT-10,demos.XY$Builder,exec_19,7,7,0.27017905187642055,true,-0.005915162188059378
PT-10,demos.XY$Builder,exec_19,7,8,0.13180192163624546,true,-0.06321491239083825
PT-10,demos.XY$Builder,exec_19,7,9,0.0,true,-0.06673860243364187
PT-10,demos.XY$Builder,exec_19,8,0,1.0,true,0.21892858051678787
PT-10,demos.XY$Builder,exec_19,8,1,0.8839430050768347,true,0.3427469296580383
PT-10,demos.XY$Builder,exec_19,8,2,0.7764292039823139,true,0.3940479415540956
PT-10,demos.XY$Builder,exec_19,8,3,0.6781133880796522,true,0.3350004304920137
PT-10,demos.XY$Builder,exec_19,8,4,0.5898731251628759,true,0.31603328621321986
PT-10,demos.XY$Builder,exec_19,8,5,0.5054185594615922,true,0.09010510808788805
PT-10,demos.XY$Builder,exec_19,8,6,0.388622833534595,true,0.06116333959279312
PT-10,demos.XY$Builder,exec_19,8,7,0.2670931680768914,true,0.012134231749201443
PT-10,demos.XY$Builder,exec_19,8,8,0.14119853133500843,true,0.08471757856808394
PT-10,demos.XY$Builder,exec_19,8,9,0.0,true,0.009049689649237608
PT-10,demos.XY$Builder,exec_19,9,0,1.0,true,0.2819809110389295
PT-10,demos.XY$Builder,exec_19,9,1,0.8844903802730618,true,0.3482383440223355
PT-10,demos.XY$Builder,exec_19,9,2,0.7862087579579665,true,0.41641509024504886
PT-10,demos.XY$Builder,exec_19,9,3,0.6880731460514365,true,0.36628185878714464
PT-10,demos.XY$Builder,exec_19,9,4,0.5912799609544429,true,0.31104897193533576
PT-10,demos.XY$Builder,exec_19,9,5,0.49371955648362353,true,0.16342148909259402
PT-10,demos.XY$Builder,exec_19,9,6,0.38651071706601753,true,0.07958702833274896
PT-10,demos.XY$Builder,exec_19,9,7,0.26426080268317803,true,-0.012339152451063807
PT-10,demos.XY$Builder,exec_19,9,8,0.13654304311017665,true,0.01872229465222057
PT-10,demos.XY$Builder,exec_19,9,9,0.0,true,0.0226003101421079
PT-10,demos.XY$Builder,exec_19,10,0,1.0,true,0.3166537824971062
PT-10,demos.XY$Builder,exec_19,10,1,0.8764464991705968,true,0.3323740772305771
PT-10,demos.XY$Builder,exec_19,10,2,0.7729410113179965,true,0.3949057880020705
PT-10,demos.XY$Builder,exec_19,10,3,0.6781614190140809,true,0.34304267054692117
PT-10,demos.XY$Builder,exec_19,10,4,0.5838465609472662,true,0.29872515508897807
PT-10,demos.XY$Builder,exec_19,10,5,0.48830526862747875,true,0.1681733780955159
PT-10,demos.XY$Builder,exec_19,10,6,0.37513982020992,true,0.07486019379036163
PT-10,demos.XY$Builder,exec_19,10,7,0.2559196120109886,true,0.03514871705591315
PT-10,demos.XY$Builder,exec_19,10,8,0.13283120648701913,true,-5.24521217265748E-4
PT-10,demos.XY$Builder,exec_19,10,9,0.0,true,0.042882774839998535
PT-10,demos.XY$Builder,exec_19,11,0,1.0,true,0.3072050929776926
PT-10,demos.XY$Builder,exec_19,11,1,0.8791214308112745,true,0.34756265675523
PT-10,demos.XY$Builder,exec_19,11,2,0.774589414455081,true,0.4020423842539769
PT-10,demos.XY$Builder,exec_19,11,3,0.6850434361785641,true,0.3484419591172768
PT-10,demos.XY$Builder,exec_19,11,4,0.5931577581122763,true,0.2638233024042725
PT-10,demos.XY$Builder,exec_19,11,5,0.4897224565546767,true,0.14627356463184452
PT-10,demos.XY$Builder,exec_19,11,6,0.3760360114472519,true,0.06677846648712835
PT-10,demos.XY$Builder,exec_19,11,7,0.2553932600192834,true,0.009583533875764551
PT-10,demos.XY$Builder,exec_19,11,8,0.13025703715321119,true,-0.02404164845905809
PT-10,demos.XY$Builder,exec_19,11,9,0.0,true,-0.015797089919294165
PT-10,demos.XY$Builder,exec_19,12,0,1.0,true,0.2933306885350623
PT-10,demos.XY$Builder,exec_19,12,1,0.87967882916314,true,0.3627775706131727
PT-10,demos.XY$Builder,exec_19,12,2,0.7811442573011604,true,0.39294353934142334
PT-10,demos.XY$Builder,exec_19,12,3,0.6920543493699219,true,0.3712133805821819
PT-10,demos.XY$Builder,exec_19,12,4,0.596759771273065,true,0.2649158916462693
PT-10,demos.XY$Builder,exec_19,12,5,0.4963672888279584,true,0.14319151230232746
PT-10,demos.XY$Builder,exec_19,12,6,0.38237205379000944,true,0.05064851732298445
PT-10,demos.XY$Builder,exec_19,12,7,0.2547310304217226,true,0.029952676540033012
PT-10,demos.XY$Builder,exec_19,12,8,0.13029825468411058,true,-0.012885583574071434
PT-10,demos.XY$Builder,exec_19,12,9,0.0,true,0.014987887084577853
PT-10,demos.XY$Builder,exec_19,13,0,1.0,true,0.3042908325326878
PT-10,demos.XY$Builder,exec_19,13,1,0.8794249694306558,true,0.3653619176858324
PT-10,demos.XY$Builder,exec_19,13,2,0.7781121637395133,true,0.3895613894927167
PT-10,demos.XY$Builder,exec_19,13,3,0.6859927049872105,true,0.36884058244544665
PT-10,demos.XY$Builder,exec_19,13,4,0.5905920222432214,true,0.2757350139231029
PT-10,demos.XY$Builder,exec_19,13,5,0.48957899342262506,true,0.14463186325261343
PT-10,demos.XY$Builder,exec_19,13,6,0.3784144628233296,true,0.05180618119865454
PT-10,demos.XY$Builder,exec_19,13,7,0.25858690719275,true,0.008338626365703542
PT-10,demos.XY$Builder,exec_19,13,8,0.1303300763390273,true,0.0017064257029797694
PT-10,demos.XY$Builder,exec_19,13,9,0.0,true,0.0015529530228362745
PT-10,demos.XY$Builder,exec_19,14,0,1.0,false,0.2967358282408967
PT-10,demos.XY$Builder,exec_19,14,1,0.8779741471961698,false,0.3572867973160087
PT-10,demos.XY$Builder,exec_19,14,2,0.7773780462118235,false,0.3866411458338433
PT-10,demos.XY$Builder,exec_19,14,3,0.6862146250140249,false,0.3679037052759724
PT-10,demos.XY$Builder,exec_19,14,4,0.5929951994001967,false,0.27534131634276865
PT-10,demos.XY$Builder,exec_19,14,5,0.4912434157030239,false,0.13862181399407122
PT-10,demos.XY$Builder,exec_19,14,6,0.37730563358231545,false,0.046829744047906505
PT-10,demos.XY$Builder,exec_19,14,7,0.2555551362135955,false,0.0050759255902781564
PT-10,demos.XY$Builder,exec_19,14,8,0.12876215459517495,false,-0.0013174789934852214
PT-10,demos.XY$Builder,exec_19,14,9,0.0,false,0.002652974210735266
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,0,1.0,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,1,0.8888888888888888,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,2,0.7777777777777778,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,3,0.6666666666666666,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,4,0.5555555555555556,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,5,0.4444444444444444,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,6,0.3333333333333333,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,7,0.2222222222222222,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,8,0.1111111111111111,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,0,9,0.0,true,-0.40336827211564347
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,0,1.0,true,-0.015397380940737107
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,1,0.7721641823480752,true,0.026675170353046274
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,2,0.7142084960614805,true,0.6182608700850412
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,3,0.3332341503076368,true,-0.7435098625940508
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,4,0.3167886557906081,true,-0.8578554630869222
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,5,0.22798129045445345,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,6,0.04826724930739022,true,-0.11098496919288307
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,7,0.01430214420412618,true,-0.12903442544164617
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,8,0.0017886053967061648,true,0.008948478865940624
PT-10,demos.UnidentifiableProduct$Builder,exec_18,1,9,0.0,true,0.1384726219774788
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,0,1.0,true,-0.11189832101549621
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,1,0.2482284433405139,true,0.5734972520750922
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,2,0.11716945074015936,true,0.41211716691288813
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,3,0.035606780571309095,true,-0.036505605167217424
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,4,0.021714951274122693,true,-0.24036458735937907
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,5,0.0017122958729275358,true,0.0025715414130655315
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,6,7.283871861647474E-4,true,0.10729259815461442
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,7,2.2893604571974088E-4,true,-0.46077198417815934
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,8,4.3090850646747515E-5,true,0.05446316586563948
PT-10,demos.UnidentifiableProduct$Builder,exec_18,2,9,0.0,true,-0.21937062457243126
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,0,1.0,true,0.25993049900341314
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,1,0.16191101439010783,true,0.07249524519486114
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,2,0.023905729753929787,true,-0.20591979848088485
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,3,0.013529492063231393,true,0.11217258407279482
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,4,0.0012729198783792363,true,-0.05250327668941287
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,5,4.21565290640417E-4,true,-0.14964060146919975
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,6,2.0512770924546817E-4,true,-0.11959839850644564
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,7,9.203845112182535E-5,true,-0.12500866510988964
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,8,3.275662065483875E-5,true,-0.1658896897997769
PT-10,demos.UnidentifiableProduct$Builder,exec_18,3,9,0.0,true,-0.02567545090600679
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,0,1.0,true,0.11019766778599867
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,1,0.29408108939270583,true,-0.008173822519482654
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,2,0.07270352643757541,true,-0.22213854366899244
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,3,0.03187191735591358,true,0.5136867721148058
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,4,0.014594041231438586,true,-0.12804513920897903
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,5,0.0037340786923793483,true,-0.01849380809098676
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,6,4.973311816210012E-4,true,0.25319544759567986
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,7,2.5674290411107254E-4,true,0.011190956916263501
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,8,1.8708582944272767E-5,true,0.11464569106007118
PT-10,demos.UnidentifiableProduct$Builder,exec_18,4,9,0.0,true,-0.02561145469097614
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,0,1.0,true,-0.09701160837821791
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,1,0.19672036512412913,true,-0.0031664413330153756
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,2,0.08468323981608607,true,-0.04734649282471271
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,3,0.03763582684813291,true,0.06796222018228765
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,4,0.008473176911295729,true,-0.009895058960304964
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,5,0.002164320301864207,true,0.19244042349054968
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,6,7.257092275820132E-4,true,-0.20630086350426172
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,7,1.4948020866214487E-4,true,0.03847892958095218
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,8,2.7978486500532245E-5,true,0.053850817795838814
PT-10,demos.UnidentifiableProduct$Builder,exec_18,5,9,0.0,true,-0.031883562311158326
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,0,1.0,true,0.05702542573864966
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,1,0.31197793105610366,true,0.0665306125861862
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,2,0.08765297819493985,true,-0.07296173125308678
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,3,0.01884812749885701,true,0.13165239843655588
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,4,0.007048285446634124,true,-0.018821292467927707
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,5,0.0018983556486761486,true,0.19759462887387758
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,6,4.940889403890183E-4,true,0.11360576829649977
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,7,1.1498547907211824E-4,true,0.010905861685541677
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,8,3.467165022750111E-5,true,-0.01786800737721712
PT-10,demos.UnidentifiableProduct$Builder,exec_18,6,9,0.0,true,-0.0652682677871136
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,0,1.0,true,-0.016581534737187563
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,1,0.2611163277143668,true,-0.019374657921794616
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,2,0.04861246690920335,true,0.024268130832012565
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,3,0.009780685571864157,true,-0.027909257609454775
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,4,0.0030186597681533148,true,0.016148610347936066
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,5,7.37645212214155E-4,true,0.011347582665203559
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,6,2.5764671387705886E-4,true,0.010556821034963389
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,7,8.16478565136148E-5,true,0.07937388073882917
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,8,2.2344907912089607E-5,true,-0.08457234657282117
PT-10,demos.UnidentifiableProduct$Builder,exec_18,7,9,0.0,true,-0.044836111269441
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,0,1.0,true,0.050996817975027496
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,1,0.2765071066434445,true,0.019702756369655336
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,2,0.0677281451516322,true,0.03671993200811942
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,3,0.01477037563486349,true,0.0509721040507271
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,4,0.004181214791646186,true,0.03207719409652945
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,5,0.0011750460269457877,true,-0.02344810082649915
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,6,3.021312845077491E-4,true,-0.09992304938314443
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,7,7.261698734995892E-5,true,0.04082592409957202
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,8,2.004181152633511E-5,true,0.03841848333975587
PT-10,demos.UnidentifiableProduct$Builder,exec_18,8,9,0.0,true,0.0750313836908626
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,0,1.0,true,0.050421701300252614
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,1,0.2517018116835617,true,-0.02994603060023079
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,2,0.06126713620616544,true,-0.028124492841444363
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,3,0.018852667331070713,true,-0.014775956711958516
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,4,0.005498762529271868,true,-0.007381959037291762
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,5,0.0015801574879167877,true,0.04205370297667258
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,6,3.9640310758297994E-4,true,-0.011091559592904315
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,7,1.0185356081542721E-4,true,0.021843888278608864
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,8,2.6309949557441355E-5,true,0.014162088115594922
PT-10,demos.UnidentifiableProduct$Builder,exec_18,9,9,0.0,true,0.009112308969738898
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,0,1.0,true,0.009902026780719728
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,1,0.2779401441827987,true,0.01469228155616975
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,2,0.07637881691792475,true,0.005027367413279448
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,3,0.021883211439050393,true,-0.024999374273237472
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,4,0.006488819354653471,true,0.014299006875465904
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,5,0.0018164562829086537,true,0.03899677059208965
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,6,4.941039975164283E-4,true,0.021832709227861874
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,7,1.1858819703797502E-4,true,0.011208456840483438
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,8,2.6343634114539765E-5,true,-0.006142775181316921
PT-10,demos.UnidentifiableProduct$Builder,exec_18,10,9,0.0,true,-0.01909825171537085
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,0,1.0,true,-0.02229562447055927
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,1,0.2681784318823146,true,-0.011588721456676604
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,2,0.07167026075772423,true,-0.008758276603605229
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,3,0.020494752105568614,true,0.011048000781660133
PT-10,demos.UnidentifiableProduct$Builder,exec_18,11,4,0.005366718211714029,true,0.015247822726583975
