method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,ode.MRNATransfection$Builder,exec_35,1,19,0.0,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,2,0,1.0,true,0.9000003134060953
PT-20,ode.MRNATransfection$Builder,exec_35,2,1,0.9920290455187032,true,0.8999999616203002
PT-20,ode.MRNATransfection$Builder,exec_35,2,2,0.9830156518007925,true,0.8977924028945005
PT-20,ode.MRNATransfection$Builder,exec_35,2,3,0.9748458304193983,true,0.900001380043907
PT-20,ode.MRNATransfection$Builder,exec_35,2,4,0.9694055929476519,true,0.8883042848502887
PT-20,ode.MRNATransfection$Builder,exec_35,2,5,0.9682158372311347,true,0.8770567240480024
PT-20,ode.MRNATransfection$Builder,exec_35,2,6,0.9675978117486921,true,0.9000003682401223
PT-20,ode.MRNATransfection$Builder,exec_35,2,7,0.964886505988317,true,0.9000005425724831
PT-20,ode.MRNATransfection$Builder,exec_35,2,8,0.9585216119653297,true,0.9000007347542214
PT-20,ode.MRNATransfection$Builder,exec_35,2,9,0.9469428216950494,true,0.9000009536858611
PT-20,ode.MRNATransfection$Builder,exec_35,2,10,0.5585271655498115,true,0.8972934871966929
PT-20,ode.MRNATransfection$Builder,exec_35,2,11,0.0420816536481184,true,0.9025024961420542
PT-20,ode.MRNATransfection$Builder,exec_35,2,12,0.033220360065945836,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,13,0.02858044775045258,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,14,0.017866865032190444,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,15,0.011457818568100983,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,16,0.007661920926292768,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,17,0.005017306084578248,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,18,0.00272849284259985,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,2,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,3,0,1.0,true,-0.11453597845025452
PT-20,ode.MRNATransfection$Builder,exec_35,3,1,0.9973424806861084,true,-0.16103676250327742
PT-20,ode.MRNATransfection$Builder,exec_35,3,2,0.9946831640287308,true,0.8342247882762018
PT-20,ode.MRNATransfection$Builder,exec_35,3,3,0.9919015787352611,true,0.9711856071222555
PT-20,ode.MRNATransfection$Builder,exec_35,3,4,0.9891606879526424,true,0.9585129629567334
PT-20,ode.MRNATransfection$Builder,exec_35,3,5,0.9862666385722677,true,0.9639006614024562
PT-20,ode.MRNATransfection$Builder,exec_35,3,6,0.9826421460705488,true,0.9801161694725177
PT-20,ode.MRNATransfection$Builder,exec_35,3,7,0.9774720429227267,true,0.9553786481729877
PT-20,ode.MRNATransfection$Builder,exec_35,3,8,0.9730670308252863,true,0.9566191055017292
PT-20,ode.MRNATransfection$Builder,exec_35,3,9,0.9690806111303404,true,0.9573210630787619
PT-20,ode.MRNATransfection$Builder,exec_35,3,10,0.9586574507867567,true,0.8832096713149157
PT-20,ode.MRNATransfection$Builder,exec_35,3,11,0.8854201081131758,true,0.949577674382008
PT-20,ode.MRNATransfection$Builder,exec_35,3,12,0.5788501952996449,true,0.9580123900524825
PT-20,ode.MRNATransfection$Builder,exec_35,3,13,0.17108638137635984,true,0.947507117168977
PT-20,ode.MRNATransfection$Builder,exec_35,3,14,0.033961031393864555,true,0.9448431340294049
PT-20,ode.MRNATransfection$Builder,exec_35,3,15,0.015507783226318976,true,0.9424762861844861
PT-20,ode.MRNATransfection$Builder,exec_35,3,16,0.007516838604733295,true,0.9413410482268377
PT-20,ode.MRNATransfection$Builder,exec_35,3,17,0.0025551567940592674,true,0.9542536204703208
PT-20,ode.MRNATransfection$Builder,exec_35,3,18,0.001361934998469397,true,0.7471973207940251
PT-20,ode.MRNATransfection$Builder,exec_35,3,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,4,0,1.0,true,0.09372657247343054
PT-20,ode.MRNATransfection$Builder,exec_35,4,1,0.9987935893417175,true,-0.05000528045012816
PT-20,ode.MRNATransfection$Builder,exec_35,4,2,0.9975870445777272,true,0.7947139938635648
PT-20,ode.MRNATransfection$Builder,exec_35,4,3,0.9963078765187128,true,0.9884311903267619
PT-20,ode.MRNATransfection$Builder,exec_35,4,4,0.995066896943165,true,0.9852747389585138
PT-20,ode.MRNATransfection$Builder,exec_35,4,5,0.9943593953183296,true,0.9885535445758313
PT-20,ode.MRNATransfection$Builder,exec_35,4,6,0.993500102595863,true,0.98139820769428
PT-20,ode.MRNATransfection$Builder,exec_35,4,7,0.987922106908728,true,0.9911125182072344
PT-20,ode.MRNATransfection$Builder,exec_35,4,8,0.9744293654014975,true,0.8356497816374863
PT-20,ode.MRNATransfection$Builder,exec_35,4,9,0.9643342681457727,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,4,10,0.9489224222263803,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,4,11,0.8892900063445669,true,0.8105995425431064
PT-20,ode.MRNATransfection$Builder,exec_35,4,12,0.6120972424563967,true,0.920832725616441
PT-20,ode.MRNATransfection$Builder,exec_35,4,13,0.3270662247959212,true,0.6818012662548302
PT-20,ode.MRNATransfection$Builder,exec_35,4,14,0.11212340303003904,true,0.9878069085549075
PT-20,ode.MRNATransfection$Builder,exec_35,4,15,0.02284480340254247,true,0.9710413621593507
PT-20,ode.MRNATransfection$Builder,exec_35,4,16,0.0036997347256102573,true,0.8980431754689638
PT-20,ode.MRNATransfection$Builder,exec_35,4,17,0.0014518406745894514,true,0.9120908222942923
PT-20,ode.MRNATransfection$Builder,exec_35,4,18,8.343671492057921E-4,true,0.9545235658236124
PT-20,ode.MRNATransfection$Builder,exec_35,4,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,5,0,1.0,true,0.01777167578243731
PT-20,ode.MRNATransfection$Builder,exec_35,5,1,0.9994682650097313,true,0.10118682069701673
PT-20,ode.MRNATransfection$Builder,exec_35,5,2,0.9989365216227659,true,0.6677833872985937
PT-20,ode.MRNATransfection$Builder,exec_35,5,3,0.9983352638011473,true,0.9901598107139064
PT-20,ode.MRNATransfection$Builder,exec_35,5,4,0.9977367703580649,true,0.9820006198404899
PT-20,ode.MRNATransfection$Builder,exec_35,5,5,0.9975476333446615,true,0.9866788731857544
PT-20,ode.MRNATransfection$Builder,exec_35,5,6,0.9972256530455752,true,0.98240412683864
PT-20,ode.MRNATransfection$Builder,exec_35,5,7,0.9922468490361767,true,0.9982955584807839
PT-20,ode.MRNATransfection$Builder,exec_35,5,8,0.9397731410554424,true,0.19158229976778043
PT-20,ode.MRNATransfection$Builder,exec_35,5,9,0.9259903044707505,true,0.14810013767505914
PT-20,ode.MRNATransfection$Builder,exec_35,5,10,0.8831328378016152,true,0.21101704727652476
PT-20,ode.MRNATransfection$Builder,exec_35,5,11,0.588135455668528,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,5,12,0.423400203417277,true,0.9928097960997985
PT-20,ode.MRNATransfection$Builder,exec_35,5,13,0.2846449481369592,true,0.9834157657487712
PT-20,ode.MRNATransfection$Builder,exec_35,5,14,0.15012211992024654,true,0.7794195707422661
PT-20,ode.MRNATransfection$Builder,exec_35,5,15,0.03839143723707519,true,0.03965600330097286
PT-20,ode.MRNATransfection$Builder,exec_35,5,16,0.004280456999129965,true,-0.09677703311795155
PT-20,ode.MRNATransfection$Builder,exec_35,5,17,0.0015130145697099993,true,-0.021113131264652998
PT-20,ode.MRNATransfection$Builder,exec_35,5,18,3.3217535570368546E-4,true,0.1258105846175712
PT-20,ode.MRNATransfection$Builder,exec_35,5,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,6,0,1.0,true,0.2181520077590423
PT-20,ode.MRNATransfection$Builder,exec_35,6,1,0.9997658995747147,true,0.17262558528838376
PT-20,ode.MRNATransfection$Builder,exec_35,6,2,0.9995317986273637,true,0.9993317856121081
PT-20,ode.MRNATransfection$Builder,exec_35,6,3,0.9992636026604927,true,0.9923496994264008
PT-20,ode.MRNATransfection$Builder,exec_35,6,4,0.9989960771112373,true,0.9880151876132797
PT-20,ode.MRNATransfection$Builder,exec_35,6,5,0.9989259578946417,true,0.9948498315617403
PT-20,ode.MRNATransfection$Builder,exec_35,6,6,0.9987740555411624,true,0.9989355521125042
PT-20,ode.MRNATransfection$Builder,exec_35,6,7,0.9953063516458827,true,0.9898308784194345
PT-20,ode.MRNATransfection$Builder,exec_35,6,8,0.7034569575728391,true,0.25879388342555776
PT-20,ode.MRNATransfection$Builder,exec_35,6,9,0.51729316685557,true,0.25429388027751054
PT-20,ode.MRNATransfection$Builder,exec_35,6,10,0.40700224923894873,true,0.3569887104969908
PT-20,ode.MRNATransfection$Builder,exec_35,6,11,0.3106145712064431,true,0.2967860083859846
PT-20,ode.MRNATransfection$Builder,exec_35,6,12,0.2381493195180951,true,0.47988831851383634
PT-20,ode.MRNATransfection$Builder,exec_35,6,13,0.18160797677673313,true,0.649102221380656
PT-20,ode.MRNATransfection$Builder,exec_35,6,14,0.11777269057049636,true,0.9476079757719333
PT-20,ode.MRNATransfection$Builder,exec_35,6,15,0.04947177137734169,true,0.22360295491516713
PT-20,ode.MRNATransfection$Builder,exec_35,6,16,0.013515265658407,true,0.09558497967677536
PT-20,ode.MRNATransfection$Builder,exec_35,6,17,8.550568594534512E-4,true,0.10721460110405424
PT-20,ode.MRNATransfection$Builder,exec_35,6,18,7.712700658136991E-5,true,-0.006061850527857227
PT-20,ode.MRNATransfection$Builder,exec_35,6,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,7,0,1.0,true,0.24160833987908717
PT-20,ode.MRNATransfection$Builder,exec_35,7,1,0.9998987166212554,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,7,2,0.9997974332133945,true,0.1942705031749379
PT-20,ode.MRNATransfection$Builder,exec_35,7,3,0.9996820247870741,true,0.9937617971696341
PT-20,ode.MRNATransfection$Builder,exec_35,7,4,0.9995622754345449,true,1.0
PT-20,ode.MRNATransfection$Builder,exec_35,7,5,0.9995297781548805,true,0.9933103270804748
PT-20,ode.MRNATransfection$Builder,exec_35,7,6,0.9994743177000879,true,0.990075183965171
PT-20,ode.MRNATransfection$Builder,exec_35,7,7,0.9983346224921856,true,0.9950693096839198
PT-20,ode.MRNATransfection$Builder,exec_35,7,8,0.7475714296239364,true,0.4046615850866681
PT-20,ode.MRNATransfection$Builder,exec_35,7,9,0.4269506742296111,true,0.49367053042189885
PT-20,ode.MRNATransfection$Builder,exec_35,7,10,0.26524173883389857,true,0.4041221086109656
PT-20,ode.MRNATransfection$Builder,exec_35,7,11,0.1783926780867243,true,0.49616441011646445
PT-20,ode.MRNATransfection$Builder,exec_35,7,12,0.1313190657774029,true,0.8018107063372591
PT-20,ode.MRNATransfection$Builder,exec_35,7,13,0.09682987702233034,true,0.9687509932119159
PT-20,ode.MRNATransfection$Builder,exec_35,7,14,0.06951362083084131,true,0.7892662104624181
PT-20,ode.MRNATransfection$Builder,exec_35,7,15,0.03734998421127174,true,0.21538901817110145
PT-20,ode.MRNATransfection$Builder,exec_35,7,16,0.0060438830976377225,true,0.06117281624381268
PT-20,ode.MRNATransfection$Builder,exec_35,7,17,8.72120791941296E-5,true,0.0051304498568269675
PT-20,ode.MRNATransfection$Builder,exec_35,7,18,3.099387331233801E-5,true,0.04304058506762802
PT-20,ode.MRNATransfection$Builder,exec_35,7,19,0.0,true,NaN
PT-20,ode.MRNATransfection$Builder,exec_35,8,0,1.0,false,0.09753367292643401
PT-20,ode.MRNATransfection$Builder,exec_35,8,1,0.9999544464710914,false,0.4503256805290007
PT-20,ode.MRNATransfection$Builder,exec_35,8,2,0.9999088929401215,false,0.31318859739596777
PT-20,ode.MRNATransfection$Builder,exec_35,8,3,0.9998554085286089,false,0.996765587626406
PT-20,ode.MRNATransfection$Builder,exec_35,8,4,0.9998049685900947,false,0.995399544648451
PT-20,ode.MRNATransfection$Builder,exec_35,8,5,0.9997954609953794,false,0.998477790051506
PT-20,ode.MRNATransfection$Builder,exec_35,8,6,0.999758000474595,false,0.9974306494896285
PT-20,ode.MRNATransfection$Builder,exec_35,8,7,0.9412297428342875,false,0.959362773426304
PT-20,ode.MRNATransfection$Builder,exec_35,8,8,0.611380029780125,false,0.27430828366936827
PT-20,ode.MRNATransfection$Builder,exec_35,8,9,0.36241847027880314,false,0.4291990830370873
PT-20,ode.MRNATransfection$Builder,exec_35,8,10,0.22638898651823552,false,0.5371935493377598
PT-20,ode.MRNATransfection$Builder,exec_35,8,11,0.15534312663244687,false,0.6919580395318428
PT-20,ode.MRNATransfection$Builder,exec_35,8,12,0.11707752486531235,false,0.8832043990506051
PT-20,ode.MRNATransfection$Builder,exec_35,8,13,0.10039570676651328,false,0.9606523194856008
PT-20,ode.MRNATransfection$Builder,exec_35,8,14,0.08210392481833895,false,0.9344638729392566
PT-20,ode.MRNATransfection$Builder,exec_35,8,15,0.04342825002555227,false,0.2124634424377771
PT-20,ode.MRNATransfection$Builder,exec_35,8,16,0.00854500305364299,false,0.09931037244566852
PT-20,ode.MRNATransfection$Builder,exec_35,8,17,6.680355420253707E-5,false,0.03749502467144057
PT-20,ode.MRNATransfection$Builder,exec_35,8,18,1.5207130776485891E-5,false,0.1101263212698863
PT-20,ode.MRNATransfection$Builder,exec_35,8,19,0.0,false,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,0,1.0,true,0.8974358974358974
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,1,0.8888888888888888,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,2,0.7777777777777778,true,0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,3,0.6666666666666666,true,0.9166666666666667
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,4,0.5555555555555556,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,5,0.4444444444444444,true,0.2083333333333334
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,6,0.3333333333333333,true,0.7619047619047619
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,7,0.2222222222222222,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,8,0.1111111111111111,true,-0.5555555555555556
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,0,9,0.0,true,-0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,1,0.9967425585065319,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,2,0.9739601918538469,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,3,0.912121092996055,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,4,0.734667334321343,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,5,0.7122089499806441,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,6,0.433339681191427,true,0.6681818181818181
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,7,0.3959404163082281,true,0.09387755102040811
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,8,0.37837225826673093,true,0.8835820895522389
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,1,9,0.0,true,-0.3230769230769231
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,1,0.5615966954884186,true,0.3374999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,2,0.46920598078516546,true,0.6096774193548388
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,3,0.4338188270791738,true,0.3847826086956521
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,4,0.38770127033474056,true,0.6154411764705884
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,5,0.3307572532759604,true,0.46384615384615374
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,6,0.2548333621788686,true,0.2210526315789473
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,7,0.1703939634797051,true,0.23888888888888876
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,8,0.08344689635967915,true,-0.22500000000000006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,2,9,0.0,true,0.04090909090909092
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,1,0.5038028598101373,true,0.2592279217345321
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,2,0.46187988682912035,true,0.42989898989899006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,3,0.422655677984353,true,0.6487315010570825
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,4,0.39372984446801196,true,0.6979104818451701
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,5,0.2808361325950195,true,0.6278869778869779
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,6,0.22480384774822904,true,0.032758620689655155
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,7,0.1710673036554884,true,-0.3660651920838186
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,8,0.11497393013682479,true,-0.16249999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,3,9,0.0,true,-0.306997455470738
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,1,0.7372734423584859,true,-0.06250000000000008
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,2,0.5126873943338245,true,0.02203666499246559
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,3,0.44074910407335455,true,0.21487603305785136
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,4,0.3618423221118429,true,0.407864238410596
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,5,0.3170138497664028,true,0.5598158713692948
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,6,0.26351757779678103,true,0.36731796672263783
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,7,0.19001611934759205,true,-0.10551948051948057
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,8,0.1118297862739706,true,-0.260724233983287
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,4,9,0.0,true,-0.1419421487603306
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,0,1.0,true,-0.025320512820512574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,1,0.5078061760336825,true,0.6037787088764746
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,2,0.4375677830631067,true,0.5036065190268245
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,3,0.39689919595940026,true,0.2922040971168438
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,4,0.35963464492336705,true,0.30710114942528743
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,5,0.3073206686912924,true,0.4325992897158863
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,6,0.24892249667389235,true,0.05998567335243555
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,7,0.16206227324565964,true,-0.004908688134860562
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,8,0.0779662342278496,true,-0.18420897284533647
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,5,9,0.0,true,0.1027714932126697
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,0,1.0,true,-0.01886867088607644
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,1,0.5425314722388024,true,0.299251965391045
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,2,0.4471439705621697,true,0.502584920009013
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,3,0.40361988629551365,true,0.42473601181108217
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,4,0.35335221547395257,true,0.5118970189997344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,5,0.31447513008240024,true,0.4393155941002173
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,6,0.235210499554756,true,0.0855080244122965
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,7,0.1595722041823832,true,-0.008920358836827949
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,8,0.07497300466883162,true,-0.005396028635268577
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,6,9,0.0,true,0.08250216200634192
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,0,1.0,true,-0.002403290104152916
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,1,0.5338905849741128,true,0.5179793178540194
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,2,0.4475700771574275,true,0.525936290169125
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,3,0.39875666570621887,true,0.5273356824076962
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,4,0.34612840465337547,true,0.31944332341091325
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,5,0.29548562228049036,true,0.33830908174513535
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,6,0.23009077438770517,true,0.11412112161818636
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,7,0.16742169082183322,true,-0.023567535719546295
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,8,0.07924548980994481,true,-0.003445747737126725
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,7,9,0.0,true,-0.03839707822380845
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,0,1.0,true,0.3518612127991183
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,1,0.6078753051097988,true,0.20337430118554825
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,2,0.46299250506987777,true,0.47721790068602554
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,3,0.41411041662627923,true,0.5073838241926429
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,4,0.36791768530215885,true,0.5665346362599467
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,5,0.32167119451845594,true,0.43864086662994467
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,6,0.2548668685503298,true,0.22630498844659652
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,7,0.17560695940212448,true,-0.05483849583548962
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,8,0.09275632264571411,true,-0.012331469079823278
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,8,9,0.0,true,0.03956846102024242
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,0,1.0,false,0.08453881680277793
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,1,0.5230662748360484,false,0.46834817563296194
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,2,0.46175482556350106,false,0.4671609343661845
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,3,0.40626999831236615,false,0.5384575244708252
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,4,0.3599827041438549,false,0.4543793531317269
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,5,0.3073216299279009,false,0.33880256935311637
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,6,0.24450484682372986,false,0.16984704284504964
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,7,0.17162278871850198,false,0.08784202816999624
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,8,0.0891203151601009,false,0.021716462995752514
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_19,9,9,0.0,false,0.013199308704960168
PT-20,demos.XY$Builder,exec_25,0,0,1.0,true,1.0
PT-20,demos.XY$Builder,exec_25,0,1,0.9473684210526315,true,1.0
PT-20,demos.XY$Builder,exec_25,0,2,0.8947368421052632,true,0.8771339945295269
PT-20,demos.XY$Builder,exec_25,0,3,0.8421052631578947,true,0.08903786961999578
PT-20,demos.XY$Builder,exec_25,0,4,0.7894736842105263,true,-0.2834873886796973
PT-20,demos.XY$Builder,exec_25,0,5,0.7368421052631579,true,1.0
PT-20,demos.XY$Builder,exec_25,0,6,0.6842105263157895,true,-0.4372819818339842
PT-20,demos.XY$Builder,exec_25,0,7,0.631578947368421,true,0.6963716319062866
PT-20,demos.XY$Builder,exec_25,0,8,0.5789473684210527,true,0.25456565761800043
PT-20,demos.XY$Builder,exec_25,0,9,0.5263157894736842,true,1.0
PT-20,demos.XY$Builder,exec_25,0,10,0.47368421052631576,true,1.0
PT-20,demos.XY$Builder,exec_25,0,11,0.42105263157894735,true,-1.0
PT-20,demos.XY$Builder,exec_25,0,12,0.3684210526315789,true,-0.4262776214074467
PT-20,demos.XY$Builder,exec_25,0,13,0.3157894736842105,true,-0.2510222507852529
PT-20,demos.XY$Builder,exec_25,0,14,0.2631578947368421,true,-0.16051040100508263
PT-20,demos.XY$Builder,exec_25,0,15,0.21052631578947367,true,-0.9427932702803482
PT-20,demos.XY$Builder,exec_25,0,16,0.15789473684210525,true,-0.49805772778033647
PT-20,demos.XY$Builder,exec_25,0,17,0.10526315789473684,true,-0.34477310016003987
PT-20,demos.XY$Builder,exec_25,0,18,0.05263157894736842,true,-0.3400459059970607
PT-20,demos.XY$Builder,exec_25,0,19,0.0,true,-0.7826456906056999
PT-20,demos.XY$Builder,exec_25,1,0,1.0,true,-0.162073178706064
PT-20,demos.XY$Builder,exec_25,1,1,0.8066521221450546,true,0.8501973372577846
PT-20,demos.XY$Builder,exec_25,1,2,0.7922929886139062,true,0.8716885376664004
PT-20,demos.XY$Builder,exec_25,1,3,0.7894884149679202,true,-0.508961756613244
PT-20,demos.XY$Builder,exec_25,1,4,0.787000072147975,true,-0.39964864002400574
PT-20,demos.XY$Builder,exec_25,1,5,0.7607017123467268,true,0.2961933858214618
PT-20,demos.XY$Builder,exec_25,1,6,0.6628078298494362,true,0.9793730089258408
PT-20,demos.XY$Builder,exec_25,1,7,0.6448826734301502,true,-0.16919308374570102
PT-20,demos.XY$Builder,exec_25,1,8,0.47454002732556544,true,0.11024531041218188
PT-20,demos.XY$Builder,exec_25,1,9,0.41353223250385224,true,0.21410070224851388
PT-20,demos.XY$Builder,exec_25,1,10,0.3557469572035912,true,-0.5147366593481717
PT-20,demos.XY$Builder,exec_25,1,11,0.32714034771238515,true,0.3266458039897619
PT-20,demos.XY$Builder,exec_25,1,12,0.28161715467298537,true,0.8829408281911169
PT-20,demos.XY$Builder,exec_25,1,13,0.2360800103661186,true,-0.39557923764427
PT-20,demos.XY$Builder,exec_25,1,14,0.2020756860501693,true,-0.5705564505966385
PT-20,demos.XY$Builder,exec_25,1,15,0.17491454894587788,true,0.1159667324500719
PT-20,demos.XY$Builder,exec_25,1,16,0.15902991374455597,true,-1.0
PT-20,demos.XY$Builder,exec_25,1,17,0.15624055382078453,true,-0.40344754217042184
PT-20,demos.XY$Builder,exec_25,1,18,0.13330516071110796,true,-0.32307428511958725
PT-20,demos.XY$Builder,exec_25,1,19,0.0,true,0.08052007323384873
PT-20,demos.XY$Builder,exec_25,2,0,1.0,true,0.3097288438771544
