method,model,execFolder,isAdapt,round,chain,value
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,75,0.006202128322722886
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,76,0.006621344075529925
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,77,0.007069312238157237
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,78,0.007496873720774611
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,79,0.00792320814862148
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,80,0.00835332343458588
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,81,0.008894496501865072
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,82,0.00950554918764852
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,83,0.010131147669235433
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,84,0.01082957568056818
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,85,0.01158299267800611
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,86,0.012372920694128113
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,87,0.013150923612996883
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,88,0.013855016657485175
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,89,0.014567282548430887
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,90,0.01531686639331732
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,91,0.016179258317451605
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,92,0.0171559777082874
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,93,0.018262169009201877
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,94,0.01938624228917767
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,95,0.020486810478003735
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,96,0.021518619216835
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,97,0.02277660965934038
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,98,0.024384264127662578
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,99,0.0265047335228691
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,100,0.028026792150483502
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,101,0.029402547221315318
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,102,0.03083898590362672
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,103,0.03264879556989045
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,104,0.034526208320551255
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,105,0.03613388702665624
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,106,0.03767984234301093
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,107,0.03981424134096123
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,108,0.04194468092479188
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,109,0.04384210507764668
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,110,0.046342102112914105
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,111,0.04895958022043297
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,112,0.05162553221225527
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,113,0.054420698126393816
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,114,0.057436458071539485
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,115,0.060297846945254814
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,116,0.06349997767771004
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,117,0.06663664031496931
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,118,0.06948486157314224
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,119,0.07206238252005348
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,120,0.07451180373985754
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,121,0.076887659389738
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,122,0.07927518013143565
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,123,0.08197709575703258
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,124,0.08454996985430188
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,125,0.08690757608408162
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,126,0.08911765445253837
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,127,0.09133121451004517
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,128,0.09361322566242372
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,129,0.09588521889029718
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,130,0.09810271686452814
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,131,0.10027995404697543
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,132,0.10232340823577347
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,133,0.10435770141095421
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,134,0.10637303547797042
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,135,0.10830399031655491
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,136,0.1103293599512849
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,137,0.11235379935576745
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,138,0.11434245237287767
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,139,0.1162946941950446
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,140,0.11830854096713082
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,141,0.12036640810331775
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,142,0.12242057572473565
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,143,0.12434782932984426
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,144,0.12622781561463903
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,145,0.12812405541019914
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,146,0.13005540035961147
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,147,0.1319734846218719
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,148,0.13381249890281743
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,149,0.13564988470880146
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,150,0.13753573815007264
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,151,0.1394403395098494
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,152,0.14129832347498988
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,153,0.1430982492651845
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,154,0.1449217682548145
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,155,0.14682759676303275
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,156,0.14876159374387615
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,157,0.1506741339136133
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,158,0.15261666594070492
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,159,0.15453971274172856
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,160,0.15646290733859802
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,161,0.15836769621451213
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,162,0.16021016594874082
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,163,0.16211795049341662
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,164,0.16405849304516162
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,165,0.16600842128972143
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,166,0.16800310684515327
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,167,0.16997360820774443
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,168,0.17192835228023332
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,169,0.17396736702565763
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,170,0.1759989247737213
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,171,0.1780048747406394
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,172,0.1799569920076731
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,173,0.18210917108923114
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,174,0.184241302456023
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,175,0.18635533591707798
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,176,0.18852502991392697
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,177,0.1907311043562959
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,178,0.19300433478703627
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,179,0.19527700867597914
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,180,0.19746868525232286
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,181,0.19986365880651796
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,182,0.20235770097623074
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,183,0.20494250777812378
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,184,0.20768232117925733
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,185,0.21061753311041384
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,186,0.2137701502773726
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,187,0.217098082349363
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,188,0.2201590289415271
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,189,0.22313280473206684
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,190,0.22614421022819156
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,191,0.22959015015682696
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,192,0.23287651074546234
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,193,0.23580960401494394
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,194,0.2384764946355643
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,195,0.2411945582768371
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,196,0.24402277608345818
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,197,0.24686059043127384
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,198,0.2500995523459171
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,199,0.25361401763421454
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,200,0.25707087500763487
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,201,0.26093644449960574
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,202,0.2650953612345179
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,203,0.26937368635089975
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,204,0.27380664022332357
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,205,0.2787893655222493
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,206,0.284399222877944
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,207,0.29028882346870233
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,208,0.29601848852009427
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,209,0.3016667253817442
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,210,0.3071364016283278
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,211,0.3125133400274279
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,212,0.31849344310666383
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,213,0.3245782839308829
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,214,0.330461615510514
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,215,0.3358531066763371
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,216,0.34083969195153724
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,217,0.3468684177198429
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,218,0.35319966537896225
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,219,0.3590921554162536
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,220,0.3650589697883342
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,221,0.37147380039405625
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,222,0.37849870653944256
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,223,0.3857312656247943
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,224,0.3929863722510988
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,225,0.40027169808285873
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,226,0.40782864547329095
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,227,0.4156959023780039
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,228,0.4236798756563894
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,229,0.43147534430823625
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,230,0.4389482313333639
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,231,0.4464920182342833
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,232,0.45379051884731747
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,233,0.46025838356686766
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,234,0.4671369322280031
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,235,0.47477433110825296
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,236,0.48121572744365454
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,237,0.48804749830995453
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,238,0.49543671025076985
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,239,0.5022969509248304
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,240,0.5098072934959779
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,241,0.5179040241989216
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,242,0.5247460096130493
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,243,0.5317757734028774
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,244,0.5390652838560105
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,245,0.5460333042288276
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,246,0.55412135302994
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,247,0.5617572160012511
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,248,0.5688718063704944
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,249,0.5760691490258897
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,250,0.5840523309173342
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,251,0.5918787303498376
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,252,0.5995422912848806
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,253,0.6074622981256179
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,254,0.6143044983789212
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,255,0.6210836874204921
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,256,0.6293053082041757
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,257,0.6375045854207204
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,258,0.6453733680228808
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,259,0.6527690894161181
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,260,0.6606325086432684
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,261,0.6683660690064617
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,262,0.6760334671351836
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,263,0.683740822283939
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,264,0.6924440328267509
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,265,0.7016726598786223
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,266,0.7105842041770418
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,267,0.7187471376673311
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,268,0.7270401789534093
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,269,0.7357686874987953
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,270,0.7446847283174238
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,271,0.7535677319575692
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,272,0.7625614277422321
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,273,0.7715033489656156
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,274,0.7803813517040314
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,275,0.789252063453507
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,276,0.798720506784832
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,277,0.8088065764364116
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,278,0.8187154815907693
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,279,0.8283454962475918
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,280,0.837906569677586
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,281,0.8483216386306281
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,282,0.8583640735992657
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,283,0.867159277931359
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,284,0.8763009588085546
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,285,0.8855973279474725
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,286,0.8950312424101643
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,287,0.9045469618524908
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,288,0.9145634847151336
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,289,0.9253918603559801
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,290,0.9358949058777968
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,291,0.9460380497475195
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,292,0.9557350578305603
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,293,0.965578592229779
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,294,0.9756428172648475
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,295,0.98720153972864
SAIS,glms.SpikeSlabClassification$Builder,exec_48,false,11,296,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,1,0.2
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,2,0.4
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,3,0.6000000000000001
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,4,0.8
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,0,5,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,1,0.08214092750152355
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,2,0.1686641937799543
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,3,0.2811700549901567
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,4,0.40281111765208044
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,5,0.4658261380085328
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,6,0.5587290703670567
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,1,7,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,1,0.050285439188715426
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,2,0.10575380837788206
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,3,0.16706945382952576
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,4,0.21204684300384696
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,5,0.2689481502685308
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,6,0.3950029871972954
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,7,0.4854394424700836
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,8,0.5727604876414393
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,9,0.7039256625931181
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,10,0.8523304400388858
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,2,11,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,1,0.02980396065809557
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,2,0.06451672076131823
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,3,0.10528500388711133
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,4,0.13916411740017232
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,5,0.17264920772247508
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,6,0.20930809614667464
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,7,0.24635454434235227
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,8,0.29332119695104314
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,9,0.35288946052227865
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,10,0.4007991776739121
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,11,0.42430893828974564
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,12,0.4373217981951683
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,13,0.4565394635474078
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,14,0.5014049687853628
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,15,0.5767583445529614
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,3,16,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,1,0.030752681605039224
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,2,0.05400996475384587
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,3,0.08541732626813545
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,4,0.11920901527274833
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,5,0.14781874472603762
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,6,0.1740681756307971
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,7,0.1964514129772556
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,8,0.22632520247745064
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,9,0.25663092654651243
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,10,0.2767123543739888
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,11,0.29521483899180617
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,12,0.31373832670415436
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,13,0.33187882500159765
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,14,0.3515251592676888
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,15,0.37463091973583185
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,16,0.39877162388909104
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,17,0.420063348596805
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,18,0.4444824738654589
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,19,0.4718945248021026
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,20,0.5117433829638959
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,21,0.569236996322651
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,22,0.6914132958733301
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,23,0.8453076460476359
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,4,24,1.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,0,0.0
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,1,0.02203717555101279
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,2,0.04057034199583877
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,3,0.05824737995790287
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,4,0.08109940363817207
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,5,0.10266258422429758
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,6,0.12419354841531866
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,7,0.14663428385551902
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,8,0.16788890052515956
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,9,0.18669499841612963
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,10,0.2057637197267658
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,11,0.22588820391322478
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,12,0.24292702754626005
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,13,0.2576088903238152
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,14,0.2692397447418504
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,15,0.2795196232846161
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,16,0.289036893783732
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,17,0.2985514550500729
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,18,0.30808739097426496
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,19,0.32017631566262295
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,20,0.33501183830894044
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,21,0.35071505687614807
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,22,0.3614528185399929
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,23,0.3700774651002226
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,24,0.3792283121752053
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,25,0.3884315840574698
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,26,0.3983572671100899
SAIS,blang.validation.internals.fixtures.Ising$Builder,exec_6,true,5,27,0.4095321318522029
