method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,ode.MRNATransfection$Builder,exec_27,8,9,2.805230263492218E-9,-0.8023747950642317,8,2.7942256919976807E-9
SSMC,ode.MRNATransfection$Builder,exec_27,8,14,3.602981652352416E-7,-1.0642083668792566,5,3.574929349717494E-7
SSMC,ode.MRNATransfection$Builder,exec_27,8,18,4.772620654162283E-6,-1.3174891849261385,4,4.412322488927041E-6
SSMC,ode.MRNATransfection$Builder,exec_27,8,24,6.331454183663304E-5,-1.6317578951890992,6,5.854192118247076E-5
SSMC,ode.MRNATransfection$Builder,exec_27,8,28,3.811492059343421E-4,-1.9904756872485168,4,3.178346640977091E-4
SSMC,ode.MRNATransfection$Builder,exec_27,8,32,0.004769272414926003,-2.8096904348238114,4,0.004388123208991661
SSMC,ode.MRNATransfection$Builder,exec_27,8,39,0.029666550239764243,-7.357354526142751,7,0.024897277824838242
SSMC,ode.MRNATransfection$Builder,exec_27,8,44,0.07162684024232518,-14.825572299926408,5,0.04196029000256094
SSMC,ode.MRNATransfection$Builder,exec_27,8,46,0.08340010059024588,-17.26701371890279,2,0.0117732603479207
SSMC,ode.MRNATransfection$Builder,exec_27,8,48,0.09171675140600116,-18.815974592539582,2,0.008316650815755278
SSMC,ode.MRNATransfection$Builder,exec_27,8,50,0.10010651989413687,-20.05496738252657,2,0.008389768488135704
SSMC,ode.MRNATransfection$Builder,exec_27,8,52,0.10832634509672509,-21.10960189682403,2,0.008219825202588224
SSMC,ode.MRNATransfection$Builder,exec_27,8,54,0.11601698898264083,-21.876513632567267,2,0.0076906438859157406
SSMC,ode.MRNATransfection$Builder,exec_27,8,56,0.12196821983740724,-22.340006761342252,2,0.005951230854766412
SSMC,ode.MRNATransfection$Builder,exec_27,8,59,0.129927722350781,-22.64066426518159,3,0.007959502513373767
SSMC,ode.MRNATransfection$Builder,exec_27,8,63,0.13850056109565148,-22.697172172873316,4,0.00857283874487047
SSMC,ode.MRNATransfection$Builder,exec_27,8,71,0.15580280791352005,-22.456167723239247,8,0.017302246817868572
SSMC,ode.MRNATransfection$Builder,exec_27,8,78,0.19080987426339183,-21.624111268026404,7,0.035007066349871774
SSMC,ode.MRNATransfection$Builder,exec_27,8,83,0.24852604367644146,-19.769343332461972,5,0.057716169413049634
SSMC,ode.MRNATransfection$Builder,exec_27,8,87,0.3267732968281468,-16.991400737122568,4,0.07824725315170536
SSMC,ode.MRNATransfection$Builder,exec_27,8,92,0.45751127778930334,-11.612912164596192,5,0.13073798096115652
SSMC,ode.MRNATransfection$Builder,exec_27,8,95,0.5825434853044796,-6.493942839595796,3,0.1250322075151763
SSMC,ode.MRNATransfection$Builder,exec_27,8,99,0.7949975959805035,2.973746998628867,4,0.21245411067602382
SSMC,ode.MRNATransfection$Builder,exec_27,9,1,3.837762128499437E-13,-0.5460460969201657,1,3.837762128499437E-13
SSMC,ode.MRNATransfection$Builder,exec_27,9,11,1.096369135998723E-10,-0.7619280338341268,10,1.0925313738702236E-10
SSMC,ode.MRNATransfection$Builder,exec_27,9,18,2.047167431635428E-8,-1.0084097466072874,7,2.0362037402754408E-8
SSMC,ode.MRNATransfection$Builder,exec_27,9,23,3.1266003019439925E-7,-1.2741783133757751,5,2.92188355878045E-7
SSMC,ode.MRNATransfection$Builder,exec_27,9,30,4.539108406544878E-6,-1.5728602179883815,7,4.2264483763504786E-6
SSMC,ode.MRNATransfection$Builder,exec_27,9,36,2.8976521135302343E-5,-1.8549997767870208,6,2.4437412728757465E-5
SSMC,ode.MRNATransfection$Builder,exec_27,9,44,3.8442185818162426E-4,-2.257538393305656,8,3.554453370463219E-4
SSMC,ode.MRNATransfection$Builder,exec_27,9,51,0.005345313230143631,-3.368082080332454,7,0.004960891371962007
SSMC,ode.MRNATransfection$Builder,exec_27,9,62,0.035917434847391315,-8.933115813174673,11,0.030572121617247684
SSMC,ode.MRNATransfection$Builder,exec_27,9,71,0.07562490539594029,-16.585338800580132,9,0.03970747054854897
SSMC,ode.MRNATransfection$Builder,exec_27,9,77,0.09063937953559796,-19.2998302890121,6,0.015014474139657674
SSMC,ode.MRNATransfection$Builder,exec_27,9,81,0.0985053077792199,-20.638118866523637,4,0.007865928243621936
SSMC,ode.MRNATransfection$Builder,exec_27,9,85,0.10517773268228081,-21.59819392753034,4,0.006672424903060914
SSMC,ode.MRNATransfection$Builder,exec_27,9,88,0.10994694621285228,-22.18021767422536,3,0.00476921353057147
SSMC,ode.MRNATransfection$Builder,exec_27,9,91,0.11466218542160744,-22.608547797153058,3,0.004715239208755162
SSMC,ode.MRNATransfection$Builder,exec_27,9,94,0.11937650952042839,-22.91349593945808,3,0.004714324098820943
SSMC,ode.MRNATransfection$Builder,exec_27,9,97,0.12450121858116775,-23.102596042812237,3,0.005124709060739363
SSMC,ode.MRNATransfection$Builder,exec_27,9,101,0.13247509705166452,-23.159913342764433,4,0.00797387847049677
SSMC,ode.MRNATransfection$Builder,exec_27,9,107,0.15074933217913056,-22.893705402180828,6,0.018274235127466038
SSMC,ode.MRNATransfection$Builder,exec_27,9,113,0.1824156567770592,-22.11551014213257,6,0.03166632459792865
SSMC,ode.MRNATransfection$Builder,exec_27,9,118,0.22567287908157524,-20.77926094351939,5,0.043257222304516035
SSMC,ode.MRNATransfection$Builder,exec_27,9,123,0.28778332941975127,-18.532391389927444,5,0.062110450338176026
SSMC,ode.MRNATransfection$Builder,exec_27,9,129,0.3998744380647937,-14.22481162189978,6,0.11209110864504246
SSMC,ode.MRNATransfection$Builder,exec_27,9,137,0.5977827534411748,-5.505191908032891,8,0.1979083153763811
SSMC,ode.MRNATransfection$Builder,exec_27,9,144,0.8878164080055615,7.66640112593085,7,0.2900336545643867
SSMC,ode.MRNATransfection$Builder,exec_27,10,1,1.3211248500770826E-14,-0.4877722473071504,1,1.3211248500770826E-14
SSMC,ode.MRNATransfection$Builder,exec_27,10,24,2.4084768587229295E-10,-0.7316007996798399,23,2.4083447462379217E-10
SSMC,ode.MRNATransfection$Builder,exec_27,10,39,1.016321960515621E-7,-0.9910521132431942,15,1.013913483656898E-7
SSMC,ode.MRNATransfection$Builder,exec_27,10,54,4.5581397741817835E-6,-1.331457598833115,15,4.456507578130222E-6
SSMC,ode.MRNATransfection$Builder,exec_27,10,72,3.055825024097178E-4,-1.8268135406334043,18,3.01024362635536E-4
SSMC,ode.MRNATransfection$Builder,exec_27,10,90,0.014091831526495829,-4.684351032386502,18,0.01378624902408611
SSMC,ode.MRNATransfection$Builder,exec_27,10,102,0.049844342270876,-11.227428958107067,12,0.03575251074438017
SSMC,ode.MRNATransfection$Builder,exec_27,10,108,0.0732646238066968,-15.50052198029519,6,0.02342028153582079
SSMC,ode.MRNATransfection$Builder,exec_27,10,111,0.08333120773863581,-17.48090268001472,3,0.010066583931939016
SSMC,ode.MRNATransfection$Builder,exec_27,10,114,0.09026117824018126,-18.767790014119296,3,0.006929970501545452
SSMC,ode.MRNATransfection$Builder,exec_27,10,117,0.09547549605861735,-19.592404066852176,3,0.005214317818436093
SSMC,ode.MRNATransfection$Builder,exec_27,10,120,0.09954705837584624,-20.141584034962847,3,0.004071562317228883
SSMC,ode.MRNATransfection$Builder,exec_27,10,124,0.10412443744049826,-20.585026027787542,4,0.004577379064652026
SSMC,ode.MRNATransfection$Builder,exec_27,10,129,0.10907801051319593,-20.86921004454458,5,0.00495357307269767
SSMC,ode.MRNATransfection$Builder,exec_27,10,136,0.11549888775372022,-21.022432370862383,7,0.006420877240524286
SSMC,ode.MRNATransfection$Builder,exec_27,10,147,0.12697357368964113,-20.996599838490923,11,0.011474685935920909
SSMC,ode.MRNATransfection$Builder,exec_27,10,157,0.15046974853714956,-20.594290159547725,10,0.023496174847508433
SSMC,ode.MRNATransfection$Builder,exec_27,10,166,0.19144665967621705,-19.434157501964012,9,0.040976911139067485
SSMC,ode.MRNATransfection$Builder,exec_27,10,175,0.2567546981302878,-17.134405925417777,9,0.06530803845407074
SSMC,ode.MRNATransfection$Builder,exec_27,10,184,0.35507689336255815,-13.348077818572595,9,0.09832219523227037
SSMC,ode.MRNATransfection$Builder,exec_27,10,194,0.5369296258422793,-5.470645800601005,10,0.18185273247972117
SSMC,ode.MRNATransfection$Builder,exec_27,10,204,0.8233128879700216,7.493735307340043,10,0.28638326212774223
SSMC,ode.MRNATransfection$Builder,exec_27,11,1,1.1017908021084423E-16,-0.5347764748345014,1,1.1017908021084423E-16
SSMC,ode.MRNATransfection$Builder,exec_27,11,38,2.0966731583111408E-10,-0.8092498715528746,37,2.0966720565203387E-10
SSMC,ode.MRNATransfection$Builder,exec_27,11,54,4.31386649569279E-8,-1.087936577509967,16,4.292899764109679E-8
SSMC,ode.MRNATransfection$Builder,exec_27,11,70,1.3204211938280054E-6,-1.4274171720130093,16,1.2772825288710774E-6
SSMC,ode.MRNATransfection$Builder,exec_27,11,87,2.5737039957622302E-5,-1.762703343370986,17,2.4416618763794296E-5
SSMC,ode.MRNATransfection$Builder,exec_27,11,119,0.00563711248821692,-3.4201896710192683,32,0.005611375448259298
SSMC,ode.MRNATransfection$Builder,exec_27,11,146,0.05441291041473753,-12.636709257463355,27,0.04877579792652061
SSMC,ode.MRNATransfection$Builder,exec_27,11,152,0.06902651366307667,-15.339567183778547,6,0.014613603248339144
SSMC,ode.MRNATransfection$Builder,exec_27,11,156,0.0772529753385384,-16.819355240922942,4,0.008226461675461719
SSMC,ode.MRNATransfection$Builder,exec_27,11,160,0.08286090118932643,-17.674436685427246,4,0.005607925850788037
SSMC,ode.MRNATransfection$Builder,exec_27,11,165,0.08800553202711497,-18.389947300646988,5,0.005144630837788544
SSMC,ode.MRNATransfection$Builder,exec_27,11,171,0.09285407987383201,-18.91632080965735,6,0.004848547846717038
SSMC,ode.MRNATransfection$Builder,exec_27,11,178,0.09749497438427718,-19.283189145749162,7,0.004640894510445165
SSMC,ode.MRNATransfection$Builder,exec_27,11,187,0.10290417841826781,-19.555350740907432,9,0.0054092040339906305
SSMC,ode.MRNATransfection$Builder,exec_27,11,199,0.11058714920451565,-19.70539977685059,12,0.007682970786247842
SSMC,ode.MRNATransfection$Builder,exec_27,11,212,0.12382259438176257,-19.665107453947126,13,0.013235445177246924
SSMC,ode.MRNATransfection$Builder,exec_27,11,225,0.15085981853371427,-19.162028505065216,13,0.0270372241519517
SSMC,ode.MRNATransfection$Builder,exec_27,11,238,0.1989885283753011,-17.733558219639946,13,0.04812870984158682
SSMC,ode.MRNATransfection$Builder,exec_27,11,253,0.28883881812201273,-14.410141469056454,15,0.08985028974671164
SSMC,ode.MRNATransfection$Builder,exec_27,11,268,0.4410329644589431,-8.079690178081758,15,0.15219414633693035
SSMC,ode.MRNATransfection$Builder,exec_27,11,285,0.7308212735689751,5.099656809722411,17,0.289788309110032
SSMC,ode.MRNATransfection$Builder,exec_27,12,1,3.852894839559798E-19,-0.41599338627394733,1,3.852894839559798E-19
SSMC,ode.MRNATransfection$Builder,exec_27,12,54,1.0847470394072381E-10,-0.7136066424777514,53,1.0847470355543433E-10
SSMC,ode.MRNATransfection$Builder,exec_27,12,88,7.581898429185916E-8,-1.043604164196065,34,7.571050958791844E-8
SSMC,ode.MRNATransfection$Builder,exec_27,12,120,4.033010006261657E-6,-1.4468019403274228,32,3.957191021969798E-6
SSMC,ode.MRNATransfection$Builder,exec_27,12,155,3.242198371663551E-4,-1.991638466443666,35,3.2018682716009343E-4
SSMC,ode.MRNATransfection$Builder,exec_27,12,213,0.04712184095501269,-11.354692701223978,58,0.046797621117846334
SSMC,ode.MRNATransfection$Builder,exec_27,12,222,0.06114738050630343,-13.976215331432122,9,0.014025539551290739
SSMC,ode.MRNATransfection$Builder,exec_27,12,228,0.06842389880969457,-15.280634213923674,6,0.007276518303391141
SSMC,ode.MRNATransfection$Builder,exec_27,12,235,0.07502535383579284,-16.373593839461613,7,0.0066014550260982685
SSMC,ode.MRNATransfection$Builder,exec_27,12,242,0.08001685991469938,-17.13686870258837,7,0.004991506078906541
SSMC,ode.MRNATransfection$Builder,exec_27,12,250,0.0846126729966716,-17.73814652747685,8,0.004595813081972225
SSMC,ode.MRNATransfection$Builder,exec_27,12,259,0.0892959109793009,-18.240481371438854,9,0.00468323798262929
SSMC,ode.MRNATransfection$Builder,exec_27,12,268,0.09378708734982957,-18.6046630576336,9,0.004491176370528677
SSMC,ode.MRNATransfection$Builder,exec_27,12,278,0.0988007023024084,-18.876107543024517,10,0.005013614952578821
SSMC,ode.MRNATransfection$Builder,exec_27,12,289,0.1049056457457089,-19.061832490819604,11,0.006104943443300509
SSMC,ode.MRNATransfection$Builder,exec_27,12,300,0.11317334185279063,-19.16184848831785,11,0.008267696107081723
SSMC,ode.MRNATransfection$Builder,exec_27,12,312,0.12704458978550448,-19.09097405732672,12,0.013871247932713854
SSMC,ode.MRNATransfection$Builder,exec_27,12,328,0.15784168302260967,-18.43964056380684,16,0.030797093237105194
SSMC,ode.MRNATransfection$Builder,exec_27,12,346,0.21326213022144572,-16.700252210439572,18,0.05542044719883604
SSMC,ode.MRNATransfection$Builder,exec_27,12,367,0.322798371677846,-12.446158396377454,21,0.10953624145640026
SSMC,ode.MRNATransfection$Builder,exec_27,12,393,0.5600318059606405,-2.0161121839161407,26,0.23723343428279453
SSMC,ode.MRNATransfection$Builder,exec_27,13,1,5.720208059047612E-22,-0.4170968124921606,1,5.720208059047612E-22
SSMC,ode.MRNATransfection$Builder,exec_27,13,98,7.493638705214694E-10,-0.7783640581257183,97,7.493638705208974E-10
SSMC,ode.MRNATransfection$Builder,exec_27,13,146,3.7055156740915954E-7,-1.171862848192072,48,3.698022035386381E-7
SSMC,ode.MRNATransfection$Builder,exec_27,13,191,2.6863166838296332E-5,-1.6290292365872006,45,2.6492615270887173E-5
SSMC,ode.MRNATransfection$Builder,exec_27,13,285,0.028318118456799955,-7.882625961893607,94,0.02829125528996166
SSMC,ode.MRNATransfection$Builder,exec_27,13,322,0.06726705142452917,-15.181352330756773,37,0.038948932967729215
SSMC,ode.MRNATransfection$Builder,exec_27,13,335,0.07425162950255283,-16.357075146888448,13,0.006984578078023662
SSMC,ode.MRNATransfection$Builder,exec_27,13,348,0.0799187026703628,-17.241994128534355,13,0.005667073167809969
SSMC,ode.MRNATransfection$Builder,exec_27,13,361,0.08485468721119707,-17.9137302714817,13,0.004935984540834271
SSMC,ode.MRNATransfection$Builder,exec_27,13,374,0.0894253571079318,-18.417646731107798,13,0.004570669896734728
SSMC,ode.MRNATransfection$Builder,exec_27,13,386,0.0936426024632857,-18.7723628993573,12,0.004217245355353907
SSMC,ode.MRNATransfection$Builder,exec_27,13,399,0.09845837878962521,-19.071880929181816,13,0.004815776326339505
SSMC,ode.MRNATransfection$Builder,exec_27,13,413,0.10445267164190161,-19.291339484034133,14,0.0059942928522764005
SSMC,ode.MRNATransfection$Builder,exec_27,13,429,0.11310725742028305,-19.38440017367886,16,0.008654585778381435
SSMC,ode.MRNATransfection$Builder,exec_27,13,448,0.12905590426768507,-19.254579318720666,19,0.01594864684740202
SSMC,ode.MRNATransfection$Builder,exec_27,13,471,0.16255234664326892,-18.49691619985168,23,0.03349644237558386
SSMC,ode.MRNATransfection$Builder,exec_27,13,504,0.24807083241684905,-15.588502811447263,33,0.08551848577358012
SSMC,ode.MRNATransfection$Builder,exec_27,13,543,0.43883647820032834,-7.551124311320154,39,0.1907656457834793
SSMC,ode.MRNATransfection$Builder,exec_27,13,587,0.8916132023604704,13.578665065491066,44,0.45277672416014203
SSMC,ode.MRNATransfection$Builder,exec_27,14,1,2.8136538402011426E-24,-0.4184546278638219,1,2.8136538402011426E-24
SSMC,ode.MRNATransfection$Builder,exec_27,14,156,2.0035614128116547E-9,-0.8165523792420437,155,2.0035614128116518E-9
SSMC,ode.MRNATransfection$Builder,exec_27,14,232,1.0032626837197985E-6,-1.253174185333239,76,1.0012591223069868E-6
SSMC,ode.MRNATransfection$Builder,exec_27,14,317,2.124654480999371E-4,-1.8758556720709816,85,2.114621854162173E-4
SSMC,ode.MRNATransfection$Builder,exec_27,14,438,0.049690854628256675,-11.895439005496069,121,0.04947838918015674
SSMC,ode.MRNATransfection$Builder,exec_27,14,459,0.06708168113142646,-15.121710114707525,21,0.017390826503169782
SSMC,ode.MRNATransfection$Builder,exec_27,14,478,0.0751316092390571,-16.50766119639305,19,0.008049928107630638
SSMC,ode.MRNATransfection$Builder,exec_27,14,496,0.08107318588921172,-17.430085717075364,18,0.0059415766501546285
SSMC,ode.MRNATransfection$Builder,exec_27,14,515,0.08626367386170022,-18.151655914306133,19,0.0051904879724885
SSMC,ode.MRNATransfection$Builder,exec_27,14,534,0.09087669463419484,-18.692721301835302,19,0.004613020772494619
SSMC,ode.MRNATransfection$Builder,exec_27,14,553,0.09543561664171306,-19.108471421780134,19,0.004558922007518215
SSMC,ode.MRNATransfection$Builder,exec_27,14,572,0.10045077761074804,-19.417261840091236,19,0.005015160969034982
SSMC,ode.MRNATransfection$Builder,exec_27,14,592,0.10678812504675306,-19.602027489790014,20,0.006337347436005017
SSMC,ode.MRNATransfection$Builder,exec_27,14,616,0.11734230501606539,-19.646805409744655,24,0.010554179969312336
SSMC,ode.MRNATransfection$Builder,exec_27,14,646,0.13941212951838527,-19.34623945144198,30,0.022069824502319882
SSMC,ode.MRNATransfection$Builder,exec_27,14,694,0.20568061099618448,-17.403398410845565,48,0.06626848147779921
SSMC,ode.MRNATransfection$Builder,exec_27,14,761,0.4031171841691997,-9.339197362993495,67,0.19743657317301525
SAIS,glms.SpikeSlabClassification$Builder,exec_47,0,1,0.4,-37.82604225361406,1,0.4
SAIS,glms.SpikeSlabClassification$Builder,exec_47,1,1,0.049995988864418285,-1.8345400126688436,1,0.049995988864418285
SAIS,glms.SpikeSlabClassification$Builder,exec_47,2,1,0.0012871683641254357,-0.39204713600991425,1,0.0012871683641254357
SAIS,glms.SpikeSlabClassification$Builder,exec_47,3,1,0.0015274854317572368,-0.5381686050569559,1,0.0015274854317572368
SAIS,glms.SpikeSlabClassification$Builder,exec_47,4,1,1.0139125461867822E-4,-0.7148398221993393,1,1.0139125461867822E-4
SAIS,glms.SpikeSlabClassification$Builder,exec_47,5,1,7.664207550474365E-6,-0.4987126045422614,1,7.664207550474365E-6
SAIS,glms.SpikeSlabClassification$Builder,exec_47,6,1,5.979013246868448E-7,-0.34839318389011,1,5.979013246868448E-7
SAIS,glms.SpikeSlabClassification$Builder,exec_47,7,1,8.197336288700966E-9,-0.48379828554575743,1,8.197336288700966E-9
SAIS,glms.SpikeSlabClassification$Builder,exec_47,8,1,1.536393275795623E-11,-0.4102843960861682,1,1.536393275795623E-11
SAIS,glms.SpikeSlabClassification$Builder,exec_47,9,1,1.413223229079032E-14,-0.48635276724912746,1,1.413223229079032E-14
SAIS,glms.SpikeSlabClassification$Builder,exec_47,10,1,3.498578556223151E-18,-0.4872951263557965,1,3.498578556223151E-18
SAIS,glms.SpikeSlabClassification$Builder,exec_47,11,1,3.1357221521171106E-22,-0.4310419498978142,1,3.1357221521171106E-22
SAIS,glms.SpikeSlabClassification$Builder,exec_47,12,1,1.1567261451518623E-26,-0.4516458531715246,1,1.1567261451518623E-26
SAIS,glms.SpikeSlabClassification$Builder,exec_47,13,1,1.447066890851481E-31,-0.5495990096919519,1,1.447066890851481E-31
SAIS,glms.SpikeSlabClassification$Builder,exec_47,14,1,5.050859900290932E-37,-0.43618116333861146,1,5.050859900290932E-37
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,1,0.4,-951.465630840224,1,0.4
SSMC,hier.HierarchicalRockets$Builder,exec_43,0,3,0.8,-1357.8360902513095,2,0.4
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,1,0.13250159917070845,-16.41202535846967,1,0.13250159917070845
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,3,0.5981335216945928,-365.91735926192246,2,0.4656319225238843
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,5,0.9327638805990754,-476.0542464634421,2,0.33463035890448267
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,1,0.018701356583935732,-5.428250412146055,1,0.018701356583935732
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,2,0.03983242441804244,-15.422496532933645,1,0.021131067834106707
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,3,0.07881089340960201,-30.20984062113738,1,0.03897846899155957
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,4,0.15347006687775078,-55.401670333840485,1,0.07465917346814877
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,5,0.30076211199341873,-102.11606587775098,1,0.14729204511566796
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,6,0.7121847730464941,-186.92362639251468,1,0.41142266105307534
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,7,0.7870739423180698,-399.00477271044286,1,0.07488916927157574
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,9,0.9456453268400142,-457.65147773003486,2,0.15857138452194441
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,1,0.00944013293901096,-3.298892865794765,1,0.00944013293901096
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,2,0.03389575627970236,-9.674627968710453,1,0.024455623340691398
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,3,0.06633714428891026,-26.601516606021185,1,0.0324413880092079
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,4,0.09503917187995783,-48.859290994150044,1,0.028702027591047577
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,5,0.11877697502049087,-66.99107724618702,1,0.02373780314053303
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,6,0.15435133074832044,-81.37292263386148,1,0.035574355727829576
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,7,0.204030399648952,-101.89198862053833,1,0.04967906890063156
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,8,0.27620669159887107,-129.38836922586256,1,0.07217629194991906
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,9,0.3933497208311396,-168.98007682848942,1,0.11714302923226855
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,10,0.5445523072386961,-229.12759633146845,1,0.15120258640755646
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,11,0.697396777259911,-303.06285556738834,1,0.15284447002121493
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,12,0.8154071182497176,-371.123079263566,1,0.11801034098980656
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,13,0.8859604188322219,-418.0822340500669,1,0.07055330058250431
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,14,0.9542319821215463,-445.88478933755687,1,0.06827156328932438
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,1,0.0012925484320105488,-1.1671197839622982,1,0.0012925484320105488
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,2,0.004379360170028948,-2.7324186062488396,1,0.003086811738018399
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,3,0.012035210704600476,-6.0739534003954265,1,0.007655850534571528
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,4,0.024223020603680614,-11.865456636254407,1,0.012187809899080138
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,5,0.046574824242353714,-20.425085668204,1,0.0223518036386731
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,6,0.07380844099215854,-35.49721349864176,1,0.027233616749804825
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,7,0.09289511539223587,-52.80770937270807,1,0.01908667440007733
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,8,0.11438258736731598,-64.58466005892892,1,0.021487471975080108
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,9,0.14355202076960938,-77.73262247918375,1,0.0291694334022934
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,10,0.17578650624275483,-94.9953987660424,1,0.03223448547314545
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,11,0.21708084529417265,-113.15741843524698,1,0.04129433905141783
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,12,0.2763302455141891,-136.5175189219912,1,0.05924940022001646
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,13,0.33859853465040796,-168.5741942348082,1,0.062268289136218846
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,14,0.4191914396070947,-202.12005400736768,1,0.08059290495668675
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,15,0.5286143084197412,-243.39663694337852,1,0.10942286881264651
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,16,0.5964226199292457,-296.7231914599933,1,0.0678083115095045
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,17,0.6417468530051045,-328.45411205864474,1,0.045324233075858755
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,18,0.6908248347099882,-349.1637391245093,1,0.049077981704883755
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,19,0.7628952319066264,-370.4849405276326,1,0.07207039719663821
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,20,0.8321148119771016,-400.3508194039502,1,0.06921958007047513
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,21,0.885368853152374,-427.8834232257051,1,0.05325404117527244
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,22,0.948760102715053,-448.45183690132745,1,0.06339124956267894
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,1,7.374761169921408E-4,-0.9722063398346514,1,7.374761169921408E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,2,0.001630179674714996,-1.9790656888744134,1,8.927035577228551E-4
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,3,0.0028721539549829284,-3.10490300577784,1,0.0012419742802679324
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,4,0.008946431121509573,-4.496067667265626,1,0.006074277166526644
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,5,0.02303756973755639,-10.18580500590216,1,0.014091138616046816
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,6,0.039596865626717,-22.10100665217727,1,0.01655929588916061
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,7,0.05660023952881382,-34.682998764825015,1,0.017003373902096823
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,8,0.07383166716126174,-46.521915496017535,1,0.01723142763244792
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,9,0.09102992954788232,-57.93367310429396,1,0.017198262386620575
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,10,0.1138196042639571,-68.63264697202983,1,0.02278967471607478
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,11,0.13620032964967704,-82.30917538018095,1,0.022380725385719946
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,12,0.1580870181071086,-95.46056041774091,1,0.021886688457431552
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,13,0.18711073150242147,-108.07271039117659,1,0.029023713395312872
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,14,0.22546947020464453,-124.37931257191406,1,0.03835873870222306
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,15,0.2522548228945571,-145.68365630577176,1,0.026785352689912556
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,16,0.28799790652348306,-160.11056884929107,1,0.035743083628925976
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,17,0.3397526843074118,-178.62536503358828,1,0.05175477778392873
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,18,0.38236475454087404,-205.2005260386847,1,0.04261207023346225
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,19,0.4263510263577881,-226.48091626905844,1,0.04398627181691406
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,20,0.4794438387607385,-248.02936020107796,1,0.053092812402950385
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,21,0.5289258130216506,-273.16799539677373,1,0.049481974260912165
