method,model,execFolder,round,value
SSMC,demos.DiscreteMultimodal$Builder,exec_2,6,1.0131898496138159
SSMC,demos.DiscreteMultimodal$Builder,exec_2,7,1.011807348810762
SSMC,demos.DiscreteMultimodal$Builder,exec_2,8,0.9954896537747986
SSMC,demos.DiscreteMultimodal$Builder,exec_2,9,1.0648201829776998
SSMC,demos.DiscreteMultimodal$Builder,exec_2,10,1.0623473592313537
SSMC,demos.DiscreteMultimodal$Builder,exec_2,11,1.0885024832392785
SSMC,demos.DiscreteMultimodal$Builder,exec_2,12,1.0624126858911598
SSMC,demos.DiscreteMultimodal$Builder,exec_2,13,1.0840669833327976
SSMC,demos.DiscreteMultimodal$Builder,exec_2,14,1.0833985391661736
SAIS,demos.XY$Builder,exec_14,0,4.716669786522973
SAIS,demos.XY$Builder,exec_14,1,4.212667711334835
SAIS,demos.XY$Builder,exec_14,2,3.770308788767739
SAIS,demos.XY$Builder,exec_14,3,5.288879900779846
SAIS,demos.XY$Builder,exec_14,4,5.482924983704402
SAIS,demos.XY$Builder,exec_14,5,5.430768133279925
SAIS,demos.XY$Builder,exec_14,6,5.701914091875111
SAIS,demos.XY$Builder,exec_14,7,5.7411319015394
SAIS,demos.XY$Builder,exec_14,8,5.83510960170708
SAIS,demos.XY$Builder,exec_14,9,5.8219812075986335
SAIS,demos.XY$Builder,exec_14,10,5.822067665617257
SAIS,demos.XY$Builder,exec_14,11,5.827236477504499
SAIS,demos.XY$Builder,exec_14,12,5.830002161090904
SAIS,demos.XY$Builder,exec_14,13,5.828134831095716
SAIS,demos.XY$Builder,exec_14,14,5.829971920196829
SAIS,ode.MRNATransfection$Builder,exec_29,0,3.5315219482282263
SAIS,ode.MRNATransfection$Builder,exec_29,1,2.7522382428876653
SAIS,ode.MRNATransfection$Builder,exec_29,2,4.3711538186793
SAIS,ode.MRNATransfection$Builder,exec_29,3,6.712549332137834
SAIS,ode.MRNATransfection$Builder,exec_29,4,8.989342443313543
SAIS,ode.MRNATransfection$Builder,exec_29,5,11.306096166969606
SAIS,ode.MRNATransfection$Builder,exec_29,6,8.426819081325876
SAIS,ode.MRNATransfection$Builder,exec_29,7,10.836381600413855
SAIS,ode.MRNATransfection$Builder,exec_29,8,11.852473550471768
SAIS,ode.MRNATransfection$Builder,exec_29,9,12.990405224535092
SAIS,ode.MRNATransfection$Builder,exec_29,10,13.81015516686984
SAIS,ode.MRNATransfection$Builder,exec_29,11,13.834504749927325
SAIS,ode.MRNATransfection$Builder,exec_29,12,14.689880289859824
SAIS,ode.MRNATransfection$Builder,exec_29,13,15.844814387574889
SAIS,ode.MRNATransfection$Builder,exec_29,14,16.267852818242105
SAIS,hier.HierarchicalRockets$Builder,exec_44,0,2.702304839222933
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,3.9729532568033203
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,7.637655073553024
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,9.931956240484476
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,8.204469305110255
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,9.381099582617301
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,13.303685371329921
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,17.459319534758944
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,17.829703795769483
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,18.768083010948708
SAIS,hier.HierarchicalRockets$Builder,exec_44,10,20.42490977253774
SAIS,hier.HierarchicalRockets$Builder,exec_44,11,21.860652759397684
SAIS,hier.HierarchicalRockets$Builder,exec_44,12,21.903380267769137
SAIS,hier.HierarchicalRockets$Builder,exec_44,13,22.43612518026324
SAIS,hier.HierarchicalRockets$Builder,exec_44,14,22.55682460274882
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,0,2.6876808274661217
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,1,3.7348121533059397
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,2,3.4328918396549253
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,3,3.4712029537100055
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,4,3.179863008620109
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,5,3.3986186681704273
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,6,3.3795227132244205
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,7,3.3124633884550803
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,8,3.5555237412976863
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,9,3.3906953865677867
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,10,3.3713968078558487
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,11,3.393030769975826
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,12,3.366123011683773
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,13,3.371153895426831
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_21,14,3.3863589130211746
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,3.474477612265047
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,1.786500421955028
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,3.124087332433472
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,4.074799948525038
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,4.021525169092157
PT-10,glms.SpikeSlabClassification$Builder,exec_46,5,4.188000314949558
PT-10,glms.SpikeSlabClassification$Builder,exec_46,6,4.44553867022113
PT-10,glms.SpikeSlabClassification$Builder,exec_46,7,4.357490316076278
PT-10,glms.SpikeSlabClassification$Builder,exec_46,8,4.333050288037564
PT-10,glms.SpikeSlabClassification$Builder,exec_46,9,4.3035346086702075
PT-10,glms.SpikeSlabClassification$Builder,exec_46,10,4.365548926236503
PT-10,glms.SpikeSlabClassification$Builder,exec_46,11,4.334664487093441
PT-10,glms.SpikeSlabClassification$Builder,exec_46,12,4.29785117860299
PT-10,glms.SpikeSlabClassification$Builder,exec_46,13,4.3217345187136
PT-10,glms.SpikeSlabClassification$Builder,exec_46,14,4.341701249334887
SSMC,demos.UnidentifiableProduct$Builder,exec_7,0,1.9345945757900986
SSMC,demos.UnidentifiableProduct$Builder,exec_7,1,3.307016646692236
SSMC,demos.UnidentifiableProduct$Builder,exec_7,2,4.5006114577577945
SSMC,demos.UnidentifiableProduct$Builder,exec_7,3,5.3906072905749856
SSMC,demos.UnidentifiableProduct$Builder,exec_7,4,6.184449509976869
SSMC,demos.UnidentifiableProduct$Builder,exec_7,5,6.989869054014891
SSMC,demos.UnidentifiableProduct$Builder,exec_7,6,7.338342526911979
SSMC,demos.UnidentifiableProduct$Builder,exec_7,7,7.508889157246612
SSMC,demos.UnidentifiableProduct$Builder,exec_7,8,7.725538498820519
SSMC,demos.UnidentifiableProduct$Builder,exec_7,9,7.923329723295754
SSMC,demos.UnidentifiableProduct$Builder,exec_7,10,8.03139361277599
SSMC,demos.UnidentifiableProduct$Builder,exec_7,11,7.957340778085134
SSMC,demos.UnidentifiableProduct$Builder,exec_7,12,8.083585127414182
SSMC,demos.UnidentifiableProduct$Builder,exec_7,13,8.122548107825523
SSMC,demos.UnidentifiableProduct$Builder,exec_7,14,8.162675039485272
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,0,3.49358270275881
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,1,3.3803750496044698
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,2,4.908908887120678
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,3,5.03323592775862
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,4,5.516708918357767
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,5,5.58391797384529
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,6,5.638759361524331
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,7,5.850024195826181
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,8,5.981597465089832
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,9,5.93399062983833
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,10,6.000430691576298
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,11,6.01013022504917
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,12,6.014592916033148
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,13,6.002402871120933
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_10,14,6.019765935741494
PT-10,mix.SimpleMixture$Builder,exec_38,0,4.047157628325664
PT-10,mix.SimpleMixture$Builder,exec_38,1,4.633338644357235
PT-10,mix.SimpleMixture$Builder,exec_38,2,5.614703230888642
PT-10,mix.SimpleMixture$Builder,exec_38,3,6.227880251054504
PT-10,mix.SimpleMixture$Builder,exec_38,4,6.144680264259224
PT-10,mix.SimpleMixture$Builder,exec_38,5,6.359298105056019
PT-10,mix.SimpleMixture$Builder,exec_38,6,6.547887384927829
PT-10,mix.SimpleMixture$Builder,exec_38,7,6.560094210836504
PT-10,mix.SimpleMixture$Builder,exec_38,8,6.595108289544761
PT-10,mix.SimpleMixture$Builder,exec_38,9,6.558457331105356
PT-10,mix.SimpleMixture$Builder,exec_38,10,6.617693303593004
PT-10,mix.SimpleMixture$Builder,exec_38,11,6.613520939299659
PT-10,mix.SimpleMixture$Builder,exec_38,12,6.639324541961925
PT-10,mix.SimpleMixture$Builder,exec_38,13,6.594080725406093
PT-10,mix.SimpleMixture$Builder,exec_38,14,6.62812908660948
PT-10,demos.ToyMix$Builder,exec_24,0,1.1006686302958473
PT-10,demos.ToyMix$Builder,exec_24,1,1.8444374416622207
PT-10,demos.ToyMix$Builder,exec_24,2,1.0539129758127763
PT-10,demos.ToyMix$Builder,exec_24,3,1.2302506021983886
PT-10,demos.ToyMix$Builder,exec_24,4,1.13219790155099
PT-10,demos.ToyMix$Builder,exec_24,5,1.2474685695221264
PT-10,demos.ToyMix$Builder,exec_24,6,1.3472538285352282
PT-10,demos.ToyMix$Builder,exec_24,7,1.2697552102135017
PT-10,demos.ToyMix$Builder,exec_24,8,1.2486667721369802
PT-10,demos.ToyMix$Builder,exec_24,9,1.3037222821596826
PT-10,demos.ToyMix$Builder,exec_24,10,1.3169190708079495
PT-10,demos.ToyMix$Builder,exec_24,11,1.2815660099542934
PT-10,demos.ToyMix$Builder,exec_24,12,1.2895444517949044
PT-10,demos.ToyMix$Builder,exec_24,13,1.2824515771938962
PT-10,demos.ToyMix$Builder,exec_24,14,1.282930851975669
SAIS,demos.AnnealedMVN$Builder,exec_11,0,1.6413458551165436
SAIS,demos.AnnealedMVN$Builder,exec_11,1,2.090039773275918
SAIS,demos.AnnealedMVN$Builder,exec_11,2,2.421477570403571
SAIS,demos.AnnealedMVN$Builder,exec_11,3,2.395977115974885
SAIS,demos.AnnealedMVN$Builder,exec_11,4,2.421555348444188
SAIS,demos.AnnealedMVN$Builder,exec_11,5,2.406950261360354
SAIS,demos.AnnealedMVN$Builder,exec_11,6,2.4906803316464763
SAIS,demos.AnnealedMVN$Builder,exec_11,7,2.498128183974885
SAIS,demos.AnnealedMVN$Builder,exec_11,8,2.464148180365996
SAIS,demos.AnnealedMVN$Builder,exec_11,9,2.4871762771094037
SAIS,demos.AnnealedMVN$Builder,exec_11,10,2.538418215672742
SAIS,demos.AnnealedMVN$Builder,exec_11,11,2.5291339625989404
SAIS,demos.AnnealedMVN$Builder,exec_11,12,2.52963442283338
SAIS,demos.AnnealedMVN$Builder,exec_11,13,2.525157474477374
SAIS,demos.AnnealedMVN$Builder,exec_11,14,2.543853965666171
SAIS,demos.PhylogeneticTree$Builder,exec_36,0,2.42650286986781
SAIS,demos.PhylogeneticTree$Builder,exec_36,1,2.5011745691059066
SAIS,demos.PhylogeneticTree$Builder,exec_36,2,2.577092256730353
SAIS,demos.PhylogeneticTree$Builder,exec_36,3,3.2774883508133934
SAIS,demos.PhylogeneticTree$Builder,exec_36,4,6.349998335883134
SAIS,demos.PhylogeneticTree$Builder,exec_36,5,5.2978346181194915
SAIS,demos.PhylogeneticTree$Builder,exec_36,6,7.173778884963351
SAIS,demos.PhylogeneticTree$Builder,exec_36,7,10.655896156787106
SAIS,demos.PhylogeneticTree$Builder,exec_36,8,12.471719927248529
SAIS,demos.PhylogeneticTree$Builder,exec_36,9,7.951536978409915
SAIS,demos.PhylogeneticTree$Builder,exec_36,10,10.278537839711896
SAIS,demos.PhylogeneticTree$Builder,exec_36,11,11.28816265615248
SAIS,demos.PhylogeneticTree$Builder,exec_36,12,10.87264408288519
SAIS,demos.PhylogeneticTree$Builder,exec_36,13,13.758895938443782
SAIS,demos.PhylogeneticTree$Builder,exec_36,14,12.765772838775971
SSMC,mix.SimpleMixture$Builder,exec_41,0,3.3165079638779047
SSMC,mix.SimpleMixture$Builder,exec_41,1,6.776273019006392
SSMC,mix.SimpleMixture$Builder,exec_41,2,6.953604444035052
SSMC,mix.SimpleMixture$Builder,exec_41,3,8.292017871148078
SSMC,mix.SimpleMixture$Builder,exec_41,4,9.610590322304379
SSMC,mix.SimpleMixture$Builder,exec_41,5,11.640629846627585
SSMC,mix.SimpleMixture$Builder,exec_41,6,12.219988836996224
SSMC,mix.SimpleMixture$Builder,exec_41,7,13.818410328028556
SSMC,mix.SimpleMixture$Builder,exec_41,8,15.105818532013144
SSMC,mix.SimpleMixture$Builder,exec_41,9,15.05264332997949
SSMC,mix.SimpleMixture$Builder,exec_41,10,15.75043140258595
SSMC,mix.SimpleMixture$Builder,exec_41,11,16.01405335857654
SSMC,mix.SimpleMixture$Builder,exec_41,12,15.999706567418835
SSMC,mix.SimpleMixture$Builder,exec_41,13,16.21371399790693
SSMC,mix.SimpleMixture$Builder,exec_41,14,16.142837354286275
PT-20,mix.SimpleMixture$Builder,exec_37,0,3.7015386101188503
PT-20,mix.SimpleMixture$Builder,exec_37,1,4.9561124065986775
PT-20,mix.SimpleMixture$Builder,exec_37,2,6.78436605423802
PT-20,mix.SimpleMixture$Builder,exec_37,3,7.4001092412968985
PT-20,mix.SimpleMixture$Builder,exec_37,4,7.4044653282920425
PT-20,mix.SimpleMixture$Builder,exec_37,5,7.017375542942456
PT-20,mix.SimpleMixture$Builder,exec_37,6,7.6896542013481
PT-20,mix.SimpleMixture$Builder,exec_37,7,7.955857964171763
PT-20,mix.SimpleMixture$Builder,exec_37,8,7.864654992512075
PT-20,mix.SimpleMixture$Builder,exec_37,9,7.9139646630847285
PT-20,mix.SimpleMixture$Builder,exec_37,10,7.898838768518895
PT-20,mix.SimpleMixture$Builder,exec_37,11,7.834792090617616
PT-20,mix.SimpleMixture$Builder,exec_37,12,7.841022458852918
PT-20,mix.SimpleMixture$Builder,exec_37,13,7.84188806446212
SSMC,demos.ToyMix$Builder,exec_12,0,1.288159875118342
SSMC,demos.ToyMix$Builder,exec_12,1,1.793748479634089
SSMC,demos.ToyMix$Builder,exec_12,2,2.378665354840539
SSMC,demos.ToyMix$Builder,exec_12,3,2.7654493837185274
SSMC,demos.ToyMix$Builder,exec_12,4,2.561533664775504
SSMC,demos.ToyMix$Builder,exec_12,5,2.6807898778057284
SSMC,demos.ToyMix$Builder,exec_12,6,2.533521594844744
SSMC,demos.ToyMix$Builder,exec_12,7,2.716187676292807
SSMC,demos.ToyMix$Builder,exec_12,8,2.722298695286247
SSMC,demos.ToyMix$Builder,exec_12,9,2.726954560634695
SSMC,demos.ToyMix$Builder,exec_12,10,2.7250666957291343
SSMC,demos.ToyMix$Builder,exec_12,11,2.754915720887341
SSMC,demos.ToyMix$Builder,exec_12,12,2.7631409682865478
SSMC,demos.ToyMix$Builder,exec_12,13,2.765529926156907
SSMC,demos.ToyMix$Builder,exec_12,14,2.7688079302401354
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,0,2.1547564840256452
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,1,3.171639427906374
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,2,3.5546480442920196
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,3,4.7002584810891195
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,4,5.990908455750109
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,5,5.168413503380606
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,6,5.8673317323607295
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,7,6.921487758117445
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,8,6.928629370744677
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,9,6.934538308195103
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,10,6.958010717688144
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,11,7.149174110589078
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,12,7.197602867152765
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,13,7.25743102048731
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_5,14,7.237550482337879
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,5.854276484576063
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,2.476650356397356
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,4.424373695256961
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,6.518831592448494
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,6.09035827483724
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,5.353397820329364
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,5.617796156020369
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,6.2035959379902685
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,6.642950626508404
PT-20,demos.PhylogeneticTree$Builder,exec_33,9,6.964929080225504
PT-20,demos.PhylogeneticTree$Builder,exec_33,10,6.808839208259176
PT-20,demos.PhylogeneticTree$Builder,exec_33,11,7.008068858747716
PT-20,demos.PhylogeneticTree$Builder,exec_33,12,6.908170938143842
PT-20,demos.PhylogeneticTree$Builder,exec_33,13,6.941825995563561
SSMC,demos.AnnealedMVN$Builder,exec_4,0,1.98166519492383
SSMC,demos.AnnealedMVN$Builder,exec_4,1,1.4293334275197993
SSMC,demos.AnnealedMVN$Builder,exec_4,2,2.308541136148765
SSMC,demos.AnnealedMVN$Builder,exec_4,3,2.168339275612355
SSMC,demos.AnnealedMVN$Builder,exec_4,4,2.358940565421549
SSMC,demos.AnnealedMVN$Builder,exec_4,5,2.4408846978565637
SSMC,demos.AnnealedMVN$Builder,exec_4,6,2.4038307425884744
SSMC,demos.AnnealedMVN$Builder,exec_4,7,2.485998015482242
SSMC,demos.AnnealedMVN$Builder,exec_4,8,2.4421789597231105
SSMC,demos.AnnealedMVN$Builder,exec_4,9,2.5141169428887165
SSMC,demos.AnnealedMVN$Builder,exec_4,10,2.5207008409565645
SSMC,demos.AnnealedMVN$Builder,exec_4,11,2.521114545928574
SSMC,demos.AnnealedMVN$Builder,exec_4,12,2.537287892244682
SSMC,demos.AnnealedMVN$Builder,exec_4,13,2.5389602554009296
SSMC,demos.AnnealedMVN$Builder,exec_4,14,2.532848192234054
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,0,4.628977541942072
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,1,1.7735732012549397
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,2,2.6574413982282925
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,3,3.2559484133252976
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,4,3.189616674911878
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,5,3.5116915135411144
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,6,3.4675169853575056
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,7,3.571168496397611
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,8,3.401294957465673
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,9,3.4958853411187296
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,10,3.445563812373532
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,11,3.5373258167377952
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,12,3.506497355095577
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,13,3.4965101836447223
SSMC,demos.XY$Builder,exec_13,0,4.022815186596259
SSMC,demos.XY$Builder,exec_13,1,3.849625875990493
SSMC,demos.XY$Builder,exec_13,2,4.802218118827481
SSMC,demos.XY$Builder,exec_13,3,5.492011969591616
SSMC,demos.XY$Builder,exec_13,4,5.696064960123808
SSMC,demos.XY$Builder,exec_13,5,5.381326344188628
SSMC,demos.XY$Builder,exec_13,6,5.830936807016786
SSMC,demos.XY$Builder,exec_13,7,5.873619327926157
SSMC,demos.XY$Builder,exec_13,8,5.783790521503864
SSMC,demos.XY$Builder,exec_13,9,5.802854789176433
SSMC,demos.XY$Builder,exec_13,10,5.803565816199321
SSMC,demos.XY$Builder,exec_13,11,5.846781180754924
SSMC,demos.XY$Builder,exec_13,12,5.8300327794537194
SSMC,demos.XY$Builder,exec_13,13,5.84404542405008
SSMC,demos.XY$Builder,exec_13,14,5.834015162751516
SAIS,mix.SimpleMixture$Builder,exec_40,0,1.27514100374827
SAIS,mix.SimpleMixture$Builder,exec_40,1,4.3265200974592295
SAIS,mix.SimpleMixture$Builder,exec_40,2,5.403240635375588
SAIS,mix.SimpleMixture$Builder,exec_40,3,6.829783097629714
SAIS,mix.SimpleMixture$Builder,exec_40,4,8.770177966885347
SAIS,mix.SimpleMixture$Builder,exec_40,5,9.439868656295737
SAIS,mix.SimpleMixture$Builder,exec_40,6,12.522948783399777
SAIS,mix.SimpleMixture$Builder,exec_40,7,12.390062431754872
SAIS,mix.SimpleMixture$Builder,exec_40,8,12.981895272302706
SAIS,mix.SimpleMixture$Builder,exec_40,9,13.48198945814456
SAIS,mix.SimpleMixture$Builder,exec_40,10,15.179036637572242
SAIS,mix.SimpleMixture$Builder,exec_40,11,15.212015291058973
SAIS,mix.SimpleMixture$Builder,exec_40,12,15.254778017384412
SAIS,mix.SimpleMixture$Builder,exec_40,13,15.939023071169336
SAIS,mix.SimpleMixture$Builder,exec_40,14,15.941340439298601
PT-10,demos.DiscreteMultimodal$Builder,exec_28,0,0.20025787484052948
PT-10,demos.DiscreteMultimodal$Builder,exec_28,1,0.5014373515456979
PT-10,demos.DiscreteMultimodal$Builder,exec_28,2,0.6969705562734214
PT-10,demos.DiscreteMultimodal$Builder,exec_28,3,0.3587269906059678
PT-10,demos.DiscreteMultimodal$Builder,exec_28,4,0.38243858735091585
PT-10,demos.DiscreteMultimodal$Builder,exec_28,5,0.3156643896311493
PT-10,demos.DiscreteMultimodal$Builder,exec_28,6,0.2741147621362148
PT-10,demos.DiscreteMultimodal$Builder,exec_28,7,0.3231590039351847
PT-10,demos.DiscreteMultimodal$Builder,exec_28,8,0.3262868692128811
PT-10,demos.DiscreteMultimodal$Builder,exec_28,9,0.3162653955582235
PT-10,demos.DiscreteMultimodal$Builder,exec_28,10,0.3251561419206176
PT-10,demos.DiscreteMultimodal$Builder,exec_28,11,0.3315377811869028
PT-10,demos.DiscreteMultimodal$Builder,exec_28,12,0.3240498848711314
PT-10,demos.DiscreteMultimodal$Builder,exec_28,13,0.3310592625519355
PT-10,demos.DiscreteMultimodal$Builder,exec_28,14,0.33047798138701345
PT-20,ode.MRNATransfection$Builder,exec_31,0,5.403693079961653
PT-20,ode.MRNATransfection$Builder,exec_31,1,2.8770243784231595
PT-20,ode.MRNATransfection$Builder,exec_31,2,4.850683227409629
PT-20,ode.MRNATransfection$Builder,exec_31,3,6.783468600098323
PT-20,ode.MRNATransfection$Builder,exec_31,4,6.389051118228421
PT-20,ode.MRNATransfection$Builder,exec_31,5,5.772962741541959
PT-20,ode.MRNATransfection$Builder,exec_31,6,5.325293910266914
PT-20,ode.MRNATransfection$Builder,exec_31,7,6.244057753291434
PT-20,ode.MRNATransfection$Builder,exec_31,8,6.185855927168328
PT-20,ode.MRNATransfection$Builder,exec_31,9,6.230856986188631
PT-20,ode.MRNATransfection$Builder,exec_31,10,6.215184191455518
PT-20,ode.MRNATransfection$Builder,exec_31,11,6.23667559989574
PT-20,ode.MRNATransfection$Builder,exec_31,12,6.151739238595859
PT-20,ode.MRNATransfection$Builder,exec_31,13,6.2112944492633595
