method,model,execFolder,round,value
SAIS,hier.HierarchicalRockets$Builder,exec_37,6,13.30368537142306
SAIS,hier.HierarchicalRockets$Builder,exec_37,7,17.459319534687676
SAIS,hier.HierarchicalRockets$Builder,exec_37,8,17.829703795877645
SAIS,hier.HierarchicalRockets$Builder,exec_37,9,18.76808301095968
SSMC,demos.UnidentifiableProduct$Builder,exec_12,0,1.9345945757900986
SSMC,demos.UnidentifiableProduct$Builder,exec_12,1,3.307016646692236
SSMC,demos.UnidentifiableProduct$Builder,exec_12,2,4.5006114577577945
SSMC,demos.UnidentifiableProduct$Builder,exec_12,3,5.3906072905749856
SSMC,demos.UnidentifiableProduct$Builder,exec_12,4,6.184449509976869
SSMC,demos.UnidentifiableProduct$Builder,exec_12,5,6.989869054014891
SSMC,demos.UnidentifiableProduct$Builder,exec_12,6,7.338342526911979
SSMC,demos.UnidentifiableProduct$Builder,exec_12,7,7.508889157246612
SSMC,demos.UnidentifiableProduct$Builder,exec_12,8,7.725538498820519
SSMC,demos.UnidentifiableProduct$Builder,exec_12,9,7.923329723295754
SSMC,demos.AnnealedMVN$Builder,exec_5,0,1.98166519492383
SSMC,demos.AnnealedMVN$Builder,exec_5,1,1.4293334275198002
SSMC,demos.AnnealedMVN$Builder,exec_5,2,2.3085411361487713
SSMC,demos.AnnealedMVN$Builder,exec_5,3,2.168339275612359
SSMC,demos.AnnealedMVN$Builder,exec_5,4,2.3589405654215447
SSMC,demos.AnnealedMVN$Builder,exec_5,5,2.440884697856525
SSMC,demos.AnnealedMVN$Builder,exec_5,6,2.4038307425884766
SSMC,demos.AnnealedMVN$Builder,exec_5,7,2.485998015482528
SSMC,demos.AnnealedMVN$Builder,exec_5,8,2.4421789597229773
SSMC,demos.AnnealedMVN$Builder,exec_5,9,2.5141169428884718
PT-20,demos.AnnealedMVN$Builder,exec_33,0,1.0187950264708916
PT-20,demos.AnnealedMVN$Builder,exec_33,1,1.2679547682833965
PT-20,demos.AnnealedMVN$Builder,exec_33,2,1.5929909993965081
PT-20,demos.AnnealedMVN$Builder,exec_33,3,1.1459556437820106
PT-20,demos.AnnealedMVN$Builder,exec_33,4,1.3803329786604217
PT-20,demos.AnnealedMVN$Builder,exec_33,5,1.4326231907486986
PT-20,demos.AnnealedMVN$Builder,exec_33,6,1.4330583064239006
PT-20,demos.AnnealedMVN$Builder,exec_33,7,1.3920632450036035
PT-20,demos.AnnealedMVN$Builder,exec_33,8,1.3661242729264
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,0,3.49358270275881
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,1,3.3803750496044698
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,2,4.908908887120678
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,3,5.03323592775862
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,4,5.516708918357767
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,5,5.58391797384529
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,6,5.638759361524331
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,7,5.850024195826181
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,8,5.981597465089832
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,9,5.93399062983833
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,2.27202435078639
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,2.2022132633862554
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,3.0978308835148636
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,3.2708458681959094
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,3.2700800228794717
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,3.1544097225822147
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,3.226827197768557
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,3.6257675370845925
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,3.399778976178386
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,3.445498930711587
SSMC,demos.XY$Builder,exec_13,0,4.022815186596259
SSMC,demos.XY$Builder,exec_13,1,3.849625875990495
SSMC,demos.XY$Builder,exec_13,2,4.802218118827476
SSMC,demos.XY$Builder,exec_13,3,5.492011969591616
SSMC,demos.XY$Builder,exec_13,4,5.696064960123807
SSMC,demos.XY$Builder,exec_13,5,5.381326344188575
SSMC,demos.XY$Builder,exec_13,6,5.830936807016811
SSMC,demos.XY$Builder,exec_13,7,5.873619327926177
SSMC,demos.XY$Builder,exec_13,8,5.783790521503943
SSMC,demos.XY$Builder,exec_13,9,5.802854789176855
SSMC,demos.PhylogeneticTree$Builder,exec_40,0,3.925552238388552
SSMC,demos.PhylogeneticTree$Builder,exec_40,1,6.338255688964443
SSMC,demos.PhylogeneticTree$Builder,exec_40,2,9.45096324447954
SSMC,demos.PhylogeneticTree$Builder,exec_40,3,11.084201460028938
SSMC,demos.PhylogeneticTree$Builder,exec_40,4,13.089145877465354
SSMC,demos.PhylogeneticTree$Builder,exec_40,5,16.024199171549586
SSMC,demos.PhylogeneticTree$Builder,exec_40,6,14.827307430524023
SSMC,demos.PhylogeneticTree$Builder,exec_40,7,12.954468780766753
SSMC,demos.PhylogeneticTree$Builder,exec_40,8,13.152357028389043
SSMC,demos.PhylogeneticTree$Builder,exec_40,9,13.11219163455473
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,4.628977541942072
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,1.7735732012553047
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,2.657441398228432
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,3,3.2559484133253225
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,4,3.189616674911702
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,5,3.5116915135410474
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,6,3.4658158661915373
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,7,3.2664197201551484
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,8,3.421123261134826
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,0,3.515023764431934
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,1,1.870796230654567
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,2,2.782596836499492
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,3,3.727226406756941
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,4,2.9246573649312757
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,5,3.1133050575983634
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,6,3.0378265360050114
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,7,2.9257483556862547
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,8,3.090379531280154
