method,model,execFolder,round,value
SAIS,demos.AnnealedMVN$Builder,exec_2,4,2.421555348444197
SAIS,demos.AnnealedMVN$Builder,exec_2,5,2.406950261360395
SAIS,demos.AnnealedMVN$Builder,exec_2,6,2.4906803316465047
SAIS,demos.AnnealedMVN$Builder,exec_2,7,2.4981281839747727
SAIS,demos.AnnealedMVN$Builder,exec_2,8,2.464148180365851
SAIS,demos.AnnealedMVN$Builder,exec_2,9,2.4871762771082313
SAIS,demos.AnnealedMVN$Builder,exec_2,10,2.538418215673696
SAIS,demos.AnnealedMVN$Builder,exec_2,11,2.5291339625990856
SAIS,demos.AnnealedMVN$Builder,exec_2,12,2.5296344228250938
SAIS,demos.AnnealedMVN$Builder,exec_2,13,2.5251574744701353
SAIS,demos.AnnealedMVN$Builder,exec_2,14,2.543853965645368
SAIS,demos.XY$Builder,exec_14,0,4.716669786522971
SAIS,demos.XY$Builder,exec_14,1,4.212667711334831
SAIS,demos.XY$Builder,exec_14,2,3.770308788767746
SAIS,demos.XY$Builder,exec_14,3,5.288879900779852
SAIS,demos.XY$Builder,exec_14,4,5.482924983704414
SAIS,demos.XY$Builder,exec_14,5,5.430768133279969
SAIS,demos.XY$Builder,exec_14,6,5.701914091875128
SAIS,demos.XY$Builder,exec_14,7,5.741131901539423
SAIS,demos.XY$Builder,exec_14,8,5.835109601707171
SAIS,demos.XY$Builder,exec_14,9,5.821981207599007
SAIS,demos.XY$Builder,exec_14,10,5.822067665617266
SAIS,demos.XY$Builder,exec_14,11,5.827236477505927
SAIS,demos.XY$Builder,exec_14,12,5.83000216109142
SAIS,demos.XY$Builder,exec_14,13,5.828134831097412
SAIS,demos.XY$Builder,exec_14,14,5.829971920199904
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,0.21524002964853872
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,0.029253921114330006
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,0.2808848005471033
PT-20,demos.DiscreteMultimodal$Builder,exec_29,3,0.27958718356412127
PT-20,demos.DiscreteMultimodal$Builder,exec_29,4,0.3762994221748762
PT-20,demos.DiscreteMultimodal$Builder,exec_29,5,0.3360274007145748
PT-20,demos.DiscreteMultimodal$Builder,exec_29,6,0.31701131500628144
PT-20,demos.DiscreteMultimodal$Builder,exec_29,7,0.3002687197680799
PT-20,demos.DiscreteMultimodal$Builder,exec_29,8,0.33414655951806616
PT-20,demos.DiscreteMultimodal$Builder,exec_29,9,0.3229023259002938
PT-20,demos.DiscreteMultimodal$Builder,exec_29,10,0.3306191240320948
PT-20,demos.DiscreteMultimodal$Builder,exec_29,11,0.3393206569241837
PT-20,demos.DiscreteMultimodal$Builder,exec_29,12,0.32904506882431406
PT-20,demos.DiscreteMultimodal$Builder,exec_29,13,0.32960310430354167
SAIS,hier.HierarchicalRockets$Builder,exec_44,0,2.702304839222933
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,3.9729532568032844
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,7.637655073551886
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,9.931956240483755
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,8.204469305108873
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,9.38109958260445
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,13.30368537142306
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,17.459319534687676
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,17.829703795877645
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,18.76808301095968
SAIS,hier.HierarchicalRockets$Builder,exec_44,10,20.4249097725703
SAIS,hier.HierarchicalRockets$Builder,exec_44,11,21.860652759391044
SAIS,hier.HierarchicalRockets$Builder,exec_44,12,21.9033802676968
SAIS,hier.HierarchicalRockets$Builder,exec_44,13,22.43612518030911
SAIS,hier.HierarchicalRockets$Builder,exec_44,14,22.556824602853048
PT-20,demos.ToyMix$Builder,exec_21,0,1.208149297025245
PT-20,demos.ToyMix$Builder,exec_21,1,1.342752669778934
PT-20,demos.ToyMix$Builder,exec_21,2,1.148187115336499
PT-20,demos.ToyMix$Builder,exec_21,3,1.541856680739342
PT-20,demos.ToyMix$Builder,exec_21,4,1.3077427366106955
PT-20,demos.ToyMix$Builder,exec_21,5,1.1419068852343557
PT-20,demos.ToyMix$Builder,exec_21,6,1.2735391133441194
PT-20,demos.ToyMix$Builder,exec_21,7,1.3319929083980309
PT-20,demos.ToyMix$Builder,exec_21,8,1.2890994776461002
PT-20,demos.ToyMix$Builder,exec_21,9,1.2957956788981995
PT-20,demos.ToyMix$Builder,exec_21,10,1.28688947862466
PT-20,demos.ToyMix$Builder,exec_21,11,1.3084279088616064
PT-20,demos.ToyMix$Builder,exec_21,12,1.2939875150845934
PT-20,demos.ToyMix$Builder,exec_21,13,1.2946295831945982
PT-20,glms.SpikeSlabClassification$Builder,exec_46,0,6.0767715909842615
PT-20,glms.SpikeSlabClassification$Builder,exec_46,1,3.2203532369803094
PT-20,glms.SpikeSlabClassification$Builder,exec_46,2,5.119815077877407
PT-20,glms.SpikeSlabClassification$Builder,exec_46,3,4.860243860868657
PT-20,glms.SpikeSlabClassification$Builder,exec_46,4,4.581319140051662
PT-20,glms.SpikeSlabClassification$Builder,exec_46,5,4.682454063091395
PT-20,glms.SpikeSlabClassification$Builder,exec_46,6,4.443642400991573
PT-20,glms.SpikeSlabClassification$Builder,exec_46,7,4.434328436491954
PT-20,glms.SpikeSlabClassification$Builder,exec_46,8,4.646069386961278
PT-20,glms.SpikeSlabClassification$Builder,exec_46,9,4.621500605728531
PT-20,glms.SpikeSlabClassification$Builder,exec_46,10,4.653907839280769
PT-20,glms.SpikeSlabClassification$Builder,exec_46,11,4.6749945323082995
PT-20,glms.SpikeSlabClassification$Builder,exec_46,12,4.628350852824854
PT-20,glms.SpikeSlabClassification$Builder,exec_46,13,4.630296124494185
SAIS,demos.UnidentifiableProduct$Builder,exec_7,0,1.9345945757900986
SAIS,demos.UnidentifiableProduct$Builder,exec_7,1,1.4685973909170753
SAIS,demos.UnidentifiableProduct$Builder,exec_7,2,3.4738318471514447
SAIS,demos.UnidentifiableProduct$Builder,exec_7,3,4.929803215973568
SAIS,demos.UnidentifiableProduct$Builder,exec_7,4,6.282862256785923
SAIS,demos.UnidentifiableProduct$Builder,exec_7,5,6.984452641036943
SAIS,demos.UnidentifiableProduct$Builder,exec_7,6,7.094766216458694
SAIS,demos.UnidentifiableProduct$Builder,exec_7,7,7.511641992319368
SAIS,demos.UnidentifiableProduct$Builder,exec_7,8,7.590801367194885
SAIS,demos.UnidentifiableProduct$Builder,exec_7,9,7.7780480232039535
SAIS,demos.UnidentifiableProduct$Builder,exec_7,10,7.870824976553001
SAIS,demos.UnidentifiableProduct$Builder,exec_7,11,8.024311981141688
SAIS,demos.UnidentifiableProduct$Builder,exec_7,12,8.127506318016614
SAIS,demos.UnidentifiableProduct$Builder,exec_7,13,8.123218210392379
SAIS,demos.UnidentifiableProduct$Builder,exec_7,14,8.15220574793878
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,0,2.1547564840256452
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,1,3.1716394279063826
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,2,3.554648044292023
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,3,4.70025848108912
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,4,5.9909084557500965
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,5,5.168413503380595
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,6,5.867331732360488
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,7,6.9214877581168865
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,8,6.928629370744226
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,9,6.934538308194958
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,10,6.9580107176886425
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,11,7.14917411059014
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,12,7.197602867149217
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,13,7.257431020485498
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,14,7.237550482341448
PT-10,mix.SimpleMixture$Builder,exec_38,0,4.047157628325664
PT-10,mix.SimpleMixture$Builder,exec_38,1,4.6333386443617295
PT-10,mix.SimpleMixture$Builder,exec_38,2,5.614703230886088
PT-10,mix.SimpleMixture$Builder,exec_38,3,6.227880251056323
PT-10,mix.SimpleMixture$Builder,exec_38,4,6.144680264253459
PT-10,mix.SimpleMixture$Builder,exec_38,5,6.359298105064772
PT-10,mix.SimpleMixture$Builder,exec_38,6,6.547887384937027
PT-10,mix.SimpleMixture$Builder,exec_38,7,6.5600942108457385
PT-10,mix.SimpleMixture$Builder,exec_38,8,6.595108289552249
PT-10,mix.SimpleMixture$Builder,exec_38,9,6.558457331107856
PT-10,mix.SimpleMixture$Builder,exec_38,10,6.617693303595209
PT-10,mix.SimpleMixture$Builder,exec_38,11,6.613520939301404
PT-10,mix.SimpleMixture$Builder,exec_38,12,6.63932454196369
PT-10,mix.SimpleMixture$Builder,exec_38,13,6.594080725407057
PT-10,mix.SimpleMixture$Builder,exec_38,14,6.628129086610356
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,3.515023764431934
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,1.870796230654567
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,2.782596836499492
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,3.727226406756941
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,2.9246573649312757
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,3.1133050575983634
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,3.038191591159959
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,2.9547185287863003
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,3.042967223907736
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,2.9605057492397737
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,3.0427656294015764
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,3.0048997458742654
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,3.007701053740405
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,3.0183825402620426
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,0,2.21948540301042
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,4.473889819123749
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,4.674135847486548
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,5.591072691084205
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,6.30959818807546
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,6.7346734322839215
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,6.415020037826595
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,6.742784866764495
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,7.065386304957793
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,7.037019541935335
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,10,7.117918933281383
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,11,7.008625171142779
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,12,7.174984292029629
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,13,7.229526129269888
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,14,7.296355291728854
SSMC,demos.PhylogeneticTree$Builder,exec_36,0,3.925552238388552
SSMC,demos.PhylogeneticTree$Builder,exec_36,1,6.338255688964443
SSMC,demos.PhylogeneticTree$Builder,exec_36,2,9.45096324447954
SSMC,demos.PhylogeneticTree$Builder,exec_36,3,11.084201460028938
SSMC,demos.PhylogeneticTree$Builder,exec_36,4,13.089145877465354
SSMC,demos.PhylogeneticTree$Builder,exec_36,5,16.024199171549586
SSMC,demos.PhylogeneticTree$Builder,exec_36,6,14.827307430524023
SSMC,demos.PhylogeneticTree$Builder,exec_36,7,12.954468780766753
SSMC,demos.PhylogeneticTree$Builder,exec_36,8,13.152357028389043
SSMC,demos.PhylogeneticTree$Builder,exec_36,9,13.11219163455473
SSMC,demos.PhylogeneticTree$Builder,exec_36,10,13.416281209238328
SSMC,demos.PhylogeneticTree$Builder,exec_36,11,13.33868491240981
SSMC,demos.PhylogeneticTree$Builder,exec_36,12,13.117630175079029
SSMC,demos.PhylogeneticTree$Builder,exec_36,13,13.361141074794807
SSMC,demos.PhylogeneticTree$Builder,exec_36,14,13.247107673582173
SSMC,mix.SimpleMixture$Builder,exec_41,0,3.3165079638762895
SSMC,mix.SimpleMixture$Builder,exec_41,1,6.776273019004416
SSMC,mix.SimpleMixture$Builder,exec_41,2,6.953604444033771
SSMC,mix.SimpleMixture$Builder,exec_41,3,8.292017871139164
SSMC,mix.SimpleMixture$Builder,exec_41,4,9.610590322298348
SSMC,mix.SimpleMixture$Builder,exec_41,5,11.640629846648775
SSMC,mix.SimpleMixture$Builder,exec_41,6,12.219988837043203
SSMC,mix.SimpleMixture$Builder,exec_41,7,13.818410328060219
SSMC,mix.SimpleMixture$Builder,exec_41,8,15.105818532024932
SSMC,mix.SimpleMixture$Builder,exec_41,9,15.052643330072161
SSMC,mix.SimpleMixture$Builder,exec_41,10,15.750431402626035
SSMC,mix.SimpleMixture$Builder,exec_41,11,16.014053358731612
SSMC,mix.SimpleMixture$Builder,exec_41,12,15.999706567691325
SSMC,mix.SimpleMixture$Builder,exec_41,13,16.213713997293546
SSMC,mix.SimpleMixture$Builder,exec_41,14,16.14283735300744
PT-20,mix.SimpleMixture$Builder,exec_37,0,3.7015386101188503
PT-20,mix.SimpleMixture$Builder,exec_37,1,4.956112406617946
PT-20,mix.SimpleMixture$Builder,exec_37,2,6.784366054256716
PT-20,mix.SimpleMixture$Builder,exec_37,3,7.400109241317513
PT-20,mix.SimpleMixture$Builder,exec_37,4,7.404465328317955
PT-20,mix.SimpleMixture$Builder,exec_37,5,7.017375542978829
PT-20,mix.SimpleMixture$Builder,exec_37,6,7.689654201336648
PT-20,mix.SimpleMixture$Builder,exec_37,7,7.955857964150426
PT-20,mix.SimpleMixture$Builder,exec_37,8,7.864654992498185
PT-20,mix.SimpleMixture$Builder,exec_37,9,7.91396466307584
PT-20,mix.SimpleMixture$Builder,exec_37,10,7.89883876851502
PT-20,mix.SimpleMixture$Builder,exec_37,11,7.834792090618201
PT-20,mix.SimpleMixture$Builder,exec_37,12,7.8410224588528346
PT-20,mix.SimpleMixture$Builder,exec_37,13,7.841888064462831
SSMC,demos.XY$Builder,exec_12,0,4.022815186596259
SSMC,demos.XY$Builder,exec_12,1,3.849625875990495
SSMC,demos.XY$Builder,exec_12,2,4.802218118827476
SSMC,demos.XY$Builder,exec_12,3,5.492011969591616
SSMC,demos.XY$Builder,exec_12,4,5.696064960123807
SSMC,demos.XY$Builder,exec_12,5,5.381326344188575
SSMC,demos.XY$Builder,exec_12,6,5.830936807016811
SSMC,demos.XY$Builder,exec_12,7,5.873619327926177
SSMC,demos.XY$Builder,exec_12,8,5.783790521503943
SSMC,demos.XY$Builder,exec_12,9,5.802854789176855
SSMC,demos.XY$Builder,exec_12,10,5.803565816200024
SSMC,demos.XY$Builder,exec_12,11,5.84678118075346
SSMC,demos.XY$Builder,exec_12,12,5.83003277945265
SSMC,demos.XY$Builder,exec_12,13,5.844045424051133
SSMC,demos.XY$Builder,exec_12,14,5.834015162741593
SAIS,demos.ToyMix$Builder,exec_5,0,1.1699270775590684
SAIS,demos.ToyMix$Builder,exec_5,1,2.383631588988962
SAIS,demos.ToyMix$Builder,exec_5,2,2.3023022664292863
SAIS,demos.ToyMix$Builder,exec_5,3,2.521663757522899
SAIS,demos.ToyMix$Builder,exec_5,4,2.4606986842014225
SAIS,demos.ToyMix$Builder,exec_5,5,2.6944111593535123
SAIS,demos.ToyMix$Builder,exec_5,6,2.583569165095386
SAIS,demos.ToyMix$Builder,exec_5,7,2.7168890265973737
SAIS,demos.ToyMix$Builder,exec_5,8,2.7121973542612445
SAIS,demos.ToyMix$Builder,exec_5,9,2.6955498543062353
SAIS,demos.ToyMix$Builder,exec_5,10,2.7538087631997024
SAIS,demos.ToyMix$Builder,exec_5,11,2.7275475324092993
SAIS,demos.ToyMix$Builder,exec_5,12,2.7726285565991793
SAIS,demos.ToyMix$Builder,exec_5,13,2.7850006410715924
SAIS,demos.ToyMix$Builder,exec_5,14,2.7737194905253433
PT-10,demos.PhylogeneticTree$Builder,exec_33,0,3.999999999999024
PT-10,demos.PhylogeneticTree$Builder,exec_33,1,2.415513066699186
PT-10,demos.PhylogeneticTree$Builder,exec_33,2,5.3819888500516235
PT-10,demos.PhylogeneticTree$Builder,exec_33,3,5.823532585639465
PT-10,demos.PhylogeneticTree$Builder,exec_33,4,6.463204206835917
PT-10,demos.PhylogeneticTree$Builder,exec_33,5,5.289734952697118
PT-10,demos.PhylogeneticTree$Builder,exec_33,6,4.9962240581086625
PT-10,demos.PhylogeneticTree$Builder,exec_33,7,5.278269255829621
PT-10,demos.PhylogeneticTree$Builder,exec_33,8,5.6180971829199535
PT-10,demos.PhylogeneticTree$Builder,exec_33,9,6.018862010934562
PT-10,demos.PhylogeneticTree$Builder,exec_33,10,6.248655137694035
PT-10,demos.PhylogeneticTree$Builder,exec_33,11,6.1463622311230335
PT-10,demos.PhylogeneticTree$Builder,exec_33,12,6.117572309308686
PT-10,demos.PhylogeneticTree$Builder,exec_33,13,6.1478692373625705
PT-10,demos.PhylogeneticTree$Builder,exec_33,14,6.1383665054066405
SSMC,demos.AnnealedMVN$Builder,exec_4,0,1.98166519492383
SSMC,demos.AnnealedMVN$Builder,exec_4,1,1.4293334275198002
SSMC,demos.AnnealedMVN$Builder,exec_4,2,2.3085411361487713
SSMC,demos.AnnealedMVN$Builder,exec_4,3,2.168339275612359
SSMC,demos.AnnealedMVN$Builder,exec_4,4,2.3589405654215447
SSMC,demos.AnnealedMVN$Builder,exec_4,5,2.440884697856525
SSMC,demos.AnnealedMVN$Builder,exec_4,6,2.4038307425884766
SSMC,demos.AnnealedMVN$Builder,exec_4,7,2.485998015482528
SSMC,demos.AnnealedMVN$Builder,exec_4,8,2.4421789597229773
SSMC,demos.AnnealedMVN$Builder,exec_4,9,2.5141169428884718
SSMC,demos.AnnealedMVN$Builder,exec_4,10,2.520700840955263
SSMC,demos.AnnealedMVN$Builder,exec_4,11,2.52111454592558
SSMC,demos.AnnealedMVN$Builder,exec_4,12,2.5372878922442172
SSMC,demos.AnnealedMVN$Builder,exec_4,13,2.538960255396058
SSMC,demos.AnnealedMVN$Builder,exec_4,14,2.5328481922399093
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,0,2.6876808274661217
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,1,3.734812153306156
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,2,3.432891839655159
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,3,3.4712029537100233
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,4,3.1798630086201687
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,5,3.398618668170499
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,6,3.379522713224421
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,7,3.3124633884550687
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,8,3.555523741297666
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,9,3.3906953865677765
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,10,3.3713968078558425
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,11,3.3930307699758226
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,12,3.3661230116837717
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,13,3.3711538954268305
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,14,3.3863589130211773
SSMC,demos.ToyMix$Builder,exec_13,0,1.288159875118342
SSMC,demos.ToyMix$Builder,exec_13,1,1.793748479634089
SSMC,demos.ToyMix$Builder,exec_13,2,2.3786653548405385
SSMC,demos.ToyMix$Builder,exec_13,3,2.765449383718542
SSMC,demos.ToyMix$Builder,exec_13,4,2.56153366477552
SSMC,demos.ToyMix$Builder,exec_13,5,2.6807898778057364
SSMC,demos.ToyMix$Builder,exec_13,6,2.533521594844774
SSMC,demos.ToyMix$Builder,exec_13,7,2.7161876762929795
SSMC,demos.ToyMix$Builder,exec_13,8,2.722298695286011
SSMC,demos.ToyMix$Builder,exec_13,9,2.7269545606348986
SSMC,demos.ToyMix$Builder,exec_13,10,2.7250666957297485
SSMC,demos.ToyMix$Builder,exec_13,11,2.754915720883452
SSMC,demos.ToyMix$Builder,exec_13,12,2.7631409682826136
SSMC,demos.ToyMix$Builder,exec_13,13,2.7655299261626416
SSMC,demos.ToyMix$Builder,exec_13,14,2.768807930242457
SAIS,mix.SimpleMixture$Builder,exec_40,0,1.27514100374827
SAIS,mix.SimpleMixture$Builder,exec_40,1,4.326520097454134
SAIS,mix.SimpleMixture$Builder,exec_40,2,5.403240635364207
SAIS,mix.SimpleMixture$Builder,exec_40,3,6.829783097626187
SAIS,mix.SimpleMixture$Builder,exec_40,4,8.770177966873614
SAIS,mix.SimpleMixture$Builder,exec_40,5,9.439868656233752
SAIS,mix.SimpleMixture$Builder,exec_40,6,12.522948783372591
SAIS,mix.SimpleMixture$Builder,exec_40,7,12.390062431710954
SAIS,mix.SimpleMixture$Builder,exec_40,8,12.981895272152725
SAIS,mix.SimpleMixture$Builder,exec_40,9,13.481989458067195
SAIS,mix.SimpleMixture$Builder,exec_40,10,15.179036637327544
SAIS,mix.SimpleMixture$Builder,exec_40,11,15.212015291129111
SAIS,mix.SimpleMixture$Builder,exec_40,12,15.25477801758094
SAIS,mix.SimpleMixture$Builder,exec_40,13,15.93902306824968
SAIS,mix.SimpleMixture$Builder,exec_40,14,15.941340441968064
PT-20,demos.UnidentifiableProduct$Builder,exec_28,0,3.556715171595685
PT-20,demos.UnidentifiableProduct$Builder,exec_28,1,2.726346464670915
PT-20,demos.UnidentifiableProduct$Builder,exec_28,2,3.5699112887759963
PT-20,demos.UnidentifiableProduct$Builder,exec_28,3,3.7787513448102596
PT-20,demos.UnidentifiableProduct$Builder,exec_28,4,3.6194954358162694
PT-20,demos.UnidentifiableProduct$Builder,exec_28,5,3.503410723375206
PT-20,demos.UnidentifiableProduct$Builder,exec_28,6,3.665998213844168
PT-20,demos.UnidentifiableProduct$Builder,exec_28,7,3.5938537299617144
PT-20,demos.UnidentifiableProduct$Builder,exec_28,8,3.6355916392128536
PT-20,demos.UnidentifiableProduct$Builder,exec_28,9,3.684578181402191
PT-20,demos.UnidentifiableProduct$Builder,exec_28,10,3.6545211479841333
PT-20,demos.UnidentifiableProduct$Builder,exec_28,11,3.677588550094659
PT-20,demos.UnidentifiableProduct$Builder,exec_28,12,3.6705384203701374
PT-20,demos.UnidentifiableProduct$Builder,exec_28,13,3.6650487262351503
PT-10,demos.AnnealedMVN$Builder,exec_31,0,1.4815156107381302
PT-10,demos.AnnealedMVN$Builder,exec_31,1,1.5906888343876313
PT-10,demos.AnnealedMVN$Builder,exec_31,2,0.9453548358762222
PT-10,demos.AnnealedMVN$Builder,exec_31,3,1.3663369385952928
PT-10,demos.AnnealedMVN$Builder,exec_31,4,1.2358930890146222
PT-10,demos.AnnealedMVN$Builder,exec_31,5,1.4239513678371758
PT-10,demos.AnnealedMVN$Builder,exec_31,6,1.4323920325084853
PT-10,demos.AnnealedMVN$Builder,exec_31,7,1.2798930712459864
PT-10,demos.AnnealedMVN$Builder,exec_31,8,1.381330034702413
PT-10,demos.AnnealedMVN$Builder,exec_31,9,1.4003441752890107
PT-10,demos.AnnealedMVN$Builder,exec_31,10,1.340374018624824
PT-10,demos.AnnealedMVN$Builder,exec_31,11,1.3550003907283328
PT-10,demos.AnnealedMVN$Builder,exec_31,12,1.3486745573761323
PT-10,demos.AnnealedMVN$Builder,exec_31,13,1.3605987380311508
PT-10,demos.AnnealedMVN$Builder,exec_31,14,1.3569847405851063
