method,model,execFolder,round,isAdapt,nExplorationSteps,value
PT-20,demos.XY$Builder,exec_23,13,false,30720000,38430
SAIS,demos.AnnealedMVN$Builder,exec_2,0,true,375.0,96
SAIS,demos.AnnealedMVN$Builder,exec_2,1,true,960.0,34
SAIS,demos.AnnealedMVN$Builder,exec_2,2,true,2160.0,23
SAIS,demos.AnnealedMVN$Builder,exec_2,3,true,4335.0,32
SAIS,demos.AnnealedMVN$Builder,exec_2,4,true,9375.0,55
SAIS,demos.AnnealedMVN$Builder,exec_2,5,true,19440.0,68
SAIS,demos.AnnealedMVN$Builder,exec_2,6,true,39015.0,89
SAIS,demos.AnnealedMVN$Builder,exec_2,7,true,79935.0,109
SAIS,demos.AnnealedMVN$Builder,exec_2,8,true,162240.0,191
SAIS,demos.AnnealedMVN$Builder,exec_2,9,true,328560.0,264
SAIS,demos.AnnealedMVN$Builder,exec_2,10,true,661500.0,358
SAIS,demos.AnnealedMVN$Builder,exec_2,11,true,1323135.0,490
SAIS,demos.AnnealedMVN$Builder,exec_2,12,true,2658615.0,1148
SAIS,demos.AnnealedMVN$Builder,exec_2,13,true,5328240.0,1549
SAIS,demos.AnnealedMVN$Builder,exec_2,14,false,1.0659735E7,2879
SAIS,demos.XY$Builder,exec_14,0,true,1875.0,120
SAIS,demos.XY$Builder,exec_14,1,true,4800.0,38
SAIS,demos.XY$Builder,exec_14,2,true,10800.0,49
SAIS,demos.XY$Builder,exec_14,3,true,21675.0,66
SAIS,demos.XY$Builder,exec_14,4,true,46875.0,111
SAIS,demos.XY$Builder,exec_14,5,true,97200.0,83
SAIS,demos.XY$Builder,exec_14,6,true,195075.0,137
SAIS,demos.XY$Builder,exec_14,7,true,399675.0,220
SAIS,demos.XY$Builder,exec_14,8,true,811200.0,420
SAIS,demos.XY$Builder,exec_14,9,true,1642800.0,567
SAIS,demos.XY$Builder,exec_14,10,true,3307500.0,1035
SAIS,demos.XY$Builder,exec_14,11,true,6615675.0,1866
SAIS,demos.XY$Builder,exec_14,12,true,1.3293075E7,3764
SAIS,demos.XY$Builder,exec_14,13,true,2.66412E7,7666
SAIS,demos.XY$Builder,exec_14,14,false,5.3298675E7,14910
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,true,360,82
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,true,600,25
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,true,1200,37
PT-20,demos.DiscreteMultimodal$Builder,exec_29,3,true,2400,52
PT-20,demos.DiscreteMultimodal$Builder,exec_29,4,true,4800,88
PT-20,demos.DiscreteMultimodal$Builder,exec_29,5,true,9600,132
PT-20,demos.DiscreteMultimodal$Builder,exec_29,6,true,19200,254
PT-20,demos.DiscreteMultimodal$Builder,exec_29,7,true,38400,428
PT-20,demos.DiscreteMultimodal$Builder,exec_29,8,true,76800,790
PT-20,demos.DiscreteMultimodal$Builder,exec_29,9,true,153600,1323
PT-20,demos.DiscreteMultimodal$Builder,exec_29,10,true,307200,2656
PT-20,demos.DiscreteMultimodal$Builder,exec_29,11,true,614520,5273
PT-20,demos.DiscreteMultimodal$Builder,exec_29,12,true,1228920,10635
PT-20,demos.DiscreteMultimodal$Builder,exec_29,13,false,2457600,21300
SAIS,hier.HierarchicalRockets$Builder,exec_44,0,true,27675.0,410
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,true,70848.0,385
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,true,159408.0,710
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,true,319923.0,750
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,true,691875.0,1386
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,true,1434672.0,2851
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,true,2879307.0,5341
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,true,5899203.0,10710
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,true,1.1973312E7,21108
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,true,2.4247728E7,42008
SAIS,hier.HierarchicalRockets$Builder,exec_44,10,true,4.88187E7,82979
SAIS,hier.HierarchicalRockets$Builder,exec_44,11,true,9.7647363E7,165775
SAIS,hier.HierarchicalRockets$Builder,exec_44,12,true,1.96205787E8,332407
SAIS,hier.HierarchicalRockets$Builder,exec_44,13,true,3.93224112E8,658865
SAIS,hier.HierarchicalRockets$Builder,exec_44,14,false,7.86688443E8,1316412
PT-20,demos.ToyMix$Builder,exec_21,0,true,180,71
PT-20,demos.ToyMix$Builder,exec_21,1,true,300,26
PT-20,demos.ToyMix$Builder,exec_21,2,true,600,42
PT-20,demos.ToyMix$Builder,exec_21,3,true,1200,64
PT-20,demos.ToyMix$Builder,exec_21,4,true,2400,92
PT-20,demos.ToyMix$Builder,exec_21,5,true,4800,148
PT-20,demos.ToyMix$Builder,exec_21,6,true,9600,291
PT-20,demos.ToyMix$Builder,exec_21,7,true,19200,470
PT-20,demos.ToyMix$Builder,exec_21,8,true,38400,721
PT-20,demos.ToyMix$Builder,exec_21,9,true,76800,1402
PT-20,demos.ToyMix$Builder,exec_21,10,true,153600,2816
PT-20,demos.ToyMix$Builder,exec_21,11,true,307260,5592
PT-20,demos.ToyMix$Builder,exec_21,12,true,614460,11160
PT-20,demos.ToyMix$Builder,exec_21,13,false,1228800,22391
PT-20,glms.SpikeSlabClassification$Builder,exec_46,0,true,3420,1560
PT-20,glms.SpikeSlabClassification$Builder,exec_46,1,true,5700,660
PT-20,glms.SpikeSlabClassification$Builder,exec_46,2,true,11400,1226
PT-20,glms.SpikeSlabClassification$Builder,exec_46,3,true,22800,2348
PT-20,glms.SpikeSlabClassification$Builder,exec_46,4,true,45600,4675
PT-20,glms.SpikeSlabClassification$Builder,exec_46,5,true,91200,9304
PT-20,glms.SpikeSlabClassification$Builder,exec_46,6,true,182400,18751
PT-20,glms.SpikeSlabClassification$Builder,exec_46,7,true,364800,37983
PT-20,glms.SpikeSlabClassification$Builder,exec_46,8,true,729600,75232
PT-20,glms.SpikeSlabClassification$Builder,exec_46,9,true,1459200,151558
PT-20,glms.SpikeSlabClassification$Builder,exec_46,10,true,2918400,303270
PT-20,glms.SpikeSlabClassification$Builder,exec_46,11,true,5837940,602597
PT-20,glms.SpikeSlabClassification$Builder,exec_46,12,true,11674740,1204705
PT-20,glms.SpikeSlabClassification$Builder,exec_46,13,false,23347200,2410469
SAIS,demos.UnidentifiableProduct$Builder,exec_7,0,true,150.0,107
SAIS,demos.UnidentifiableProduct$Builder,exec_7,1,true,384.0,24
SAIS,demos.UnidentifiableProduct$Builder,exec_7,2,true,864.0,41
SAIS,demos.UnidentifiableProduct$Builder,exec_7,3,true,1734.0,39
SAIS,demos.UnidentifiableProduct$Builder,exec_7,4,true,3750.0,50
SAIS,demos.UnidentifiableProduct$Builder,exec_7,5,true,7776.0,51
SAIS,demos.UnidentifiableProduct$Builder,exec_7,6,true,15606.0,85
SAIS,demos.UnidentifiableProduct$Builder,exec_7,7,true,31974.0,112
SAIS,demos.UnidentifiableProduct$Builder,exec_7,8,true,64896.0,179
SAIS,demos.UnidentifiableProduct$Builder,exec_7,9,true,131424.0,291
SAIS,demos.UnidentifiableProduct$Builder,exec_7,10,true,264600.0,482
SAIS,demos.UnidentifiableProduct$Builder,exec_7,11,true,529254.0,823
SAIS,demos.UnidentifiableProduct$Builder,exec_7,12,true,1063446.0,1432
SAIS,demos.UnidentifiableProduct$Builder,exec_7,13,true,2131296.0,2363
SAIS,demos.UnidentifiableProduct$Builder,exec_7,14,false,4263894.0,4937
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,0,true,675.0,100
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,1,true,1728.0,20
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,2,true,3888.0,35
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,3,true,7803.0,42
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,4,true,16875.0,51
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,5,true,34992.0,65
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,6,true,70227.0,76
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,7,true,143883.0,152
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,8,true,292032.0,221
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,9,true,591408.0,305
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,10,true,1190700.0,408
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,11,true,2381643.0,537
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,12,true,4785507.0,1333
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,13,true,9590832.0,1824
SAIS,blang.validation.internals.fixtures.Diffusion$Builder,exec_10,14,false,1.9187523E7,3545
PT-10,mix.SimpleMixture$Builder,exec_38,0,true,27450,703
PT-10,mix.SimpleMixture$Builder,exec_38,1,true,45750,125
PT-10,mix.SimpleMixture$Builder,exec_38,2,true,91500,241
PT-10,mix.SimpleMixture$Builder,exec_38,3,true,183000,460
PT-10,mix.SimpleMixture$Builder,exec_38,4,true,366000,723
PT-10,mix.SimpleMixture$Builder,exec_38,5,true,732000,1403
PT-10,mix.SimpleMixture$Builder,exec_38,6,true,1464000,2759
PT-10,mix.SimpleMixture$Builder,exec_38,7,true,2928000,5557
PT-10,mix.SimpleMixture$Builder,exec_38,8,true,5856000,10912
PT-10,mix.SimpleMixture$Builder,exec_38,9,true,11712000,21851
PT-10,mix.SimpleMixture$Builder,exec_38,10,true,23424000,44029
PT-10,mix.SimpleMixture$Builder,exec_38,11,true,46848000,89202
PT-10,mix.SimpleMixture$Builder,exec_38,12,true,93705150,176858
PT-10,mix.SimpleMixture$Builder,exec_38,13,true,187401150,354789
PT-10,mix.SimpleMixture$Builder,exec_38,14,false,374784000,702540
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,0,true,4500,149
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,1,true,7500,140
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,2,true,15000,143
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,3,true,30000,99
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,4,true,60000,121
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,5,true,120000,222
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,true,240000,349
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,true,480000,566
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,true,960000,1004
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,true,1920000,1882
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,true,3840000,3758
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,true,7681500,7548
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,true,15361500,14861
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,false,30720000,30138
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,0,true,675.0,95
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,1,true,1728.0,35
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,2,true,3888.0,51
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,3,true,7803.0,75
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,4,true,16875.0,76
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,5,true,34992.0,113
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,6,true,70227.0,154
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,7,true,143883.0,121
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,8,true,292032.0,198
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,9,true,591408.0,262
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,10,true,1190700.0,391
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,11,true,2381643.0,562
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,12,true,4785507.0,837
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,13,true,9590832.0,2266
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_11,14,false,1.9187523E7,3510
SSMC,demos.PhylogeneticTree$Builder,exec_36,0,true,300.0,283
SSMC,demos.PhylogeneticTree$Builder,exec_36,1,true,768.0,167
SSMC,demos.PhylogeneticTree$Builder,exec_36,2,true,1728.0,302
SSMC,demos.PhylogeneticTree$Builder,exec_36,3,true,3468.0,581
SSMC,demos.PhylogeneticTree$Builder,exec_36,4,true,7500.0,665
SSMC,demos.PhylogeneticTree$Builder,exec_36,5,true,15552.0,1165
SSMC,demos.PhylogeneticTree$Builder,exec_36,6,true,31212.0,2010
SSMC,demos.PhylogeneticTree$Builder,exec_36,7,true,63948.0,3805
SSMC,demos.PhylogeneticTree$Builder,exec_36,8,true,129792.0,7418
SSMC,demos.PhylogeneticTree$Builder,exec_36,9,true,262848.0,14452
SSMC,demos.PhylogeneticTree$Builder,exec_36,10,true,529200.0,28756
SSMC,demos.PhylogeneticTree$Builder,exec_36,11,true,1058508.0,56803
SSMC,demos.PhylogeneticTree$Builder,exec_36,12,true,2126892.0,113740
SSMC,demos.PhylogeneticTree$Builder,exec_36,13,true,4262592.0,225738
SSMC,demos.PhylogeneticTree$Builder,exec_36,14,false,8527788.0,449951
SSMC,mix.SimpleMixture$Builder,exec_41,0,true,22875.0,464
SSMC,mix.SimpleMixture$Builder,exec_41,1,true,58560.0,387
SSMC,mix.SimpleMixture$Builder,exec_41,2,true,131760.0,405
SSMC,mix.SimpleMixture$Builder,exec_41,3,true,264435.0,585
SSMC,mix.SimpleMixture$Builder,exec_41,4,true,571875.0,1169
SSMC,mix.SimpleMixture$Builder,exec_41,5,true,1185840.0,2201
SSMC,mix.SimpleMixture$Builder,exec_41,6,true,2379915.0,4536
SSMC,mix.SimpleMixture$Builder,exec_41,7,true,4876035.0,8303
SSMC,mix.SimpleMixture$Builder,exec_41,8,true,9896640.0,16364
SSMC,mix.SimpleMixture$Builder,exec_41,9,true,2.004216E7,31589
SSMC,mix.SimpleMixture$Builder,exec_41,10,true,4.03515E7,62047
SSMC,mix.SimpleMixture$Builder,exec_41,11,true,8.0711235E7,122527
SSMC,mix.SimpleMixture$Builder,exec_41,12,true,1.62175515E8,243686
SSMC,mix.SimpleMixture$Builder,exec_41,13,true,3.2502264E8,485621
SSMC,mix.SimpleMixture$Builder,exec_41,14,false,6.50243835E8,964545
PT-20,mix.SimpleMixture$Builder,exec_37,0,true,54900,621
PT-20,mix.SimpleMixture$Builder,exec_37,1,true,91500,179
PT-20,mix.SimpleMixture$Builder,exec_37,2,true,183000,440
PT-20,mix.SimpleMixture$Builder,exec_37,3,true,366000,677
PT-20,mix.SimpleMixture$Builder,exec_37,4,true,732000,1301
PT-20,mix.SimpleMixture$Builder,exec_37,5,true,1464000,2592
PT-20,mix.SimpleMixture$Builder,exec_37,6,true,2928000,4970
PT-20,mix.SimpleMixture$Builder,exec_37,7,true,5856000,9761
PT-20,mix.SimpleMixture$Builder,exec_37,8,true,11712000,19609
PT-20,mix.SimpleMixture$Builder,exec_37,9,true,23424000,39085
PT-20,mix.SimpleMixture$Builder,exec_37,10,true,46848000,77767
PT-20,mix.SimpleMixture$Builder,exec_37,11,true,93714300,156845
PT-20,mix.SimpleMixture$Builder,exec_37,12,true,187410300,315327
PT-20,mix.SimpleMixture$Builder,exec_37,13,false,374784000,624016
SSMC,demos.XY$Builder,exec_12,0,true,1875.0,131
SSMC,demos.XY$Builder,exec_12,1,true,4800.0,44
SSMC,demos.XY$Builder,exec_12,2,true,10800.0,61
SSMC,demos.XY$Builder,exec_12,3,true,21675.0,91
SSMC,demos.XY$Builder,exec_12,4,true,46875.0,94
SSMC,demos.XY$Builder,exec_12,5,true,97200.0,106
SSMC,demos.XY$Builder,exec_12,6,true,195075.0,134
SSMC,demos.XY$Builder,exec_12,7,true,399675.0,206
SSMC,demos.XY$Builder,exec_12,8,true,811200.0,322
SSMC,demos.XY$Builder,exec_12,9,true,1642800.0,561
SSMC,demos.XY$Builder,exec_12,10,true,3307500.0,986
SSMC,demos.XY$Builder,exec_12,11,true,6615675.0,1799
SSMC,demos.XY$Builder,exec_12,12,true,1.3293075E7,3652
SSMC,demos.XY$Builder,exec_12,13,true,2.66412E7,7387
SSMC,demos.XY$Builder,exec_12,14,false,5.3298675E7,14302
SAIS,demos.ToyMix$Builder,exec_5,0,true,75.0,101
SAIS,demos.ToyMix$Builder,exec_5,1,true,192.0,24
SAIS,demos.ToyMix$Builder,exec_5,2,true,432.0,25
SAIS,demos.ToyMix$Builder,exec_5,3,true,867.0,35
SAIS,demos.ToyMix$Builder,exec_5,4,true,1875.0,46
SAIS,demos.ToyMix$Builder,exec_5,5,true,3888.0,70
SAIS,demos.ToyMix$Builder,exec_5,6,true,7803.0,74
SAIS,demos.ToyMix$Builder,exec_5,7,true,15987.0,88
SAIS,demos.ToyMix$Builder,exec_5,8,true,32448.0,179
SAIS,demos.ToyMix$Builder,exec_5,9,true,65712.0,291
SAIS,demos.ToyMix$Builder,exec_5,10,true,132300.0,415
SAIS,demos.ToyMix$Builder,exec_5,11,true,264627.0,497
SAIS,demos.ToyMix$Builder,exec_5,12,true,531723.0,1026
SAIS,demos.ToyMix$Builder,exec_5,13,true,1065648.0,1363
SAIS,demos.ToyMix$Builder,exec_5,14,false,2131947.0,2495
PT-10,demos.PhylogeneticTree$Builder,exec_33,0,true,360,304
PT-10,demos.PhylogeneticTree$Builder,exec_33,1,true,600,135
PT-10,demos.PhylogeneticTree$Builder,exec_33,2,true,1200,183
PT-10,demos.PhylogeneticTree$Builder,exec_33,3,true,2400,342
PT-10,demos.PhylogeneticTree$Builder,exec_33,4,true,4800,566
PT-10,demos.PhylogeneticTree$Builder,exec_33,5,true,9600,846
PT-10,demos.PhylogeneticTree$Builder,exec_33,6,true,19200,1381
PT-10,demos.PhylogeneticTree$Builder,exec_33,7,true,38400,2604
PT-10,demos.PhylogeneticTree$Builder,exec_33,8,true,76800,4922
PT-10,demos.PhylogeneticTree$Builder,exec_33,9,true,153600,9803
PT-10,demos.PhylogeneticTree$Builder,exec_33,10,true,307200,19632
PT-10,demos.PhylogeneticTree$Builder,exec_33,11,true,614400,39248
PT-10,demos.PhylogeneticTree$Builder,exec_33,12,true,1228920,77559
PT-10,demos.PhylogeneticTree$Builder,exec_33,13,true,2457720,155373
PT-10,demos.PhylogeneticTree$Builder,exec_33,14,false,4915200,312726
SSMC,demos.AnnealedMVN$Builder,exec_4,0,true,375.0,103
SSMC,demos.AnnealedMVN$Builder,exec_4,1,true,960.0,27
SSMC,demos.AnnealedMVN$Builder,exec_4,2,true,2160.0,50
SSMC,demos.AnnealedMVN$Builder,exec_4,3,true,4335.0,43
SSMC,demos.AnnealedMVN$Builder,exec_4,4,true,9375.0,52
SSMC,demos.AnnealedMVN$Builder,exec_4,5,true,19440.0,64
SSMC,demos.AnnealedMVN$Builder,exec_4,6,true,39015.0,87
SSMC,demos.AnnealedMVN$Builder,exec_4,7,true,79935.0,121
SSMC,demos.AnnealedMVN$Builder,exec_4,8,true,162240.0,197
SSMC,demos.AnnealedMVN$Builder,exec_4,9,true,328560.0,304
SSMC,demos.AnnealedMVN$Builder,exec_4,10,true,661500.0,386
SSMC,demos.AnnealedMVN$Builder,exec_4,11,true,1323135.0,522
SSMC,demos.AnnealedMVN$Builder,exec_4,12,true,2658615.0,1251
SSMC,demos.AnnealedMVN$Builder,exec_4,13,true,5328240.0,1637
SSMC,demos.AnnealedMVN$Builder,exec_4,14,false,1.0659735E7,3032
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,0,true,810,73
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,1,true,1350,20
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,2,true,2700,24
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,3,true,5400,44
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,4,true,10800,72
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,5,true,21600,116
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,6,true,43200,204
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,7,true,86400,384
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,8,true,172800,568
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,9,true,345600,977
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,10,true,691200,1928
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,11,true,1382400,3908
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,12,true,2765070,7739
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,13,true,5529870,15539
PT-10,blang.validation.internals.fixtures.Diffusion$Builder,exec_17,14,false,11059200,30976
SSMC,demos.ToyMix$Builder,exec_13,0,true,75.0,90
SSMC,demos.ToyMix$Builder,exec_13,1,true,192.0,20
SSMC,demos.ToyMix$Builder,exec_13,2,true,432.0,34
SSMC,demos.ToyMix$Builder,exec_13,3,true,867.0,34
SSMC,demos.ToyMix$Builder,exec_13,4,true,1875.0,43
SSMC,demos.ToyMix$Builder,exec_13,5,true,3888.0,49
SSMC,demos.ToyMix$Builder,exec_13,6,true,7803.0,60
SSMC,demos.ToyMix$Builder,exec_13,7,true,15987.0,92
SSMC,demos.ToyMix$Builder,exec_13,8,true,32448.0,118
SSMC,demos.ToyMix$Builder,exec_13,9,true,65712.0,213
SSMC,demos.ToyMix$Builder,exec_13,10,true,132300.0,300
SSMC,demos.ToyMix$Builder,exec_13,11,true,264627.0,358
SSMC,demos.ToyMix$Builder,exec_13,12,true,531723.0,715
SSMC,demos.ToyMix$Builder,exec_13,13,true,1065648.0,1124
SSMC,demos.ToyMix$Builder,exec_13,14,false,2131947.0,1776
SAIS,mix.SimpleMixture$Builder,exec_40,0,true,22875.0,482
SAIS,mix.SimpleMixture$Builder,exec_40,1,true,58560.0,192
SAIS,mix.SimpleMixture$Builder,exec_40,2,true,131760.0,417
SAIS,mix.SimpleMixture$Builder,exec_40,3,true,264435.0,619
SAIS,mix.SimpleMixture$Builder,exec_40,4,true,571875.0,1065
SAIS,mix.SimpleMixture$Builder,exec_40,5,true,1185840.0,2056
SAIS,mix.SimpleMixture$Builder,exec_40,6,true,2379915.0,4100
SAIS,mix.SimpleMixture$Builder,exec_40,7,true,4876035.0,8054
SAIS,mix.SimpleMixture$Builder,exec_40,8,true,9896640.0,15655
SAIS,mix.SimpleMixture$Builder,exec_40,9,true,2.004216E7,30858
SAIS,mix.SimpleMixture$Builder,exec_40,10,true,4.03515E7,61059
SAIS,mix.SimpleMixture$Builder,exec_40,11,true,8.0711235E7,121905
SAIS,mix.SimpleMixture$Builder,exec_40,12,true,1.62175515E8,244375
SAIS,mix.SimpleMixture$Builder,exec_40,13,true,3.2502264E8,481049
SAIS,mix.SimpleMixture$Builder,exec_40,14,false,6.50243835E8,948742
PT-20,demos.UnidentifiableProduct$Builder,exec_28,0,true,360,72
PT-20,demos.UnidentifiableProduct$Builder,exec_28,1,true,600,39
PT-20,demos.UnidentifiableProduct$Builder,exec_28,2,true,1200,42
PT-20,demos.UnidentifiableProduct$Builder,exec_28,3,true,2400,52
PT-20,demos.UnidentifiableProduct$Builder,exec_28,4,true,4800,84
PT-20,demos.UnidentifiableProduct$Builder,exec_28,5,true,9600,142
PT-20,demos.UnidentifiableProduct$Builder,exec_28,6,true,19200,304
PT-20,demos.UnidentifiableProduct$Builder,exec_28,7,true,38400,502
PT-20,demos.UnidentifiableProduct$Builder,exec_28,8,true,76800,689
PT-20,demos.UnidentifiableProduct$Builder,exec_28,9,true,153600,1337
PT-20,demos.UnidentifiableProduct$Builder,exec_28,10,true,307200,2771
PT-20,demos.UnidentifiableProduct$Builder,exec_28,11,true,614520,5423
PT-20,demos.UnidentifiableProduct$Builder,exec_28,12,true,1228920,10845
PT-20,demos.UnidentifiableProduct$Builder,exec_28,13,false,2457600,21650
PT-10,demos.AnnealedMVN$Builder,exec_31,0,true,450,67
PT-10,demos.AnnealedMVN$Builder,exec_31,1,true,750,25
PT-10,demos.AnnealedMVN$Builder,exec_31,2,true,1500,31
PT-10,demos.AnnealedMVN$Builder,exec_31,3,true,3000,45
PT-10,demos.AnnealedMVN$Builder,exec_31,4,true,6000,75
PT-10,demos.AnnealedMVN$Builder,exec_31,5,true,12000,139
PT-10,demos.AnnealedMVN$Builder,exec_31,6,true,24000,223
PT-10,demos.AnnealedMVN$Builder,exec_31,7,true,48000,440
PT-10,demos.AnnealedMVN$Builder,exec_31,8,true,96000,753
PT-10,demos.AnnealedMVN$Builder,exec_31,9,true,192000,1262
PT-10,demos.AnnealedMVN$Builder,exec_31,10,true,384000,2515
PT-10,demos.AnnealedMVN$Builder,exec_31,11,true,768000,5028
PT-10,demos.AnnealedMVN$Builder,exec_31,12,true,1536150,10105
PT-10,demos.AnnealedMVN$Builder,exec_31,13,true,3072150,20372
PT-10,demos.AnnealedMVN$Builder,exec_31,14,false,6144000,40929
