method,model,execFolder,round,isAdapt,nExplorationSteps,value
SAIS,hier.HierarchicalRockets$Builder,exec_37,6,true,2879307.0,5062
SAIS,hier.HierarchicalRockets$Builder,exec_37,7,true,5899203.0,10342
SAIS,hier.HierarchicalRockets$Builder,exec_37,8,true,1.1973312E7,24601
SAIS,hier.HierarchicalRockets$Builder,exec_37,9,false,2.4247728E7,48000
SSMC,demos.UnidentifiableProduct$Builder,exec_12,0,true,150.0,92
SSMC,demos.UnidentifiableProduct$Builder,exec_12,1,true,384.0,28
SSMC,demos.UnidentifiableProduct$Builder,exec_12,2,true,864.0,33
SSMC,demos.UnidentifiableProduct$Builder,exec_12,3,true,1734.0,35
SSMC,demos.UnidentifiableProduct$Builder,exec_12,4,true,3750.0,50
SSMC,demos.UnidentifiableProduct$Builder,exec_12,5,true,7776.0,61
SSMC,demos.UnidentifiableProduct$Builder,exec_12,6,true,15606.0,79
SSMC,demos.UnidentifiableProduct$Builder,exec_12,7,true,31974.0,106
SSMC,demos.UnidentifiableProduct$Builder,exec_12,8,true,64896.0,167
SSMC,demos.UnidentifiableProduct$Builder,exec_12,9,false,131424.0,238
SSMC,demos.AnnealedMVN$Builder,exec_5,0,true,375.0,161
SSMC,demos.AnnealedMVN$Builder,exec_5,1,true,960.0,62
SSMC,demos.AnnealedMVN$Builder,exec_5,2,true,2160.0,43
SSMC,demos.AnnealedMVN$Builder,exec_5,3,true,4335.0,45
SSMC,demos.AnnealedMVN$Builder,exec_5,4,true,9375.0,108
SSMC,demos.AnnealedMVN$Builder,exec_5,5,true,19440.0,78
SSMC,demos.AnnealedMVN$Builder,exec_5,6,true,39015.0,62
SSMC,demos.AnnealedMVN$Builder,exec_5,7,true,79935.0,184
SSMC,demos.AnnealedMVN$Builder,exec_5,8,true,162240.0,165
SSMC,demos.AnnealedMVN$Builder,exec_5,9,false,328560.0,257
PT-20,demos.AnnealedMVN$Builder,exec_33,0,true,900,80
PT-20,demos.AnnealedMVN$Builder,exec_33,1,true,1500,33
PT-20,demos.AnnealedMVN$Builder,exec_33,2,true,3000,33
PT-20,demos.AnnealedMVN$Builder,exec_33,3,true,6000,55
PT-20,demos.AnnealedMVN$Builder,exec_33,4,true,12000,90
PT-20,demos.AnnealedMVN$Builder,exec_33,5,true,24000,136
PT-20,demos.AnnealedMVN$Builder,exec_33,6,true,48300,282
PT-20,demos.AnnealedMVN$Builder,exec_33,7,true,96300,473
PT-20,demos.AnnealedMVN$Builder,exec_33,8,false,192000,720
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,0,true,1875.0,199
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,1,true,4800.0,53
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,2,true,10800.0,78
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,3,true,21675.0,105
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,4,true,46875.0,182
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,5,true,97200.0,96
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,6,true,195075.0,109
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,7,true,399675.0,174
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,8,true,811200.0,286
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_4,9,false,1642800.0,448
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,true,180,85
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,true,300,40
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,true,600,40
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,true,1200,39
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,true,2400,56
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,true,4800,136
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,true,9600,190
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,true,19260,636
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,true,38460,905
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,false,76800,1676
SSMC,demos.XY$Builder,exec_13,0,true,1875.0,126
SSMC,demos.XY$Builder,exec_13,1,true,4800.0,43
SSMC,demos.XY$Builder,exec_13,2,true,10800.0,73
SSMC,demos.XY$Builder,exec_13,3,true,21675.0,108
SSMC,demos.XY$Builder,exec_13,4,true,46875.0,113
SSMC,demos.XY$Builder,exec_13,5,true,97200.0,99
SSMC,demos.XY$Builder,exec_13,6,true,195075.0,223
SSMC,demos.XY$Builder,exec_13,7,true,399675.0,216
SSMC,demos.XY$Builder,exec_13,8,true,811200.0,375
SSMC,demos.XY$Builder,exec_13,9,false,1642800.0,557
SSMC,demos.PhylogeneticTree$Builder,exec_40,0,true,300.0,334
SSMC,demos.PhylogeneticTree$Builder,exec_40,1,true,768.0,168
SSMC,demos.PhylogeneticTree$Builder,exec_40,2,true,1728.0,340
SSMC,demos.PhylogeneticTree$Builder,exec_40,3,true,3468.0,660
SSMC,demos.PhylogeneticTree$Builder,exec_40,4,true,7500.0,687
SSMC,demos.PhylogeneticTree$Builder,exec_40,5,true,15552.0,1189
SSMC,demos.PhylogeneticTree$Builder,exec_40,6,true,31212.0,2080
SSMC,demos.PhylogeneticTree$Builder,exec_40,7,true,63948.0,3875
SSMC,demos.PhylogeneticTree$Builder,exec_40,8,true,129792.0,7566
SSMC,demos.PhylogeneticTree$Builder,exec_40,9,false,262848.0,14786
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,true,1620,85
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,true,2700,31
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,true,5400,39
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,3,true,10800,52
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,4,true,21600,96
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,5,true,43200,150
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,6,true,86940,309
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,7,true,173340,449
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,8,false,345600,784
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,0,true,4500,142
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,1,true,7500,66
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,2,true,15000,62
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,3,true,30000,95
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,4,true,60000,99
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,5,true,120000,165
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,6,true,241500,304
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,7,true,481500,557
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_31,8,false,960000,909
