method,model,execFolder,round,isAdapt,nExplorationSteps,value
SSMC,demos.ToyMix$Builder,exec_7,4,true,1875.0,84
SSMC,demos.ToyMix$Builder,exec_7,5,true,3888.0,64
SSMC,demos.ToyMix$Builder,exec_7,6,true,7803.0,76
SSMC,demos.ToyMix$Builder,exec_7,7,true,15987.0,106
SSMC,demos.ToyMix$Builder,exec_7,8,true,32448.0,170
SSMC,demos.ToyMix$Builder,exec_7,9,true,65712.0,234
SSMC,demos.ToyMix$Builder,exec_7,10,true,132300.0,360
SSMC,demos.ToyMix$Builder,exec_7,11,false,264627.0,463
SAIS,ode.MRNATransfection$Builder,exec_10,0,true,375.0,161
SAIS,ode.MRNATransfection$Builder,exec_10,1,true,960.0,98
SAIS,ode.MRNATransfection$Builder,exec_10,2,true,2160.0,117
SAIS,ode.MRNATransfection$Builder,exec_10,3,true,4335.0,136
SAIS,ode.MRNATransfection$Builder,exec_10,4,true,9375.0,178
SAIS,ode.MRNATransfection$Builder,exec_10,5,true,19440.0,225
SAIS,ode.MRNATransfection$Builder,exec_10,6,true,39015.0,319
SAIS,ode.MRNATransfection$Builder,exec_10,7,true,79935.0,629
SAIS,ode.MRNATransfection$Builder,exec_10,8,true,162240.0,1072
SAIS,ode.MRNATransfection$Builder,exec_10,9,true,328560.0,2036
SAIS,ode.MRNATransfection$Builder,exec_10,10,true,661500.0,4142
SAIS,ode.MRNATransfection$Builder,exec_10,11,false,1323135.0,7778
SSMC,mix.SimpleMixture$Builder,exec_38,0,true,22875.0,550
SSMC,mix.SimpleMixture$Builder,exec_38,1,true,58560.0,334
SSMC,mix.SimpleMixture$Builder,exec_38,2,true,131760.0,376
SSMC,mix.SimpleMixture$Builder,exec_38,3,true,264435.0,536
SSMC,mix.SimpleMixture$Builder,exec_38,4,true,571875.0,1136
SSMC,mix.SimpleMixture$Builder,exec_38,5,true,1185840.0,2116
SSMC,mix.SimpleMixture$Builder,exec_38,6,true,2379915.0,4182
SSMC,mix.SimpleMixture$Builder,exec_38,7,true,4876035.0,7978
SSMC,mix.SimpleMixture$Builder,exec_38,8,true,9896640.0,15544
SSMC,mix.SimpleMixture$Builder,exec_38,9,true,2.004216E7,30385
SSMC,mix.SimpleMixture$Builder,exec_38,10,true,4.03515E7,60777
SSMC,mix.SimpleMixture$Builder,exec_38,11,false,8.0711235E7,119816
PT-20,demos.DiscreteMultimodal$Builder,exec_24,0,true,360,85
PT-20,demos.DiscreteMultimodal$Builder,exec_24,1,true,600,23
PT-20,demos.DiscreteMultimodal$Builder,exec_24,2,true,1200,41
PT-20,demos.DiscreteMultimodal$Builder,exec_24,3,true,2400,58
PT-20,demos.DiscreteMultimodal$Builder,exec_24,4,true,4800,84
PT-20,demos.DiscreteMultimodal$Builder,exec_24,5,true,9600,135
PT-20,demos.DiscreteMultimodal$Builder,exec_24,6,true,19200,255
PT-20,demos.DiscreteMultimodal$Builder,exec_24,7,true,38400,577
PT-20,demos.DiscreteMultimodal$Builder,exec_24,8,true,76920,691
PT-20,demos.DiscreteMultimodal$Builder,exec_24,9,true,153720,1271
PT-20,demos.DiscreteMultimodal$Builder,exec_24,10,false,307200,2621
SSMC,demos.DiscreteMultimodal$Builder,exec_11,0,true,150.0,100
SSMC,demos.DiscreteMultimodal$Builder,exec_11,1,true,384.0,14
SSMC,demos.DiscreteMultimodal$Builder,exec_11,2,true,864.0,25
SSMC,demos.DiscreteMultimodal$Builder,exec_11,3,true,1734.0,35
SSMC,demos.DiscreteMultimodal$Builder,exec_11,4,true,3750.0,40
SSMC,demos.DiscreteMultimodal$Builder,exec_11,5,true,7776.0,52
SSMC,demos.DiscreteMultimodal$Builder,exec_11,6,true,15606.0,58
SSMC,demos.DiscreteMultimodal$Builder,exec_11,7,true,31974.0,72
SSMC,demos.DiscreteMultimodal$Builder,exec_11,8,true,64896.0,118
SSMC,demos.DiscreteMultimodal$Builder,exec_11,9,true,131424.0,154
SSMC,demos.DiscreteMultimodal$Builder,exec_11,10,true,264600.0,235
SSMC,demos.DiscreteMultimodal$Builder,exec_11,11,false,529254.0,376
PT-20,demos.PhylogeneticTree$Builder,exec_36,0,true,720,337
PT-20,demos.PhylogeneticTree$Builder,exec_36,1,true,1200,204
PT-20,demos.PhylogeneticTree$Builder,exec_36,2,true,2400,338
PT-20,demos.PhylogeneticTree$Builder,exec_36,3,true,4800,593
PT-20,demos.PhylogeneticTree$Builder,exec_36,4,true,9600,863
PT-20,demos.PhylogeneticTree$Builder,exec_36,5,true,19200,1364
PT-20,demos.PhylogeneticTree$Builder,exec_36,6,true,38400,2506
PT-20,demos.PhylogeneticTree$Builder,exec_36,7,true,76800,4934
PT-20,demos.PhylogeneticTree$Builder,exec_36,8,true,153840,9535
PT-20,demos.PhylogeneticTree$Builder,exec_36,9,true,307440,18747
PT-20,demos.PhylogeneticTree$Builder,exec_36,10,false,614400,37875
PT-20,hier.HierarchicalRockets$Builder,exec_41,0,true,66420,349
PT-20,hier.HierarchicalRockets$Builder,exec_41,1,true,110700,294
PT-20,hier.HierarchicalRockets$Builder,exec_41,2,true,221400,621
PT-20,hier.HierarchicalRockets$Builder,exec_41,3,true,442800,1008
PT-20,hier.HierarchicalRockets$Builder,exec_41,4,true,885600,1876
PT-20,hier.HierarchicalRockets$Builder,exec_41,5,true,1771200,3785
PT-20,hier.HierarchicalRockets$Builder,exec_41,6,true,3542400,7562
PT-20,hier.HierarchicalRockets$Builder,exec_41,7,true,7084800,14933
PT-20,hier.HierarchicalRockets$Builder,exec_41,8,true,14191740,30020
PT-20,hier.HierarchicalRockets$Builder,exec_41,9,true,28361340,59609
PT-20,hier.HierarchicalRockets$Builder,exec_41,10,false,56678400,119127
PT-10,mix.SimpleMixture$Builder,exec_37,0,true,27450,656
PT-10,mix.SimpleMixture$Builder,exec_37,1,true,45750,110
PT-10,mix.SimpleMixture$Builder,exec_37,2,true,91500,262
PT-10,mix.SimpleMixture$Builder,exec_37,3,true,183000,490
PT-10,mix.SimpleMixture$Builder,exec_37,4,true,366000,671
PT-10,mix.SimpleMixture$Builder,exec_37,5,true,732000,1377
PT-10,mix.SimpleMixture$Builder,exec_37,6,true,1464000,2766
PT-10,mix.SimpleMixture$Builder,exec_37,7,true,2928000,5249
PT-10,mix.SimpleMixture$Builder,exec_37,8,true,5856000,10291
PT-10,mix.SimpleMixture$Builder,exec_37,9,true,11721150,20684
PT-10,mix.SimpleMixture$Builder,exec_37,10,true,23433150,41855
PT-10,mix.SimpleMixture$Builder,exec_37,11,false,46848000,84395
SSMC,demos.UnidentifiableProduct$Builder,exec_12,0,true,150.0,99
SSMC,demos.UnidentifiableProduct$Builder,exec_12,1,true,384.0,27
SSMC,demos.UnidentifiableProduct$Builder,exec_12,2,true,864.0,56
SSMC,demos.UnidentifiableProduct$Builder,exec_12,3,true,1734.0,36
SSMC,demos.UnidentifiableProduct$Builder,exec_12,4,true,3750.0,69
SSMC,demos.UnidentifiableProduct$Builder,exec_12,5,true,7776.0,64
SSMC,demos.UnidentifiableProduct$Builder,exec_12,6,true,15606.0,84
SSMC,demos.UnidentifiableProduct$Builder,exec_12,7,true,31974.0,127
SSMC,demos.UnidentifiableProduct$Builder,exec_12,8,true,64896.0,185
SSMC,demos.UnidentifiableProduct$Builder,exec_12,9,true,131424.0,291
SSMC,demos.UnidentifiableProduct$Builder,exec_12,10,true,264600.0,442
SSMC,demos.UnidentifiableProduct$Builder,exec_12,11,false,529254.0,840
SAIS,demos.DiscreteMultimodal$Builder,exec_5,0,true,150.0,106
SAIS,demos.DiscreteMultimodal$Builder,exec_5,1,true,384.0,16
SAIS,demos.DiscreteMultimodal$Builder,exec_5,2,true,864.0,43
SAIS,demos.DiscreteMultimodal$Builder,exec_5,3,true,1734.0,29
SAIS,demos.DiscreteMultimodal$Builder,exec_5,4,true,3750.0,41
SAIS,demos.DiscreteMultimodal$Builder,exec_5,5,true,7776.0,88
SAIS,demos.DiscreteMultimodal$Builder,exec_5,6,true,15606.0,67
SAIS,demos.DiscreteMultimodal$Builder,exec_5,7,true,31974.0,95
SAIS,demos.DiscreteMultimodal$Builder,exec_5,8,true,64896.0,126
SAIS,demos.DiscreteMultimodal$Builder,exec_5,9,true,131424.0,170
SAIS,demos.DiscreteMultimodal$Builder,exec_5,10,true,264600.0,296
SAIS,demos.DiscreteMultimodal$Builder,exec_5,11,false,529254.0,335
PT-20,demos.ToyMix$Builder,exec_33,0,true,180,69
PT-20,demos.ToyMix$Builder,exec_33,1,true,300,27
PT-20,demos.ToyMix$Builder,exec_33,2,true,600,50
PT-20,demos.ToyMix$Builder,exec_33,3,true,1200,53
PT-20,demos.ToyMix$Builder,exec_33,4,true,2400,79
PT-20,demos.ToyMix$Builder,exec_33,5,true,4800,133
PT-20,demos.ToyMix$Builder,exec_33,6,true,9600,291
PT-20,demos.ToyMix$Builder,exec_33,7,true,19200,458
PT-20,demos.ToyMix$Builder,exec_33,8,true,38460,664
PT-20,demos.ToyMix$Builder,exec_33,9,true,76860,1302
PT-20,demos.ToyMix$Builder,exec_33,10,false,153600,2618
SAIS,demos.ToyMix$Builder,exec_4,0,true,75.0,97
SAIS,demos.ToyMix$Builder,exec_4,1,true,192.0,55
SAIS,demos.ToyMix$Builder,exec_4,2,true,432.0,23
SAIS,demos.ToyMix$Builder,exec_4,3,true,867.0,44
SAIS,demos.ToyMix$Builder,exec_4,4,true,1875.0,69
SAIS,demos.ToyMix$Builder,exec_4,5,true,3888.0,72
SAIS,demos.ToyMix$Builder,exec_4,6,true,7803.0,76
SAIS,demos.ToyMix$Builder,exec_4,7,true,15987.0,107
SAIS,demos.ToyMix$Builder,exec_4,8,true,32448.0,127
SAIS,demos.ToyMix$Builder,exec_4,9,true,65712.0,234
SAIS,demos.ToyMix$Builder,exec_4,10,true,132300.0,395
SAIS,demos.ToyMix$Builder,exec_4,11,false,264627.0,560
SAIS,demos.UnidentifiableProduct$Builder,exec_17,0,true,150.0,97
SAIS,demos.UnidentifiableProduct$Builder,exec_17,1,true,384.0,19
SAIS,demos.UnidentifiableProduct$Builder,exec_17,2,true,864.0,31
SAIS,demos.UnidentifiableProduct$Builder,exec_17,3,true,1734.0,35
SAIS,demos.UnidentifiableProduct$Builder,exec_17,4,true,3750.0,43
SAIS,demos.UnidentifiableProduct$Builder,exec_17,5,true,7776.0,63
SAIS,demos.UnidentifiableProduct$Builder,exec_17,6,true,15606.0,76
SAIS,demos.UnidentifiableProduct$Builder,exec_17,7,true,31974.0,109
SAIS,demos.UnidentifiableProduct$Builder,exec_17,8,true,64896.0,159
SAIS,demos.UnidentifiableProduct$Builder,exec_17,9,true,131424.0,281
SAIS,demos.UnidentifiableProduct$Builder,exec_17,10,true,264600.0,460
SAIS,demos.UnidentifiableProduct$Builder,exec_17,11,false,529254.0,458
SSMC,demos.AnnealedMVN$Builder,exec_13,0,true,375.0,90
SSMC,demos.AnnealedMVN$Builder,exec_13,1,true,960.0,43
SSMC,demos.AnnealedMVN$Builder,exec_13,2,true,2160.0,40
SSMC,demos.AnnealedMVN$Builder,exec_13,3,true,4335.0,36
SSMC,demos.AnnealedMVN$Builder,exec_13,4,true,9375.0,49
SSMC,demos.AnnealedMVN$Builder,exec_13,5,true,19440.0,64
SSMC,demos.AnnealedMVN$Builder,exec_13,6,true,39015.0,74
SSMC,demos.AnnealedMVN$Builder,exec_13,7,true,79935.0,114
SSMC,demos.AnnealedMVN$Builder,exec_13,8,true,162240.0,147
SSMC,demos.AnnealedMVN$Builder,exec_13,9,true,328560.0,272
SSMC,demos.AnnealedMVN$Builder,exec_13,10,true,661500.0,335
SSMC,demos.AnnealedMVN$Builder,exec_13,11,false,1323135.0,475
SAIS,mix.SimpleMixture$Builder,exec_40,0,true,22875.0,481
SAIS,mix.SimpleMixture$Builder,exec_40,1,true,58560.0,183
SAIS,mix.SimpleMixture$Builder,exec_40,2,true,131760.0,415
SAIS,mix.SimpleMixture$Builder,exec_40,3,true,264435.0,546
SAIS,mix.SimpleMixture$Builder,exec_40,4,true,571875.0,1078
SAIS,mix.SimpleMixture$Builder,exec_40,5,true,1185840.0,2071
SAIS,mix.SimpleMixture$Builder,exec_40,6,true,2379915.0,4183
SAIS,mix.SimpleMixture$Builder,exec_40,7,true,4876035.0,7985
SAIS,mix.SimpleMixture$Builder,exec_40,8,true,9896640.0,15634
SAIS,mix.SimpleMixture$Builder,exec_40,9,true,2.004216E7,30799
SAIS,mix.SimpleMixture$Builder,exec_40,10,true,4.03515E7,61389
SAIS,mix.SimpleMixture$Builder,exec_40,11,false,8.0711235E7,120787
PT-20,ode.MRNATransfection$Builder,exec_28,0,true,900,580
PT-20,ode.MRNATransfection$Builder,exec_28,1,true,1500,50
PT-20,ode.MRNATransfection$Builder,exec_28,2,true,3000,74
PT-20,ode.MRNATransfection$Builder,exec_28,3,true,6000,107
PT-20,ode.MRNATransfection$Builder,exec_28,4,true,12000,259
PT-20,ode.MRNATransfection$Builder,exec_28,5,true,24000,325
PT-20,ode.MRNATransfection$Builder,exec_28,6,true,48000,694
PT-20,ode.MRNATransfection$Builder,exec_28,7,true,96000,957
PT-20,ode.MRNATransfection$Builder,exec_28,8,true,192300,1971
PT-20,ode.MRNATransfection$Builder,exec_28,9,true,384300,3503
PT-20,ode.MRNATransfection$Builder,exec_28,10,false,768000,7108
PT-10,demos.PhylogeneticTree$Builder,exec_31,0,true,360,296
PT-10,demos.PhylogeneticTree$Builder,exec_31,1,true,600,126
PT-10,demos.PhylogeneticTree$Builder,exec_31,2,true,1200,178
PT-10,demos.PhylogeneticTree$Builder,exec_31,3,true,2400,333
PT-10,demos.PhylogeneticTree$Builder,exec_31,4,true,4800,470
PT-10,demos.PhylogeneticTree$Builder,exec_31,5,true,9600,844
PT-10,demos.PhylogeneticTree$Builder,exec_31,6,true,19200,1318
PT-10,demos.PhylogeneticTree$Builder,exec_31,7,true,38400,2514
PT-10,demos.PhylogeneticTree$Builder,exec_31,8,true,76800,4776
PT-10,demos.PhylogeneticTree$Builder,exec_31,9,true,153720,9417
PT-10,demos.PhylogeneticTree$Builder,exec_31,10,true,307320,18602
PT-10,demos.PhylogeneticTree$Builder,exec_31,11,false,614400,37324
